COUNTYFP,year,unempP,povP,pciE
01001,2018,4.2,15.4,29372.0
01003,2018,4.4,10.6,31203.0
01005,2018,9.5,28.9,18461.0
01007,2018,7.5,14.0,20199.0
01009,2018,4.1,14.4,22656.0
01011,2018,11.1,31.4,20346.0
01013,2018,6.7,23.5,20430.0
01015,2018,8.8,18.6,24706.0
01017,2018,5.0,16.6,22827.0
01019,2018,5.6,15.0,23356.0
01021,2018,7.1,18.6,24611.0
01023,2018,10.6,22.2,22182.0
01025,2018,14.4,25.4,21111.0
01027,2018,6.4,18.4,23147.0
01029,2018,7.5,18.5,21989.0
01031,2018,5.9,15.1,27577.0
01033,2018,5.9,16.3,24918.0
01035,2018,11.5,22.2,17542.0
01037,2018,5.8,14.0,22963.0
01039,2018,8.7,18.3,23071.0
01041,2018,5.8,15.7,23353.0
01043,2018,5.5,15.8,22980.0
01045,2018,8.8,18.4,23837.0
01047,2018,11.8,31.1,18910.0
01049,2018,4.5,22.1,21004.0
01051,2018,6.2,12.3,27475.0
01053,2018,13.5,24.0,18161.0
01055,2018,6.5,17.3,24065.0
01057,2018,7.0,20.0,21862.0
01059,2018,6.1,20.2,19776.0
01061,2018,8.6,24.0,20471.0
01063,2018,15.8,38.7,14209.0
01065,2018,11.9,26.0,20272.0
01067,2018,6.7,13.5,24069.0
01069,2018,7.0,18.3,25990.0
01071,2018,5.9,20.2,21608.0
01073,2018,7.3,17.0,30657.0
01075,2018,8.0,21.2,21666.0
01077,2018,5.3,15.2,27189.0
01079,2018,5.7,16.8,23557.0
01081,2018,5.7,21.4,26960.0
01083,2018,6.9,13.7,27699.0
01085,2018,11.5,27.9,19491.0
01087,2018,12.1,25.8,20125.0
01089,2018,5.8,13.2,35526.0
01091,2018,9.7,21.8,23056.0
01093,2018,5.6,17.5,21391.0
01095,2018,5.1,21.7,23833.0
01097,2018,6.2,19.3,25215.0
01099,2018,17.5,30.9,18890.0
01101,2018,7.6,20.7,28008.0
01103,2018,5.2,15.3,25907.0
01105,2018,12.3,41.8,13678.0
01107,2018,10.6,23.5,22417.0
01109,2018,8.0,26.6,21137.0
01111,2018,5.0,17.7,23247.0
01113,2018,7.8,20.1,22055.0
01115,2018,5.3,13.2,24861.0
01117,2018,4.0,8.4,36576.0
01119,2018,12.1,31.3,15882.0
01121,2018,8.8,19.9,22498.0
01123,2018,10.4,20.3,23655.0
01125,2018,6.3,17.4,26064.0
01127,2018,8.8,19.7,22772.0
01129,2018,8.5,21.0,22776.0
01131,2018,15.5,31.1,16584.0
01133,2018,7.6,16.2,21799.0
02013,2018,3.5,15.4,32510.0
02016,2018,2.0,8.5,37070.0
02020,2018,5.6,9.2,39839.0
02050,2018,18.3,27.8,19760.0
02060,2018,8.1,5.8,45259.0
02068,2018,3.0,16.9,34956.0
02070,2018,11.9,17.2,25334.0
02090,2018,7.0,8.1,36374.0
02100,2018,3.7,9.0,33521.0
02105,2018,10.9,9.7,35355.0
02110,2018,5.8,7.9,43276.0
02122,2018,7.8,12.0,33820.0
02130,2018,6.6,10.5,34900.0
02150,2018,5.2,9.3,32516.0
02158,2018,28.9,40.5,12578.0
02164,2018,15.7,15.9,24571.0
02170,2018,9.5,10.3,30943.0
02180,2018,16.7,23.1,22293.0
02185,2018,9.0,9.3,49903.0
02188,2018,18.7,25.1,23230.0
02195,2018,4.3,8.2,33227.0
02198,2018,12.1,15.2,27236.0
02220,2018,4.4,7.5,38423.0
02230,2018,6.8,5.3,39842.0
02240,2018,10.2,10.8,32409.0
02261,2018,6.6,8.1,38507.0
02275,2018,5.6,7.8,31489.0
02282,2018,6.1,6.7,31878.0
02290,2018,18.8,25.1,22386.0
04001,2018,12.0,35.3,14499.0
04003,2018,7.2,17.2,25436.0
04005,2018,7.5,18.9,26387.0
04007,2018,10.2,22.5,22939.0
04009,2018,9.4,21.3,18113.0
04011,2018,6.9,11.9,25349.0
04012,2018,8.0,22.1,21845.0
04013,2018,5.5,14.7,31697.0
04015,2018,8.9,17.5,24829.0
04017,2018,14.8,28.5,18333.0
04019,2018,7.6,17.8,28480.0
04021,2018,7.8,14.2,23653.0
04023,2018,8.3,24.0,20324.0
04025,2018,6.7,14.0,28829.0
04027,2018,9.9,20.1,21178.0
05001,2018,6.3,20.0,24714.0
05003,2018,6.9,20.2,22052.0
05005,2018,4.3,14.0,26004.0
05007,2018,2.7,9.9,32624.0
05009,2018,4.4,14.9,23998.0
05011,2018,8.0,23.2,22411.0
05013,2018,6.1,15.6,24509.0
05015,2018,4.7,15.0,24185.0
05017,2018,9.7,29.2,21843.0
05019,2018,2.7,19.8,21571.0
05021,2018,5.0,22.6,20353.0
05023,2018,4.7,14.6,26620.0
05025,2018,5.5,19.4,23538.0
05027,2018,10.2,25.2,21372.0
05029,2018,5.9,18.2,23750.0
05031,2018,5.8,18.4,26432.0
05033,2018,5.1,15.9,23851.0
05035,2018,9.4,22.2,21882.0
05037,2018,5.7,16.7,24486.0
05039,2018,4.9,14.3,19401.0
05041,2018,10.7,29.1,18475.0
05043,2018,5.8,21.4,23005.0
05045,2018,4.7,16.8,26163.0
05047,2018,3.0,21.9,20262.0
05049,2018,6.6,23.9,19413.0
05051,2018,7.1,18.6,26791.0
05053,2018,7.1,14.5,25907.0
05055,2018,7.0,16.3,22874.0
05057,2018,5.5,24.3,20168.0
05059,2018,7.5,17.6,21064.0
05061,2018,6.4,19.2,24590.0
05063,2018,4.9,17.3,23426.0
05065,2018,9.3,17.1,20501.0
05067,2018,6.6,23.3,19848.0
05069,2018,10.0,23.2,20925.0
05071,2018,4.1,22.4,19681.0
05073,2018,5.8,22.2,26005.0
05075,2018,7.2,17.7,20451.0
05077,2018,15.3,26.0,15771.0
05079,2018,3.5,18.6,13636.0
05081,2018,10.8,15.8,26216.0
05083,2018,8.8,21.1,22221.0
05085,2018,4.2,12.2,26222.0
05087,2018,6.4,16.8,23875.0
05089,2018,7.9,20.6,19710.0
05091,2018,8.1,21.2,22938.0
05093,2018,9.3,25.8,20879.0
05095,2018,6.8,28.1,22274.0
05097,2018,5.7,18.9,22347.0
05099,2018,5.6,27.7,18618.0
05101,2018,2.0,14.2,18907.0
05103,2018,7.2,24.1,21520.0
05105,2018,6.8,17.0,21699.0
05107,2018,10.5,33.2,18402.0
05109,2018,4.5,16.6,21919.0
05111,2018,5.9,21.8,19413.0
05113,2018,9.0,24.5,20176.0
05115,2018,6.2,18.5,22110.0
05117,2018,6.4,15.7,24075.0
05119,2018,5.2,17.0,31359.0
05121,2018,4.2,18.3,21338.0
05123,2018,8.0,26.6,17491.0
05125,2018,3.9,8.5,29358.0
05127,2018,10.3,22.1,17375.0
05129,2018,3.0,21.1,20709.0
05131,2018,4.9,20.3,25084.0
05133,2018,5.2,21.0,20627.0
05135,2018,5.0,21.6,20721.0
05137,2018,6.4,22.5,20496.0
05139,2018,7.3,20.1,24522.0
05141,2018,7.2,18.8,21622.0
05143,2018,4.4,16.8,27823.0
05145,2018,5.8,17.0,23747.0
05147,2018,8.9,25.0,21276.0
05149,2018,5.6,16.3,21584.0
06001,2018,5.1,10.6,44283.0
06003,2018,17.8,19.8,29041.0
06005,2018,8.6,9.7,30100.0
06007,2018,8.7,20.1,27537.0
06009,2018,6.1,11.7,32494.0
06011,2018,5.1,13.8,27336.0
06013,2018,6.1,9.1,45524.0
06015,2018,8.3,22.5,22832.0
06017,2018,6.2,8.9,40382.0
06019,2018,9.4,24.1,23284.0
06021,2018,6.8,18.8,21736.0
06023,2018,8.0,20.3,26747.0
06025,2018,15.3,24.2,17590.0
06027,2018,5.2,10.2,31540.0
06029,2018,10.3,22.0,22553.0
06031,2018,8.4,20.8,21186.0
06033,2018,9.8,21.0,25404.0
06035,2018,6.1,13.8,21897.0
06037,2018,6.8,16.0,32469.0
06039,2018,8.3,20.8,21394.0
06041,2018,3.8,7.6,69275.0
06043,2018,8.7,14.0,29776.0
06045,2018,9.2,18.5,27395.0
06047,2018,12.7,22.7,21634.0
06049,2018,8.1,16.6,23235.0
06051,2018,3.1,10.4,33421.0
06053,2018,5.4,14.1,28836.0
06055,2018,5.0,8.1,42677.0
06057,2018,6.4,11.4,37145.0
06059,2018,5.1,11.5,39590.0
06061,2018,4.9,8.0,41508.0
06063,2018,6.4,11.7,32710.0
06065,2018,8.6,14.7,27142.0
06067,2018,7.4,15.8,31311.0
06069,2018,7.4,9.2,31475.0
06071,2018,8.8,17.3,23956.0
06073,2018,6.4,12.5,36156.0
06075,2018,4.7,10.9,64157.0
06077,2018,8.7,15.9,26145.0
06079,2018,4.6,13.3,35832.0
06081,2018,4.1,7.0,57375.0
06083,2018,6.1,14.8,34229.0
06085,2018,4.8,7.9,52451.0
06087,2018,6.3,14.3,39001.0
06089,2018,6.2,17.1,27983.0
06091,2018,4.6,8.3,31972.0
06093,2018,7.9,19.4,28130.0
06095,2018,7.0,10.4,33700.0
06097,2018,5.1,10.3,39929.0
06099,2018,10.5,16.1,25101.0
06101,2018,9.7,16.0,26070.0
06103,2018,9.3,21.5,23126.0
06105,2018,8.6,19.7,25964.0
06107,2018,9.4,25.5,20421.0
06109,2018,6.8,13.3,33685.0
06111,2018,5.9,9.6,36891.0
06113,2018,6.5,19.6,32598.0
06115,2018,8.4,18.0,23867.0
08001,2018,4.4,11.5,28897.0
08003,2018,9.3,23.7,21328.0
08005,2018,4.4,9.0,38972.0
08007,2018,5.8,10.7,31035.0
08009,2018,2.5,19.2,23862.0
08011,2018,7.2,22.9,14777.0
08013,2018,4.8,12.5,43831.0
08014,2018,3.6,5.0,47016.0
08015,2018,2.8,10.1,29365.0
08017,2018,7.5,11.5,25234.0
08019,2018,1.9,5.5,40655.0
08021,2018,11.5,22.4,19545.0
08023,2018,11.1,30.1,20715.0
08025,2018,16.1,28.4,14988.0
08027,2018,6.5,15.3,26976.0
08029,2018,8.5,17.6,24886.0
08031,2018,4.0,13.8,41196.0
08033,2018,1.0,13.6,24505.0
08035,2018,3.0,3.5,51017.0
08037,2018,2.2,7.0,41064.0
08039,2018,2.7,4.4,43349.0
08041,2018,6.2,10.9,32348.0
08043,2018,6.0,15.3,21965.0
08045,2018,4.3,8.1,32491.0
08047,2018,2.4,4.1,48460.0
08049,2018,5.2,11.3,34717.0
08051,2018,5.8,13.2,30127.0
08053,2018,3.8,13.0,34644.0
08055,2018,4.1,16.0,25636.0
08057,2018,2.2,15.7,25467.0
08059,2018,3.7,7.4,41930.0
08061,2018,2.9,11.3,24012.0
08063,2018,4.9,10.1,27471.0
08065,2018,5.5,16.5,28062.0
08067,2018,4.1,8.7,37864.0
08069,2018,5.0,12.0,35390.0
08071,2018,7.7,18.2,25118.0
08073,2018,3.0,13.4,16219.0
08075,2018,4.1,15.0,25776.0
08077,2018,7.8,15.7,28518.0
08079,2018,1.6,12.0,35229.0
08081,2018,4.1,13.9,27845.0
08083,2018,5.1,16.1,25161.0
08085,2018,7.0,16.7,25803.0
08087,2018,4.4,10.0,24189.0
08089,2018,8.4,24.7,20109.0
08091,2018,4.9,9.9,36138.0
08093,2018,5.4,5.5,35939.0
08095,2018,1.7,6.7,29236.0
08097,2018,4.3,7.2,56180.0
08099,2018,7.6,19.0,21612.0
08101,2018,8.4,19.0,24257.0
08103,2018,5.2,11.5,27057.0
08105,2018,9.5,17.1,22413.0
08107,2018,3.0,10.7,40727.0
08109,2018,6.9,17.7,22901.0
08111,2018,2.8,4.6,33984.0
08113,2018,2.6,8.9,45396.0
08115,2018,6.7,17.0,25048.0
08117,2018,3.5,10.1,38310.0
08119,2018,6.3,8.3,34392.0
08121,2018,2.7,10.7,26680.0
08123,2018,4.5,10.6,30626.0
08125,2018,2.6,14.5,25846.0
09001,2018,7.0,8.8,55613.0
09003,2018,6.5,11.1,39260.0
09005,2018,5.2,7.0,42443.0
09007,2018,4.7,6.9,45293.0
09009,2018,7.0,11.9,36678.0
09011,2018,6.2,10.2,38109.0
09013,2018,5.2,6.9,39668.0
09015,2018,6.3,10.5,31106.0
10001,2018,5.9,13.6,28100.0
10003,2018,6.3,11.4,35847.0
10005,2018,4.9,11.7,33983.0
11001,2018,7.4,16.8,53321.0
12001,2018,6.1,21.8,27896.0
12003,2018,5.5,14.6,24070.0
12005,2018,6.0,14.7,28017.0
12007,2018,5.9,20.3,20481.0
12009,2018,6.2,12.7,30987.0
12011,2018,6.6,13.5,31464.0
12013,2018,6.9,12.2,18921.0
12015,2018,7.3,11.1,30528.0
12017,2018,8.6,16.7,25983.0
12019,2018,7.5,10.6,29138.0
12021,2018,4.6,12.3,43256.0
12023,2018,9.5,17.4,23901.0
12027,2018,5.0,28.5,18311.0
12029,2018,5.5,23.1,20527.0
12031,2018,6.6,15.5,30012.0
12033,2018,6.5,13.9,26730.0
12035,2018,5.5,11.9,27689.0
12037,2018,7.5,20.7,25037.0
12039,2018,7.8,24.6,20158.0
12041,2018,6.1,17.9,21379.0
12043,2018,10.8,17.0,21020.0
12045,2018,7.4,13.9,21255.0
12047,2018,14.6,29.5,15097.0
12049,2018,6.0,26.7,18257.0
12051,2018,8.3,26.8,18900.0
12053,2018,7.4,14.3,24551.0
12055,2018,10.8,19.2,23722.0
12057,2018,6.1,15.3,31173.0
12059,2018,10.7,25.6,18574.0
12061,2018,7.1,12.2,35172.0
12063,2018,8.8,20.6,18882.0
12065,2018,4.9,14.1,23448.0
12067,2018,13.5,20.1,19870.0
12069,2018,6.5,12.5,27052.0
12071,2018,5.9,14.0,31924.0
12073,2018,7.8,20.4,29754.0
12075,2018,6.8,20.7,22025.0
12077,2018,11.3,13.0,17197.0
12079,2018,5.7,28.2,19223.0
12081,2018,5.9,12.5,32070.0
12083,2018,8.8,16.6,24570.0
12085,2018,5.3,10.5,40389.0
12086,2018,6.3,18.0,26838.0
12087,2018,2.9,11.8,43477.0
12089,2018,4.7,10.2,35335.0
12091,2018,5.6,11.5,31901.0
12093,2018,7.1,22.7,19943.0
12095,2018,6.0,16.1,28859.0
12097,2018,6.3,16.3,21331.0
12099,2018,6.5,12.8,37998.0
12101,2018,6.5,13.5,27786.0
12103,2018,5.7,13.0,33478.0
12105,2018,6.9,16.6,23812.0
12107,2018,10.5,24.8,19976.0
12109,2018,4.9,8.4,41393.0
12111,2018,6.5,15.0,25736.0
12113,2018,5.6,9.8,30904.0
12115,2018,4.7,9.7,39364.0
12117,2018,5.6,11.4,33419.0
12119,2018,4.7,8.8,33629.0
12121,2018,7.3,17.8,21755.0
12123,2018,6.2,19.8,16919.0
12125,2018,8.7,22.0,15475.0
12127,2018,5.6,15.2,27272.0
12129,2018,5.2,11.5,24322.0
12131,2018,5.2,14.7,33731.0
12133,2018,8.7,22.4,18112.0
13001,2018,5.9,23.3,20421.0
13003,2018,9.2,30.0,18565.0
13005,2018,5.3,27.2,19634.0
13007,2018,4.0,21.3,22864.0
13009,2018,9.4,26.2,20305.0
13011,2018,5.3,13.4,20810.0
13013,2018,5.1,12.1,23638.0
13015,2018,5.6,13.2,25712.0
13017,2018,4.7,31.6,17563.0
13019,2018,8.6,26.3,18611.0
13021,2018,8.8,25.7,24409.0
13023,2018,7.4,20.8,18519.0
13025,2018,5.8,24.1,18904.0
13027,2018,10.2,27.0,23421.0
13029,2018,7.3,14.1,30892.0
13031,2018,8.6,28.7,21207.0
13033,2018,5.0,24.8,21334.0
13035,2018,5.6,23.8,22360.0
13037,2018,15.0,29.7,13927.0
13039,2018,7.3,12.9,28509.0
13043,2018,6.3,32.8,18718.0
13045,2018,7.9,18.8,24155.0
13047,2018,3.9,9.8,26915.0
13049,2018,12.2,24.4,19341.0
13051,2018,8.0,15.8,30664.0
13053,2018,9.6,16.8,23651.0
13055,2018,8.2,19.9,18209.0
13057,2018,4.3,8.1,35199.0
13059,2018,6.4,31.3,22589.0
13061,2018,17.3,41.1,16199.0
13063,2018,8.5,20.0,20419.0
13065,2018,6.6,39.2,16538.0
13067,2018,5.0,10.0,38268.0
13069,2018,4.6,22.3,19709.0
13071,2018,6.8,25.2,19173.0
13073,2018,5.2,8.8,32509.0
13075,2018,5.2,24.0,19778.0
13077,2018,4.7,11.1,32542.0
13079,2018,9.6,19.7,21102.0
13081,2018,12.2,30.8,21581.0
13083,2018,4.1,15.1,24028.0
13085,2018,4.0,8.7,32646.0
13087,2018,5.4,25.2,20397.0
13089,2018,7.4,16.6,34100.0
13091,2018,7.2,23.6,18921.0
13093,2018,12.5,24.6,20259.0
13095,2018,14.2,29.4,21180.0
13097,2018,6.9,13.1,26621.0
13099,2018,7.6,28.8,17598.0
13101,2018,5.1,26.8,22883.0
13103,2018,4.0,8.6,29795.0
13105,2018,6.8,19.5,22593.0
13107,2018,7.7,27.0,17981.0
13109,2018,7.8,27.3,20537.0
13111,2018,6.2,13.5,26665.0
13113,2018,5.0,5.6,42126.0
13115,2018,6.3,19.1,25058.0
13117,2018,3.5,5.9,41585.0
13119,2018,5.2,24.8,21686.0
13121,2018,6.5,15.1,43707.0
13123,2018,5.5,16.3,25812.0
13125,2018,3.3,18.3,21076.0
13127,2018,5.4,18.3,31493.0
13129,2018,4.6,20.0,22448.0
13131,2018,6.6,23.5,22442.0
13133,2018,4.9,22.3,35844.0
13135,2018,4.7,11.4,29474.0
13137,2018,4.0,14.5,22018.0
13139,2018,3.7,14.6,27625.0
13141,2018,4.0,24.1,16713.0
13143,2018,4.8,15.5,24444.0
13145,2018,7.1,6.8,34511.0
13147,2018,4.9,17.4,22361.0
13149,2018,7.7,15.6,21796.0
13151,2018,6.7,10.4,28274.0
13153,2018,7.0,15.7,28196.0
13155,2018,9.2,26.5,18406.0
13157,2018,4.8,11.0,27115.0
13159,2018,6.6,17.8,19999.0
13161,2018,5.9,20.6,18042.0
13163,2018,6.9,24.8,18764.0
13165,2018,4.0,29.3,16089.0
13167,2018,9.0,22.6,20773.0
13169,2018,7.4,15.0,25725.0
13171,2018,11.1,20.2,20874.0
13173,2018,8.7,23.8,18800.0
13175,2018,4.8,26.7,20655.0
13177,2018,7.4,13.8,28612.0
13179,2018,11.4,16.8,21430.0
13181,2018,4.6,19.5,26324.0
13183,2018,15.1,20.0,21695.0
13185,2018,7.6,25.2,23077.0
13187,2018,4.5,17.2,24790.0
13189,2018,8.3,24.9,21384.0
13191,2018,7.9,19.9,27030.0
13193,2018,12.0,27.2,15924.0
13195,2018,8.5,17.4,24292.0
13197,2018,10.3,21.0,22478.0
13199,2018,5.9,21.5,20060.0
13201,2018,5.0,23.0,21746.0
13205,2018,13.7,24.0,17514.0
13207,2018,7.9,13.9,34669.0
13209,2018,7.2,20.7,22317.0
13211,2018,5.7,10.5,30587.0
13213,2018,7.8,15.4,20618.0
13215,2018,9.2,21.1,25318.0
13217,2018,7.7,17.9,24426.0
13219,2018,3.5,5.9,41671.0
13221,2018,4.7,15.1,23027.0
13223,2018,4.3,9.4,27855.0
13225,2018,9.2,21.5,22767.0
13227,2018,6.1,9.6,30567.0
13229,2018,5.8,21.7,22236.0
13231,2018,6.4,13.1,26737.0
13233,2018,5.9,17.9,23233.0
13235,2018,4.8,25.9,19389.0
13237,2018,4.6,16.0,28819.0
13239,2018,11.1,22.7,19371.0
13241,2018,4.2,19.4,28312.0
13243,2018,7.8,37.0,19356.0
13245,2018,10.3,23.4,22045.0
13247,2018,7.6,15.2,26367.0
13249,2018,12.7,21.3,20585.0
13251,2018,6.2,22.3,21557.0
13253,2018,7.7,24.4,26358.0
13255,2018,6.9,21.6,22166.0
13257,2018,9.1,16.2,21839.0
13259,2018,8.9,37.0,16359.0
13261,2018,9.2,27.8,20191.0
13263,2018,7.9,19.1,20785.0
13265,2018,9.4,28.0,19897.0
13267,2018,3.8,22.5,17553.0
13269,2018,11.7,26.3,19068.0
13271,2018,2.6,28.2,15200.0
13273,2018,8.6,31.9,19330.0
13275,2018,8.1,20.8,25542.0
13277,2018,2.9,24.7,22072.0
13279,2018,10.3,23.7,23416.0
13281,2018,5.5,15.8,23940.0
13283,2018,5.7,21.2,23907.0
13285,2018,7.9,20.5,22348.0
13287,2018,6.1,35.3,18787.0
13289,2018,6.9,26.1,19465.0
13291,2018,3.7,14.4,27282.0
13293,2018,8.2,22.3,21015.0
13295,2018,6.4,17.7,23311.0
13297,2018,6.0,12.9,26545.0
13299,2018,3.5,23.7,20457.0
13301,2018,8.0,26.3,22916.0
13303,2018,7.4,26.6,19579.0
13305,2018,7.6,19.6,21067.0
13307,2018,2.2,25.3,21586.0
13309,2018,11.0,26.8,12292.0
13311,2018,4.2,13.8,25617.0
13313,2018,6.3,17.8,23271.0
13315,2018,7.0,22.0,14829.0
13317,2018,4.3,23.9,23198.0
13319,2018,7.2,25.0,21403.0
13321,2018,6.5,20.8,23517.0
15001,2018,5.9,16.6,29253.0
15003,2018,4.3,8.7,35202.0
15005,2018,0.0,10.6,47709.0
15007,2018,4.0,8.5,31674.0
15009,2018,4.4,9.7,33792.0
16001,2018,3.8,11.0,33352.0
16003,2018,11.1,11.4,25143.0
16005,2018,6.2,17.0,24555.0
16007,2018,3.1,16.9,24654.0
16009,2018,8.8,16.7,23502.0
16011,2018,4.3,12.5,21322.0
16013,2018,1.9,14.0,32861.0
16015,2018,6.4,13.1,30660.0
16017,2018,3.7,14.7,27590.0
16019,2018,3.8,12.1,27272.0
16021,2018,3.9,16.8,25401.0
16023,2018,5.8,16.2,25941.0
16025,2018,3.0,23.3,30803.0
16027,2018,6.5,15.2,20807.0
16029,2018,2.1,8.5,26908.0
16031,2018,3.2,14.3,21547.0
16033,2018,7.8,19.7,16181.0
16035,2018,5.5,13.4,22844.0
16037,2018,4.7,20.6,24545.0
16039,2018,7.0,13.8,23547.0
16041,2018,1.4,11.8,22367.0
16043,2018,6.4,12.7,21782.0
16045,2018,4.5,18.3,20776.0
16047,2018,4.4,15.9,22542.0
16049,2018,4.9,14.6,21584.0
16051,2018,4.6,7.7,22934.0
16053,2018,4.0,18.0,20820.0
16055,2018,5.2,12.1,29429.0
16057,2018,5.0,20.6,25623.0
16059,2018,3.5,13.1,23042.0
16061,2018,5.8,14.2,24052.0
16063,2018,3.1,13.4,20188.0
16065,2018,6.6,30.5,15626.0
16067,2018,3.5,19.3,23578.0
16069,2018,4.7,14.6,27753.0
16071,2018,5.1,13.0,21575.0
16073,2018,4.5,21.1,21935.0
16075,2018,5.5,13.6,25002.0
16077,2018,3.9,9.6,22199.0
16079,2018,8.6,17.3,24204.0
16081,2018,6.0,6.1,30554.0
16083,2018,3.4,14.8,24222.0
16085,2018,4.3,10.0,30838.0
16087,2018,5.4,15.7,21414.0
17001,2018,4.7,12.1,29347.0
17003,2018,7.0,30.2,19065.0
17005,2018,3.9,14.5,26356.0
17007,2018,6.8,11.0,30725.0
17009,2018,4.3,10.0,22279.0
17011,2018,5.3,12.6,29126.0
17013,2018,5.1,12.8,27314.0
17015,2018,6.6,11.1,28053.0
17017,2018,6.3,13.5,26245.0
17019,2018,4.8,20.9,29683.0
17021,2018,3.4,13.0,26166.0
17023,2018,6.3,12.6,29887.0
17025,2018,5.5,16.0,25821.0
17027,2018,3.4,9.0,31240.0
17029,2018,5.7,21.5,26790.0
17031,2018,7.8,15.1,35575.0
17033,2018,5.4,11.6,26713.0
17035,2018,3.4,14.0,25622.0
17037,2018,7.4,16.5,28073.0
17039,2018,5.5,11.0,29402.0
17041,2018,4.3,11.2,27871.0
17043,2018,4.5,6.8,43982.0
17045,2018,6.0,12.3,27701.0
17047,2018,6.1,10.3,26908.0
17049,2018,3.9,11.6,30255.0
17051,2018,7.0,17.9,22260.0
17053,2018,5.3,15.8,28002.0
17055,2018,8.5,19.6,23510.0
17057,2018,6.7,16.5,25538.0
17059,2018,4.5,19.6,25572.0
17061,2018,4.0,14.4,23946.0
17063,2018,5.1,8.8,33308.0
17065,2018,3.2,9.5,27795.0
17067,2018,6.2,11.9,26880.0
17069,2018,15.9,16.4,25795.0
17071,2018,5.6,8.2,28401.0
17073,2018,5.1,11.9,29014.0
17075,2018,5.6,14.0,26976.0
17077,2018,9.4,27.5,24521.0
17079,2018,4.1,13.1,25536.0
17081,2018,7.4,18.4,25770.0
17083,2018,4.1,9.2,28924.0
17085,2018,4.5,8.3,32710.0
17087,2018,5.7,11.8,22469.0
17089,2018,5.5,10.0,34924.0
