COUNTYFP,year,unempP,povP,pciE
26109,2018,4.4,12.8,27609.0
26111,2018,6.0,10.8,34497.0
26113,2018,6.3,15.6,22850.0
26115,2018,4.9,10.6,30295.0
26117,2018,5.1,16.5,23018.0
26119,2018,11.6,16.6,23930.0
26121,2018,7.4,17.1,24101.0
26123,2018,6.1,17.8,24005.0
26125,2018,4.8,8.6,42760.0
26127,2018,7.4,17.0,23018.0
26129,2018,8.0,16.9,22527.0
26131,2018,7.2,15.3,23850.0
26133,2018,6.9,19.6,22142.0
26135,2018,12.1,17.3,23526.0
26137,2018,5.6,15.0,26829.0
26139,2018,3.9,8.5,30558.0
26141,2018,8.9,14.6,26503.0
26143,2018,11.3,18.2,23862.0
26145,2018,7.5,17.7,26625.0
26147,2018,6.7,13.3,29356.0
26149,2018,5.2,15.6,25136.0
26151,2018,7.0,15.6,24835.0
26153,2018,10.3,20.5,22931.0
26155,2018,5.0,11.4,27398.0
26157,2018,6.4,15.4,24968.0
26159,2018,6.2,15.5,26771.0
26161,2018,4.7,14.2,39486.0
26163,2018,10.2,23.1,25976.0
26165,2018,6.1,16.3,22760.0
27001,2018,5.9,13.0,27646.0
27003,2018,3.7,6.1,35806.0
27005,2018,3.6,12.3,29710.0
27007,2018,7.7,18.5,24781.0
27009,2018,4.0,12.6,28566.0
27011,2018,2.3,11.4,30489.0
27013,2018,4.0,18.1,28824.0
27015,2018,2.0,7.8,30373.0
27017,2018,4.2,12.0,28117.0
27019,2018,2.1,4.0,45637.0
27021,2018,5.4,14.6,29053.0
27023,2018,2.7,9.9,30168.0
27025,2018,4.1,5.6,33927.0
27027,2018,2.6,11.6,29631.0
27029,2018,7.9,17.0,26173.0
27031,2018,2.8,13.0,32703.0
27033,2018,4.1,12.5,27209.0
27035,2018,2.8,10.5,30900.0
27037,2018,3.6,6.4,40441.0
27039,2018,2.6,5.5,32795.0
27041,2018,3.0,8.3,34547.0
27043,2018,3.2,11.6,29748.0
27045,2018,2.7,11.0,29440.0
27047,2018,4.4,12.2,28459.0
27049,2018,3.7,9.9,33400.0
27051,2018,4.0,10.4,31940.0
27053,2018,4.2,11.0,43976.0
27055,2018,2.0,7.6,31453.0
27057,2018,3.5,10.9,29312.0
27059,2018,4.6,7.1,32008.0
27061,2018,5.2,13.3,28636.0
27063,2018,3.1,7.8,33358.0
27065,2018,4.6,10.7,27331.0
27067,2018,3.0,10.5,30217.0
27069,2018,2.6,10.6,29946.0
27071,2018,6.8,16.4,29051.0
27073,2018,2.3,8.5,31686.0
27075,2018,4.4,8.5,33602.0
27077,2018,3.1,9.2,26526.0
27079,2018,3.5,8.8,32120.0
27081,2018,2.4,10.4,28504.0
27083,2018,3.4,13.6,30531.0
27085,2018,2.6,8.9,31723.0
27087,2018,7.6,20.9,20953.0
27089,2018,2.7,7.5,29670.0
27091,2018,3.5,13.3,31091.0
27093,2018,2.7,7.6,31819.0
27095,2018,6.0,12.1,26679.0
27097,2018,4.3,10.9,28792.0
27099,2018,4.5,12.8,29116.0
27101,2018,2.6,7.4,31768.0
27103,2018,3.6,9.6,31225.0
27105,2018,5.1,14.3,25554.0
27107,2018,3.2,10.3,28351.0
27109,2018,3.7,8.9,39667.0
27111,2018,3.4,9.2,30846.0
27113,2018,3.0,9.8,30625.0
27115,2018,5.2,12.6,25302.0
27117,2018,2.9,11.3,29716.0
27119,2018,3.4,12.6,28856.0
27121,2018,2.7,7.3,32943.0
27123,2018,4.9,14.7,34049.0
27125,2018,3.3,9.8,29731.0
27127,2018,2.5,11.4,28011.0
27129,2018,2.9,10.4,31585.0
27131,2018,3.7,10.7,29767.0
27133,2018,1.9,9.7,30544.0
27135,2018,2.6,9.8,28049.0
27137,2018,4.9,15.0,30321.0
27139,2018,3.3,5.8,39952.0
27141,2018,3.1,7.1,34013.0
27143,2018,2.8,7.1,30977.0
27145,2018,4.6,13.1,29815.0
27147,2018,4.1,10.1,30822.0
27149,2018,2.3,15.7,31694.0
27151,2018,2.8,13.2,30208.0
27153,2018,3.0,13.3,25848.0
27155,2018,2.9,11.0,30553.0
27157,2018,3.2,6.0,33664.0
27159,2018,5.0,15.3,24864.0
27161,2018,3.6,9.2,28067.0
27163,2018,3.1,4.7,43789.0
27165,2018,2.6,12.7,27772.0
27167,2018,1.4,9.3,32066.0
27169,2018,3.8,14.5,28689.0
27171,2018,3.2,4.5,34325.0
27173,2018,3.0,13.4,29379.0
28001,2018,10.0,34.3,17851.0
28003,2018,8.8,17.1,21321.0
28005,2018,8.2,24.3,20380.0
28007,2018,10.5,23.1,20936.0
28009,2018,8.6,23.4,20363.0
28011,2018,10.5,34.6,17713.0
28013,2018,7.2,25.1,19099.0
28015,2018,9.8,14.8,22567.0
28017,2018,5.8,21.2,19556.0
28019,2018,8.9,23.3,20589.0
28021,2018,15.6,44.0,13503.0
28023,2018,8.2,19.3,22422.0
28025,2018,11.3,23.3,21076.0
28027,2018,17.9,34.0,17518.0
28029,2018,10.6,24.0,19434.0
28031,2018,9.9,24.4,18353.0
28033,2018,5.8,9.1,29190.0
28035,2018,10.1,25.0,22042.0
28037,2018,6.4,16.5,22769.0
28039,2018,9.3,14.6,21105.0
28041,2018,9.2,14.5,17453.0
28043,2018,6.9,24.5,21668.0
28045,2018,8.2,17.9,26659.0
28047,2018,9.6,20.1,24445.0
28049,2018,9.5,22.2,23114.0
28051,2018,19.1,43.6,13924.0
28053,2018,18.4,38.1,16604.0
28055,2018,13.7,41.7,18942.0
28057,2018,4.2,15.4,20629.0
28059,2018,8.2,16.0,25341.0
28061,2018,6.0,23.2,21929.0
28063,2018,7.5,49.7,13374.0
28065,2018,9.9,27.0,19233.0
28067,2018,6.4,21.4,22836.0
28069,2018,6.9,30.0,15518.0
28071,2018,6.8,23.8,26154.0
28073,2018,9.7,16.5,28934.0
28075,2018,6.7,21.8,23741.0
28077,2018,8.9,19.4,21809.0
28079,2018,11.0,25.9,17960.0
28081,2018,6.4,15.9,25467.0
28083,2018,11.3,39.2,16861.0
28085,2018,7.4,22.0,21892.0
28087,2018,9.2,22.1,24499.0
28089,2018,4.9,10.9,38496.0
28091,2018,7.0,28.9,18687.0
28093,2018,6.6,18.3,21352.0
28095,2018,6.4,18.0,23158.0
28097,2018,10.3,27.3,22913.0
28099,2018,8.6,23.7,19641.0
28101,2018,6.9,26.1,21600.0
28103,2018,10.1,29.5,17637.0
28105,2018,9.9,30.0,22136.0
28107,2018,7.2,20.9,19972.0
28109,2018,8.4,16.1,23135.0
28111,2018,6.8,18.7,21611.0
28113,2018,7.4,33.8,17954.0
28115,2018,7.2,19.2,20401.0
28117,2018,7.2,23.6,19693.0
28119,2018,25.8,35.5,15353.0
28121,2018,4.2,8.2,29874.0
28123,2018,7.9,29.0,21640.0
28125,2018,16.5,25.9,17877.0
28127,2018,8.2,24.9,20495.0
28129,2018,3.4,16.9,23164.0
28131,2018,4.8,17.1,21931.0
28133,2018,16.0,31.5,15464.0
28135,2018,14.2,30.6,14943.0
28137,2018,7.6,19.7,23542.0
28139,2018,7.7,19.7,20180.0
28141,2018,9.6,17.8,20037.0
28143,2018,10.5,21.9,19115.0
28145,2018,6.3,15.6,20088.0
28147,2018,6.2,27.7,20337.0
28149,2018,7.2,20.6,23793.0
28151,2018,15.1,33.3,19884.0
28153,2018,9.3,22.0,22611.0
28155,2018,5.1,25.5,21109.0
28157,2018,10.9,32.8,13231.0
28159,2018,8.2,23.0,24538.0
28161,2018,4.4,16.2,21140.0
28163,2018,15.0,32.5,18866.0
29001,2018,6.5,26.4,22000.0
29003,2018,3.2,8.6,28027.0
29005,2018,3.3,10.2,29009.0
29007,2018,7.1,15.3,21819.0
29009,2018,4.7,21.0,21960.0
29011,2018,5.8,21.6,25938.0
29013,2018,4.4,12.3,27035.0
29015,2018,8.2,19.1,23984.0
29017,2018,4.5,17.0,20949.0
29019,2018,4.3,18.3,29365.0
29021,2018,5.1,17.2,25419.0
29023,2018,9.3,21.8,21286.0
29025,2018,2.5,14.9,24238.0
29027,2018,3.3,11.6,25069.0
29029,2018,6.5,16.0,27385.0
29031,2018,5.1,17.0,26546.0
29033,2018,8.6,15.7,24597.0
29035,2018,7.1,17.2,21884.0
29037,2018,4.3,9.8,31675.0
29039,2018,9.0,18.5,22434.0
29041,2018,3.2,11.9,24470.0
29043,2018,4.3,10.2,27024.0
29045,2018,3.6,13.3,28537.0
29047,2018,4.0,7.9,33342.0
29049,2018,5.0,10.9,28216.0
29051,2018,4.1,10.8,29433.0
29053,2018,4.7,11.9,22895.0
29055,2018,10.1,19.5,21107.0
29057,2018,8.6,22.5,21538.0
29059,2018,5.1,15.0,22096.0
29061,2018,3.2,13.0,24081.0
29063,2018,2.9,13.5,19524.0
29065,2018,6.4,21.0,22581.0
29067,2018,6.2,21.4,19164.0
29069,2018,7.6,27.1,19818.0
29071,2018,4.3,10.8,28773.0
29073,2018,2.4,9.8,27240.0
29075,2018,3.6,17.4,21059.0
29077,2018,4.4,17.9,26378.0
29079,2018,3.5,16.3,23249.0
29081,2018,4.5,18.6,20986.0
29083,2018,6.5,21.5,25244.0
29085,2018,6.5,17.4,20646.0
29087,2018,4.0,12.9,25517.0
29089,2018,4.2,15.0,23328.0
29091,2018,4.5,22.2,20873.0
29093,2018,7.2,20.9,20696.0
29095,2018,5.1,15.2,30237.0
29097,2018,5.3,17.4,24086.0
29099,2018,5.7,10.3,28844.0
29101,2018,5.1,15.4,24146.0
29103,2018,6.7,19.2,22020.0
29105,2018,6.9,15.0,21577.0
29107,2018,4.4,13.0,28056.0
29109,2018,6.2,16.9,22341.0
29111,2018,2.6,15.5,22602.0
29113,2018,4.2,12.6,25472.0
29115,2018,2.8,15.0,24150.0
29117,2018,2.3,16.4,23083.0
29119,2018,4.4,19.5,20270.0
29121,2018,4.8,15.0,21118.0
29123,2018,4.1,15.6,22119.0
29125,2018,6.9,16.2,23729.0
29127,2018,5.2,18.5,23589.0
29129,2018,2.5,10.9,22097.0
29131,2018,5.9,17.9,23408.0
29133,2018,7.4,25.0,18462.0
29135,2018,5.2,13.2,22445.0
29137,2018,3.9,14.1,24625.0
29139,2018,4.0,17.1,22980.0
29141,2018,3.8,23.0,21265.0
29143,2018,8.7,23.1,20638.0
29145,2018,4.0,13.9,26996.0
29147,2018,3.9,23.3,22151.0
29149,2018,3.0,23.9,18103.0
29151,2018,2.4,7.2,26037.0
29153,2018,7.1,26.3,18818.0
29155,2018,9.8,27.9,19876.0
29157,2018,3.8,8.2,24710.0
29159,2018,5.9,17.2,22897.0
29161,2018,6.1,22.3,24304.0
29163,2018,4.5,14.0,22302.0
29165,2018,3.7,6.9,39427.0
29167,2018,4.9,14.5,22575.0
29169,2018,8.8,14.4,22018.0
29171,2018,4.9,18.1,22607.0
29173,2018,4.5,12.5,26536.0
29175,2018,5.7,15.5,20836.0
29177,2018,5.0,14.8,27768.0
29179,2018,6.7,18.2,22693.0
29181,2018,6.8,26.9,17502.0
29183,2018,3.3,5.6,37229.0
29185,2018,4.1,17.6,22672.0
29186,2018,4.3,14.6,28578.0
29187,2018,5.7,16.3,22575.0
29189,2018,5.2,9.7,39784.0
29195,2018,3.9,16.3,22802.0
29197,2018,4.0,15.6,19316.0
29199,2018,5.0,15.8,23809.0
29201,2018,5.2,20.7,23185.0
29203,2018,6.3,28.5,18066.0
29205,2018,3.4,15.0,23501.0
29207,2018,5.8,16.2,22205.0
29209,2018,6.7,12.6,27792.0
29211,2018,3.1,17.6,21661.0
29213,2018,5.8,17.2,22106.0
29215,2018,9.1,24.3,19485.0
29217,2018,3.7,13.6,24388.0
29219,2018,5.7,13.3,27523.0
29221,2018,9.0,20.1,18915.0
29223,2018,9.0,24.1,18759.0
29225,2018,4.7,16.8,21682.0
29227,2018,3.9,15.2,24159.0
29229,2018,8.0,24.9,19909.0
29510,2018,8.3,24.2,28478.0
30001,2018,3.8,15.9,28941.0
30003,2018,13.4,26.2,18560.0
30005,2018,15.2,29.6,18155.0
30007,2018,6.1,6.9,32362.0
30009,2018,3.7,10.1,32553.0
30011,2018,2.1,13.3,32001.0
30013,2018,4.1,12.8,29212.0
30015,2018,2.9,18.9,22661.0
30017,2018,2.0,9.8,30123.0
30019,2018,1.6,4.2,34799.0
30021,2018,1.5,9.6,32501.0
30023,2018,3.0,19.2,25742.0
30025,2018,2.2,9.7,34329.0
30027,2018,2.3,13.8,29237.0
30029,2018,3.7,11.7,30068.0
30031,2018,3.3,11.9,34331.0
30033,2018,0.0,5.3,27291.0
30035,2018,7.5,33.3,17219.0
30037,2018,3.6,14.5,27476.0
30039,2018,4.4,8.2,29074.0
30041,2018,6.3,19.4,23017.0
30043,2018,4.8,8.8,32133.0
30045,2018,3.2,13.7,29827.0
30047,2018,6.1,21.1,24912.0
30049,2018,3.1,11.2,32433.0
30051,2018,0.5,14.3,45587.0
30053,2018,10.4,18.5,24082.0
30055,2018,0.3,7.7,27365.0
30057,2018,3.3,10.6,34014.0
30059,2018,1.7,15.0,23972.0
30061,2018,6.8,17.0,23744.0
30063,2018,4.3,14.9,30636.0
30065,2018,6.2,19.0,22737.0
30067,2018,2.8,12.5,32133.0
30069,2018,3.0,8.4,32565.0
30071,2018,6.9,14.9,23533.0
30073,2018,6.9,20.0,24392.0
30075,2018,1.3,10.4,30969.0
30077,2018,0.9,12.7,25060.0
30079,2018,4.7,11.2,28087.0
30081,2018,5.9,14.3,27766.0
30083,2018,2.4,5.4,31849.0
30085,2018,12.0,28.3,18813.0
30087,2018,7.9,18.7,23471.0
30089,2018,8.4,19.5,23822.0
30091,2018,2.8,11.0,33711.0
30093,2018,5.0,19.1,26224.0
30095,2018,3.9,6.4,32061.0
30097,2018,0.8,7.9,29649.0
30099,2018,1.8,13.3,27402.0
30101,2018,0.9,15.0,26434.0
30103,2018,0.0,16.0,26348.0
30105,2018,5.6,9.1,28899.0
30107,2018,3.4,17.2,21442.0
30109,2018,2.1,15.8,23137.0
30111,2018,3.4,9.9,33007.0
31001,2018,3.3,13.0,28783.0
31003,2018,2.0,12.6,26406.0
31005,2018,1.0,10.3,26514.0
31007,2018,1.2,9.7,34670.0
31009,2018,0.0,12.5,26767.0
31011,2018,1.7,6.1,30680.0
31013,2018,5.2,11.9,28835.0
31015,2018,1.5,10.6,27951.0
31017,2018,0.6,15.2,28860.0
31019,2018,3.0,14.1,30184.0
31021,2018,2.9,11.7,28499.0
31023,2018,3.1,7.5,28776.0
31025,2018,3.0,6.4,33178.0
31027,2018,1.2,9.1,29494.0
31029,2018,2.5,8.4,29526.0
31031,2018,1.6,10.5,27605.0
31033,2018,2.8,10.0,32321.0
31035,2018,3.6,11.4,27297.0
31037,2018,3.2,12.4,22407.0
31039,2018,3.5,7.0,29306.0
31041,2018,2.9,11.2,33294.0
31043,2018,5.4,16.6,24365.0
31045,2018,1.2,14.4,26021.0
31047,2018,3.7,13.1,25590.0
31049,2018,4.8,10.2,27397.0
31051,2018,3.3,12.5,26757.0
31053,2018,4.6,13.7,27494.0
31055,2018,4.2,12.7,33734.0
31057,2018,1.6,10.3,25790.0
31059,2018,2.1,10.0,32631.0
31061,2018,1.6,13.8,27757.0
31063,2018,3.8,10.3,28583.0
31065,2018,2.1,10.9,27031.0
31067,2018,3.4,9.8,28438.0
31069,2018,1.4,9.1,33572.0
31071,2018,0.2,7.5,27109.0
31073,2018,2.9,5.1,34731.0
31075,2018,4.3,19.9,22640.0
31077,2018,1.4,9.5,26159.0
31079,2018,4.5,13.0,27421.0
31081,2018,2.5,4.9,32086.0
31083,2018,1.4,11.2,27421.0
31085,2018,1.0,12.4,26369.0
31087,2018,4.1,12.7,26917.0
31089,2018,1.1,8.4,29975.0
31091,2018,0.4,17.0,25791.0
31093,2018,3.3,10.5,26651.0
31095,2018,1.7,12.0,26439.0
31097,2018,2.0,9.4,23652.0
31099,2018,2.8,10.6,30355.0
31101,2018,3.7,11.7,28410.0
31103,2018,0.0,6.1,31406.0
31105,2018,7.3,9.5,23870.0
31107,2018,3.2,10.9,27372.0
31109,2018,3.4,13.1,30929.0
31111,2018,2.7,12.2,30073.0
31113,2018,0.0,7.9,24813.0
31115,2018,0.7,8.2,28299.0
31117,2018,0.0,17.0,26384.0
31119,2018,3.0,15.8,27528.0
31121,2018,2.7,10.6,29038.0
31123,2018,5.6,8.7,26461.0
31125,2018,3.3,11.3,29711.0
31127,2018,4.5,12.4,27945.0
31129,2018,1.4,12.2,26735.0
31131,2018,2.8,11.2,29229.0
31133,2018,3.3,15.6,26609.0
31135,2018,1.1,5.5,33749.0
31137,2018,0.7,8.8,30814.0
31139,2018,2.3,7.3,29509.0
31141,2018,3.8,8.3,29847.0
31143,2018,5.3,7.8,30403.0
31145,2018,3.2,9.7,25456.0
31147,2018,3.4,13.2,28965.0
31149,2018,0.4,7.4,34441.0
31151,2018,3.1,13.5,22943.0
31153,2018,3.0,5.4,34928.0
31155,2018,2.4,8.4,32344.0
31157,2018,5.1,13.4,28089.0
31159,2018,2.1,7.5,30694.0
31161,2018,2.4,18.0,27304.0
31163,2018,1.8,11.4,27380.0
31165,2018,1.1,10.7,26951.0
31167,2018,2.9,8.8,31686.0
31169,2018,1.1,8.4,28793.0
31171,2018,1.7,10.7,28701.0
31173,2018,15.0,28.3,20396.0
31175,2018,1.7,10.6,28587.0
31177,2018,2.4,8.1,34178.0
31179,2018,1.9,14.2,27192.0
31181,2018,2.4,11.0,26970.0
31183,2018,0.4,9.2,27832.0
31185,2018,2.9,10.1,31577.0
32001,2018,7.2,12.8,26606.0
32003,2018,7.2,14.1,29256.0
32005,2018,5.2,9.3,36390.0
32007,2018,4.5,11.9,33091.0
32009,2018,1.8,7.2,24713.0
32011,2018,0.0,7.7,34590.0
32013,2018,5.3,11.5,30516.0
32015,2018,9.3,14.9,33329.0
32017,2018,10.6,6.8,25304.0
32019,2018,8.7,11.6,26855.0
32021,2018,14.8,23.6,22897.0
32023,2018,9.4,16.2,25092.0
32027,2018,7.0,15.1,19330.0
32029,2018,4.3,7.9,35887.0
32031,2018,5.6,12.2,33546.0
32033,2018,3.8,10.9,26412.0
32510,2018,6.2,13.7,29767.0
33001,2018,4.7,8.7,35382.0
33003,2018,3.6,9.6,36033.0
33005,2018,3.8,9.9,34136.0
33007,2018,5.6,12.8,26535.0
33009,2018,3.4,9.9,36619.0
33011,2018,4.3,8.1,39478.0
33013,2018,3.9,7.2,36148.0
33015,2018,3.7,4.7,45242.0
33017,2018,4.1,10.0,34161.0
33019,2018,3.7,10.8,31668.0
34001,2018,9.6,14.3,31366.0
34003,2018,4.5,7.0,48426.0
34005,2018,6.3,6.5,41517.0
34007,2018,7.1,12.6,34280.0
34009,2018,7.7,11.1,38496.0
34011,2018,7.3,17.6,23946.0
34013,2018,9.2,16.4,37141.0
34015,2018,6.3,7.4,37888.0
34017,2018,6.1,16.3,38147.0
34019,2018,4.0,4.8,54984.0
34021,2018,6.8,11.4,42155.0
34023,2018,5.6,8.5,38140.0
34025,2018,5.2,7.4,48959.0
34027,2018,4.7,4.6,55826.0
34029,2018,5.9,10.7,34784.0
34031,2018,5.0,16.7,30800.0
34033,2018,7.3,13.0,32526.0
34035,2018,4.5,4.7,54393.0
34037,2018,5.7,5.1,42639.0
34039,2018,6.3,9.8,40201.0
34041,2018,6.3,7.8,38132.0
35001,2018,6.3,17.4,29415.0
35003,2018,0.0,22.9,20767.0
35005,2018,5.9,20.6,21356.0
35006,2018,15.4,26.5,18514.0
35007,2018,9.3,23.8,22293.0
35009,2018,6.8,20.6,23729.0
35011,2018,3.6,16.8,19215.0
35013,2018,8.3,27.7,21300.0
35015,2018,4.5,15.3,28957.0
35017,2018,7.6,21.8,24913.0
35019,2018,6.3,14.5,17930.0
35021,2018,6.1,18.3,32424.0
35023,2018,9.2,28.1,20275.0
35025,2018,6.4,16.6,24879.0
35027,2018,4.3,16.2,26534.0
35028,2018,3.5,5.3,56410.0
35029,2018,12.0,30.2,16496.0
35031,2018,15.7,36.0,15278.0
35033,2018,7.4,19.3,17689.0
35035,2018,8.0,21.2,22477.0
35037,2018,6.1,22.1,18637.0
35039,2018,,,
35041,2018,9.1,25.6,19849.0
35043,2018,7.7,14.3,27549.0
35045,2018,8.9,21.3,23206.0
35047,2018,6.4,27.7,20285.0
35049,2018,4.5,12.8,37080.0
35051,2018,10.9,24.9,25389.0
35053,2018,4.7,29.1,17464.0
35055,2018,8.4,19.4,23642.0
35057,2018,5.2,25.8,20072.0
35059,2018,1.5,14.1,23968.0
35061,2018,8.4,19.5,21934.0
36001,2018,4.8,12.0,36454.0
36003,2018,6.1,17.0,23030.0
36005,2018,10.5,29.1,20850.0
36007,2018,6.6,17.0,27744.0
36009,2018,6.3,16.5,24628.0
36011,2018,5.4,11.7,29022.0
36013,2018,6.9,18.7,24825.0
36015,2018,5.0,14.8,28115.0
36017,2018,5.7,14.3,26717.0
36019,2018,4.8,15.3,26772.0
36021,2018,4.9,11.9,35581.0
36023,2018,4.5,15.5,26979.0
36025,2018,5.1,16.2,26629.0
36027,2018,5.9,9.1,38048.0
36029,2018,4.8,14.5,32347.0
36031,2018,5.8,9.5,30273.0
36033,2018,7.1,18.2,25491.0
36035,2018,6.1,15.5,26875.0
36037,2018,4.7,11.4,29465.0
36039,2018,4.6,13.3,27271.0
36041,2018,8.0,6.9,25918.0
36043,2018,7.2,14.6,26151.0
36045,2018,6.5,14.2,25884.0
36047,2018,7.0,21.1,31984.0
36049,2018,6.9,14.1,26169.0
36051,2018,4.2,13.6,27073.0
36053,2018,4.7,9.9,28925.0
36055,2018,5.9,14.7,32502.0
36057,2018,7.7,19.9,25427.0
36059,2018,4.3,5.7,49211.0
36061,2018,5.7,16.6,72832.0
36063,2018,5.3,13.4,29824.0
36065,2018,5.5,16.1,28548.0
36067,2018,6.0,14.6,32678.0
36069,2018,4.1,9.6,35121.0
36071,2018,4.9,11.8,33472.0
36073,2018,5.2,14.3,25261.0
36075,2018,7.9,17.9,27217.0
36077,2018,6.4,15.4,27680.0
36079,2018,5.3,5.3,45905.0
36081,2018,6.2,13.0,30289.0
36083,2018,5.1,12.0,34280.0
36085,2018,4.9,12.8,34987.0
36087,2018,5.5,14.3,38076.0
36089,2018,7.4,17.7,24473.0
36091,2018,3.8,6.2,41709.0
36093,2018,6.6,11.4,31412.0
36095,2018,5.8,13.2,28712.0
36097,2018,5.5,13.9,26484.0
36099,2018,3.5,12.4,27366.0
36101,2018,6.5,14.0,28600.0
36103,2018,4.7,7.1,42204.0
36105,2018,7.7,14.7,29292.0
36107,2018,6.3,10.5,31330.0
36109,2018,4.6,19.6,31464.0
36111,2018,6.2,13.9,33879.0
36113,2018,4.4,10.5,33605.0
36115,2018,5.7,12.0,27156.0
36117,2018,5.9,11.3,29028.0
36119,2018,5.8,9.2,54572.0
36121,2018,5.9,10.9,27150.0
36123,2018,4.7,11.4,27512.0
37001,2018,5.7,16.8,26215.0
37003,2018,6.7,14.9,24452.0
37005,2018,5.9,24.6,21244.0
37007,2018,9.9,19.8,20124.0
37009,2018,4.6,18.0,24039.0
37011,2018,4.3,14.4,20253.0
37013,2018,8.9,19.2,26233.0
37015,2018,11.7,23.0,20430.0
37017,2018,7.1,26.0,20803.0
37019,2018,6.3,12.9,31204.0
37021,2018,4.0,12.3,31439.0
37023,2018,8.9,18.1,23466.0
37025,2018,6.0,10.9,31050.0
37027,2018,6.6,16.6,22945.0
37029,2018,9.3,11.2,26951.0
37031,2018,6.6,11.6,32005.0
37033,2018,6.8,19.6,22982.0
37035,2018,7.0,13.2,26950.0
37037,2018,5.1,11.9,39299.0
37039,2018,6.4,16.5,22754.0
37041,2018,11.0,19.6,24084.0
37043,2018,2.3,15.8,26590.0
37045,2018,9.2,20.2,21920.0
37047,2018,7.0,23.8,22081.0
37049,2018,8.0,15.3,28007.0
37051,2018,9.0,18.2,24301.0
37053,2018,4.8,10.0,30017.0
37055,2018,5.2,8.2,33550.0
37057,2018,7.2,15.5,25109.0
37059,2018,5.5,13.7,29613.0
37061,2018,9.0,24.1,19455.0
37063,2018,5.2,16.0,34063.0
37065,2018,7.9,23.6,20055.0
37067,2018,6.4,17.6,29921.0
37069,2018,5.5,14.4,26273.0
37071,2018,6.7,15.6,26069.0
37073,2018,6.8,11.1,25334.0
37075,2018,6.9,18.1,19323.0
37077,2018,6.1,13.9,26228.0
37079,2018,9.7,25.7,18339.0
