COUNTYFP,year,unempP,povP,pciE
37081,2018,6.0,15.9,29708.0
37083,2018,8.7,25.2,21016.0
37085,2018,7.9,17.0,23011.0
37087,2018,4.7,13.9,29453.0
37089,2018,2.9,10.6,29860.0
37091,2018,11.0,23.4,18918.0
37093,2018,9.1,21.0,20656.0
37095,2018,10.4,22.3,18433.0
37097,2018,6.0,11.8,32006.0
37099,2018,4.7,19.4,24073.0
37101,2018,5.5,13.3,25847.0
37103,2018,8.9,26.2,21539.0
37105,2018,7.9,16.1,23842.0
37107,2018,12.3,23.0,22361.0
37109,2018,6.4,14.4,29089.0
37111,2018,5.8,17.1,22725.0
37113,2018,4.5,16.6,28429.0
37115,2018,5.6,17.6,25326.0
37117,2018,10.9,18.2,23269.0
37119,2018,5.8,12.7,37298.0
37121,2018,4.3,14.0,23907.0
37123,2018,4.8,19.7,22760.0
37125,2018,5.3,12.6,33432.0
37127,2018,6.3,15.5,26980.0
37129,2018,6.2,17.3,32629.0
37131,2018,7.0,21.9,20538.0
37133,2018,9.6,13.8,23783.0
37135,2018,4.4,13.4,40650.0
37137,2018,7.9,14.1,27026.0
37139,2018,6.8,16.1,23699.0
37141,2018,7.4,15.1,27724.0
37143,2018,6.7,15.5,25809.0
37145,2018,8.6,17.7,25922.0
37147,2018,9.2,23.9,25722.0
37149,2018,5.2,9.5,30344.0
37151,2018,5.4,15.8,24127.0
37153,2018,9.6,24.1,20745.0
37155,2018,8.1,28.1,17881.0
37157,2018,6.1,18.0,23604.0
37159,2018,7.7,16.5,25117.0
37161,2018,8.4,18.0,22493.0
37163,2018,8.5,24.1,21950.0
37165,2018,12.5,27.7,18242.0
37167,2018,6.2,14.3,24671.0
37169,2018,6.3,13.6,25091.0
37171,2018,4.4,16.9,23957.0
37173,2018,6.9,17.3,20984.0
37175,2018,5.8,14.7,27050.0
37177,2018,5.3,25.2,18682.0
37179,2018,5.3,8.9,34379.0
37181,2018,9.3,23.9,23211.0
37183,2018,4.3,9.8,39102.0
37185,2018,9.0,19.2,22461.0
37187,2018,7.5,23.5,21043.0
37189,2018,7.4,27.2,24906.0
37191,2018,7.8,21.4,24124.0
37193,2018,5.8,19.9,23745.0
37195,2018,8.0,21.5,24273.0
37197,2018,5.3,15.3,23566.0
37199,2018,7.8,19.2,23264.0
38001,2018,1.3,8.3,33652.0
38003,2018,2.6,10.5,33868.0
38005,2018,5.8,34.8,21407.0
38007,2018,3.7,8.6,45523.0
38009,2018,3.8,10.1,35039.0
38011,2018,2.5,7.8,36221.0
38013,2018,1.8,6.6,35806.0
38015,2018,1.9,8.3,37764.0
38017,2018,2.9,10.7,36655.0
38019,2018,1.3,10.0,43125.0
38021,2018,2.7,5.3,32943.0
38023,2018,0.7,13.7,45190.0
38025,2018,3.4,8.9,44492.0
38027,2018,1.2,13.7,34565.0
38029,2018,1.4,10.2,29417.0
38031,2018,1.2,7.2,33737.0
38033,2018,1.6,6.5,32590.0
38035,2018,3.8,17.2,31052.0
38037,2018,2.4,11.8,36287.0
38039,2018,1.3,8.1,35069.0
38041,2018,1.8,9.5,32474.0
38043,2018,1.1,10.0,32364.0
38045,2018,0.5,11.6,36584.0
38047,2018,0.9,7.5,33396.0
38049,2018,1.6,8.6,37626.0
38051,2018,0.3,8.1,32389.0
38053,2018,3.7,13.5,36798.0
38055,2018,1.4,8.2,35367.0
38057,2018,0.9,7.1,38298.0
38059,2018,3.1,8.1,39300.0
38061,2018,4.1,10.1,37602.0
38063,2018,0.3,10.5,33360.0
38065,2018,4.4,9.0,33849.0
38067,2018,2.8,7.0,36251.0
38069,2018,1.0,17.1,28008.0
38071,2018,0.8,11.6,35059.0
38073,2018,1.3,5.8,34691.0
38075,2018,1.9,4.7,33635.0
38077,2018,3.0,9.4,30820.0
38079,2018,7.9,29.3,19295.0
38081,2018,1.3,3.8,37039.0
38083,2018,2.6,14.0,32559.0
38085,2018,16.0,36.5,16706.0
38087,2018,1.2,5.5,37340.0
38089,2018,3.3,8.8,37897.0
38091,2018,2.2,6.0,39403.0
38093,2018,3.3,11.8,32001.0
38095,2018,4.1,12.2,36217.0
38097,2018,3.0,6.6,32712.0
38099,2018,2.5,9.6,31366.0
38101,2018,2.9,9.1,34382.0
38103,2018,2.7,6.6,34602.0
38105,2018,2.3,6.9,43824.0
39001,2018,7.1,22.6,21543.0
39003,2018,6.0,14.8,25662.0
39005,2018,4.1,13.3,25471.0
39007,2018,7.3,20.3,22817.0
39009,2018,7.7,30.6,20745.0
39011,2018,3.5,8.7,29908.0
39013,2018,6.1,13.6,26106.0
39015,2018,5.6,15.9,25637.0
39017,2018,5.1,13.0,30777.0
39019,2018,4.6,13.1,28421.0
39021,2018,6.0,11.0,26515.0
39023,2018,7.3,15.8,25948.0
39025,2018,4.2,9.5,32900.0
39027,2018,6.1,13.0,26861.0
39029,2018,6.7,14.6,25853.0
39031,2018,6.2,16.4,22471.0
39033,2018,5.3,15.0,24513.0
39035,2018,8.3,18.1,31804.0
39037,2018,4.7,10.1,26262.0
39039,2018,4.6,10.8,28491.0
39041,2018,2.7,4.6,47183.0
39043,2018,5.4,12.0,31677.0
39045,2018,4.4,9.4,31136.0
39047,2018,6.0,17.0,24931.0
39049,2018,5.2,16.3,32552.0
39051,2018,4.8,9.4,28411.0
39053,2018,5.2,22.5,22588.0
39055,2018,2.9,6.1,42149.0
39057,2018,5.5,12.2,34682.0
39059,2018,7.0,20.2,23599.0
39061,2018,6.1,16.2,34125.0
39063,2018,4.3,11.6,30794.0
39065,2018,5.9,16.7,22329.0
39067,2018,5.6,17.0,24108.0
39069,2018,4.2,9.7,28328.0
39071,2018,6.5,20.9,22624.0
39073,2018,5.9,13.6,24138.0
39075,2018,2.2,11.1,22923.0
39077,2018,4.9,13.6,25375.0
39079,2018,10.5,19.6,22117.0
39081,2018,8.0,18.1,25658.0
39083,2018,5.3,14.2,25589.0
39085,2018,4.4,8.3,33737.0
39087,2018,6.2,18.6,23692.0
39089,2018,4.9,11.4,30338.0
39091,2018,4.9,13.4,27840.0
39093,2018,6.3,13.7,29777.0
39095,2018,7.5,19.1,28361.0
39097,2018,4.8,10.2,28331.0
39099,2018,8.0,17.6,27429.0
39101,2018,6.7,16.0,22878.0
39103,2018,3.2,6.4,35979.0
39105,2018,8.3,22.4,23897.0
39107,2018,2.6,6.9,28513.0
39109,2018,4.6,9.4,29703.0
39111,2018,6.5,16.6,25141.0
39113,2018,7.2,17.4,28807.0
39115,2018,5.0,19.1,22454.0
39117,2018,3.6,10.2,27212.0
39119,2018,6.6,16.3,24080.0
39121,2018,4.8,15.4,24616.0
39123,2018,4.7,10.4,33081.0
39125,2018,4.6,10.3,25918.0
39127,2018,7.5,19.4,22659.0
39129,2018,4.1,11.7,26515.0
39131,2018,8.4,19.4,22301.0
39133,2018,6.3,13.1,29439.0
39135,2018,4.9,11.6,27031.0
39137,2018,2.9,6.7,30064.0
39139,2018,6.5,14.3,24545.0
39141,2018,7.6,17.9,23756.0
39143,2018,5.0,13.6,26256.0
39145,2018,7.9,23.6,23042.0
39147,2018,4.9,14.7,25555.0
39149,2018,4.5,9.1,29008.0
39151,2018,6.0,13.9,28434.0
39153,2018,5.6,13.1,32055.0
39155,2018,5.2,17.5,26116.0
39157,2018,4.1,13.2,26034.0
39159,2018,2.5,6.9,34691.0
39161,2018,4.4,11.1,26698.0
39163,2018,9.8,20.9,20823.0
39165,2018,3.6,4.6,39448.0
39167,2018,4.0,15.1,27860.0
39169,2018,3.9,12.4,26822.0
39171,2018,4.4,13.7,25428.0
39173,2018,4.8,13.3,31324.0
39175,2018,3.8,9.5,27037.0
40001,2018,5.3,29.3,16851.0
40003,2018,3.4,8.9,27871.0
40005,2018,6.0,20.2,20733.0
40007,2018,4.5,12.6,24610.0
40009,2018,4.2,14.2,24049.0
40011,2018,3.0,12.8,25708.0
40013,2018,5.6,16.7,23453.0
40015,2018,7.6,20.0,22062.0
40017,2018,4.4,8.4,30545.0
40019,2018,5.5,16.9,25110.0
40021,2018,7.4,20.9,20575.0
40023,2018,8.9,29.0,21329.0
40025,2018,1.9,16.4,27929.0
40027,2018,4.2,12.5,30507.0
40029,2018,6.5,22.9,24399.0
40031,2018,7.4,15.4,26149.0
40033,2018,7.6,17.4,22596.0
40035,2018,5.8,18.5,20704.0
40037,2018,3.6,15.5,25150.0
40039,2018,3.3,17.6,25569.0
40041,2018,7.5,19.0,22976.0
40043,2018,1.7,17.1,27432.0
40045,2018,5.5,17.6,27120.0
40047,2018,5.1,14.7,26454.0
40049,2018,3.6,16.2,23020.0
40051,2018,3.7,11.5,28577.0
40053,2018,3.0,9.4,29060.0
40055,2018,8.5,21.8,18292.0
40057,2018,4.3,15.7,22588.0
40059,2018,2.0,10.5,24714.0
40061,2018,9.2,19.6,21280.0
40063,2018,8.5,21.8,20438.0
40065,2018,5.1,17.4,23226.0
40067,2018,7.2,22.8,19155.0
40069,2018,7.1,20.1,20930.0
40071,2018,7.0,17.5,24853.0
40073,2018,5.1,11.4,32049.0
40075,2018,4.7,22.2,20888.0
40077,2018,8.1,18.9,23842.0
40079,2018,6.0,21.7,20656.0
40081,2018,5.4,14.2,24454.0
40083,2018,4.9,12.9,29387.0
40085,2018,4.3,13.5,21704.0
40087,2018,3.4,8.9,29797.0
40089,2018,6.2,22.8,19692.0
40091,2018,7.0,21.4,22922.0
40093,2018,2.9,12.0,28801.0
40095,2018,4.1,15.9,23872.0
40097,2018,5.3,17.4,23861.0
40099,2018,3.8,14.9,26837.0
40101,2018,6.3,21.1,22775.0
40103,2018,4.1,12.6,27828.0
40105,2018,7.4,16.9,22147.0
40107,2018,8.8,24.5,17281.0
40109,2018,4.9,16.7,30398.0
40111,2018,9.5,20.0,22400.0
40113,2018,6.5,16.5,24363.0
40115,2018,6.6,21.4,20209.0
40117,2018,4.3,15.4,23916.0
40119,2018,4.9,26.4,23589.0
40121,2018,6.5,17.4,24750.0
40123,2018,5.1,15.4,24683.0
40125,2018,6.2,16.3,23155.0
40127,2018,7.5,18.4,23346.0
40129,2018,6.3,19.5,26431.0
40131,2018,4.8,9.5,30886.0
40133,2018,7.7,21.0,20460.0
40135,2018,8.2,23.1,20020.0
40137,2018,6.6,14.7,25374.0
40139,2018,2.9,17.6,22120.0
40141,2018,4.7,21.6,21673.0
40143,2018,5.5,15.1,30894.0
40145,2018,5.8,10.6,28286.0
40147,2018,4.9,13.9,30267.0
40149,2018,4.4,13.8,26744.0
40151,2018,4.5,13.6,27232.0
40153,2018,5.2,11.6,28248.0
41001,2018,8.3,15.7,26152.0
41003,2018,6.2,19.4,32297.0
41005,2018,4.7,8.5,39619.0
41007,2018,6.0,10.5,28750.0
41009,2018,7.0,12.1,29317.0
41011,2018,7.7,17.1,26610.0
41013,2018,8.5,14.6,25128.0
41015,2018,8.0,14.5,28365.0
41017,2018,5.2,10.8,34187.0
41019,2018,8.1,16.2,25602.0
41021,2018,9.3,10.7,25649.0
41023,2018,7.5,14.6,26029.0
41025,2018,13.1,16.6,25871.0
41027,2018,4.2,10.0,32581.0
41029,2018,6.5,16.3,28728.0
41031,2018,10.0,19.9,22492.0
41033,2018,8.2,18.6,24763.0
41035,2018,8.7,20.3,24296.0
41037,2018,6.0,16.6,22469.0
41039,2018,7.1,18.5,28070.0
41041,2018,6.0,16.7,27072.0
41043,2018,7.9,14.4,25781.0
41045,2018,7.7,23.0,18700.0
41047,2018,6.1,15.2,26143.0
41049,2018,4.5,15.5,22599.0
41051,2018,5.6,15.1,36868.0
41053,2018,7.5,14.1,27492.0
41055,2018,3.9,13.1,33821.0
41057,2018,4.8,15.0,27122.0
41059,2018,7.9,18.1,23464.0
41061,2018,6.4,15.9,27425.0
41063,2018,4.5,14.8,28960.0
41065,2018,4.4,13.4,26249.0
41067,2018,5.0,9.6,37657.0
41069,2018,7.7,20.0,21375.0
41071,2018,5.4,13.7,29141.0
42001,2018,4.5,8.8,30534.0
42003,2018,5.3,12.1,36907.0
42005,2018,6.3,11.7,26465.0
42007,2018,5.1,10.9,30016.0
42009,2018,4.9,12.7,25163.0
42011,2018,6.7,12.8,30187.0
42013,2018,5.0,14.6,26648.0
42015,2018,4.8,12.0,27319.0
42017,2018,4.5,6.1,44103.0
42019,2018,4.2,8.3,36383.0
42021,2018,6.6,15.4,25779.0
42023,2018,3.6,14.3,25898.0
42025,2018,7.0,12.5,26867.0
42027,2018,4.3,18.4,29432.0
42029,2018,4.4,6.8,48225.0
42031,2018,6.6,16.2,24293.0
42033,2018,7.1,14.9,23743.0
42035,2018,5.6,17.4,23780.0
42037,2018,4.9,14.3,25794.0
42039,2018,5.9,14.1,25731.0
42041,2018,3.8,7.4,36012.0
42043,2018,5.0,12.7,32485.0
42045,2018,6.0,10.0,38251.0
42047,2018,3.8,9.8,28476.0
42049,2018,5.9,16.3,27349.0
42051,2018,7.3,17.7,25876.0
42053,2018,6.3,14.5,15360.0
42055,2018,5.3,10.3,29748.0
42057,2018,5.6,11.4,26082.0
42059,2018,4.4,14.2,26902.0
42061,2018,6.3,13.3,24159.0
42063,2018,7.3,16.8,25276.0
42065,2018,4.3,13.9,24974.0
42067,2018,3.9,11.9,25057.0
42069,2018,4.8,15.1,28427.0
42071,2018,4.0,10.0,30778.0
42073,2018,6.2,14.1,27734.0
42075,2018,5.3,10.4,28560.0
42077,2018,6.5,12.5,32252.0
42079,2018,6.3,14.9,27919.0
42081,2018,5.2,14.2,26867.0
42083,2018,6.8,16.8,25517.0
42085,2018,5.3,14.2,26561.0
42087,2018,3.6,14.4,24407.0
42089,2018,7.9,11.5,28486.0
42091,2018,4.6,6.2,46776.0
42093,2018,2.2,11.1,34095.0
42095,2018,5.3,9.1,34017.0
42097,2018,4.5,13.9,25506.0
42099,2018,3.7,8.5,29685.0
42101,2018,10.2,24.9,26557.0
42103,2018,7.4,10.0,33111.0
42105,2018,6.6,14.3,24087.0
42107,2018,6.2,12.7,26070.0
42109,2018,2.7,10.6,26415.0
42111,2018,5.4,12.4,25294.0
42113,2018,8.0,13.4,28665.0
42115,2018,6.1,12.3,29630.0
42117,2018,5.9,14.2,26059.0
42119,2018,3.7,11.3,25606.0
42121,2018,6.8,13.8,25837.0
42123,2018,5.2,12.7,27593.0
42125,2018,5.1,9.3,34244.0
42127,2018,6.0,11.6,26570.0
42129,2018,4.4,10.0,32916.0
42131,2018,5.8,10.5,28810.0
42133,2018,5.0,10.0,31468.0
44001,2018,3.5,7.6,43617.0
44003,2018,5.4,8.0,38039.0
44005,2018,4.6,8.6,45442.0
44007,2018,6.8,16.2,30356.0
44009,2018,6.1,9.4,41000.0
45001,2018,7.6,22.5,21185.0
45003,2018,7.8,16.1,27526.0
45005,2018,16.4,26.8,14744.0
45007,2018,5.8,15.2,25807.0
45009,2018,5.8,25.9,18873.0
45011,2018,8.0,26.2,19620.0
45013,2018,5.9,11.1,36306.0
45015,2018,5.2,12.2,28331.0
45017,2018,6.4,18.4,25953.0
45019,2018,4.4,14.7,37801.0
45021,2018,5.9,20.5,21432.0
45023,2018,7.2,21.1,21240.0
45025,2018,9.4,22.5,20676.0
45027,2018,11.8,23.4,20967.0
45029,2018,9.1,21.2,21003.0
45031,2018,11.6,22.3,21587.0
45033,2018,8.7,33.8,16473.0
45035,2018,5.8,12.2,28704.0
45037,2018,6.6,15.5,25410.0
45039,2018,7.9,22.9,22527.0
45041,2018,7.8,19.1,25149.0
45043,2018,8.5,18.3,29929.0
45045,2018,4.7,12.4,30776.0
45047,2018,8.3,22.5,23945.0
45049,2018,9.9,18.7,17523.0
45051,2018,6.4,16.4,26917.0
45053,2018,9.1,20.2,22406.0
45055,2018,6.6,16.4,24253.0
45057,2018,6.7,14.5,29271.0
45059,2018,8.4,19.9,21743.0
45061,2018,8.5,25.0,17544.0
45063,2018,5.7,12.7,30316.0
45065,2018,13.2,19.1,24419.0
45067,2018,10.1,24.2,19992.0
45069,2018,13.0,26.0,17034.0
45071,2018,7.2,18.7,23344.0
45073,2018,6.4,18.3,28076.0
45075,2018,9.3,24.2,19992.0
45077,2018,5.8,17.5,24803.0
45079,2018,6.8,16.3,29010.0
45081,2018,6.0,16.2,22174.0
45083,2018,5.7,14.8,26072.0
45085,2018,10.6,20.3,22272.0
45087,2018,7.5,21.7,22372.0
45089,2018,7.3,25.1,18454.0
45091,2018,6.0,11.5,32227.0
46003,2018,1.2,7.3,31468.0
46005,2018,1.7,18.1,26316.0
46007,2018,11.8,34.6,16625.0
46009,2018,1.4,10.9,23525.0
46011,2018,3.5,15.4,27968.0
46013,2018,2.2,12.0,31977.0
46015,2018,2.0,17.8,28292.0
46017,2018,18.1,39.2,11471.0
46019,2018,3.8,12.2,26702.0
46021,2018,1.0,4.0,39986.0
46023,2018,6.8,20.2,21787.0
46025,2018,3.5,13.1,30339.0
46027,2018,5.8,25.3,26230.0
46029,2018,2.6,12.4,29992.0
46031,2018,26.4,44.3,15984.0
46033,2018,3.4,13.1,30439.0
46035,2018,3.0,12.8,29342.0
46037,2018,1.9,19.2,28873.0
46039,2018,2.0,9.8,29281.0
46041,2018,22.1,30.2,16967.0
46043,2018,1.1,7.4,29458.0
46045,2018,2.6,5.5,32492.0
46047,2018,1.8,13.8,27266.0
46049,2018,0.4,12.8,29065.0
46051,2018,1.0,7.8,31453.0
46053,2018,1.1,13.9,27579.0
46055,2018,2.6,13.3,24426.0
46057,2018,2.0,5.8,27777.0
46059,2018,0.7,9.0,33865.0
46061,2018,1.2,6.7,25039.0
46063,2018,2.3,8.5,31599.0
46065,2018,2.1,11.2,33810.0
46067,2018,3.9,10.5,27995.0
46069,2018,1.9,14.4,31692.0
46071,2018,8.4,47.7,13595.0
46073,2018,0.3,8.3,38650.0
46075,2018,4.9,10.6,28850.0
46077,2018,0.8,9.5,32259.0
46079,2018,4.2,12.4,31574.0
46081,2018,2.6,11.8,31744.0
46083,2018,2.2,3.7,39797.0
46085,2018,6.7,22.0,22097.0
46087,2018,3.8,10.0,28032.0
46089,2018,8.1,15.4,27240.0
46091,2018,1.5,8.3,31307.0
46093,2018,1.4,7.4,28654.0
46095,2018,8.2,48.3,13538.0
46097,2018,2.6,9.1,27570.0
46099,2018,3.2,10.8,30471.0
46101,2018,4.5,14.9,29142.0
46102,2018,19.7,49.3,10148.0
46103,2018,3.8,13.4,30518.0
46105,2018,3.2,11.8,33065.0
46107,2018,0.8,7.1,31467.0
46109,2018,6.1,18.8,26537.0
46111,2018,3.2,10.3,32404.0
46115,2018,2.2,9.5,33597.0
46117,2018,1.6,4.7,35936.0
46119,2018,0.6,4.4,42276.0
46121,2018,13.2,55.1,10931.0
46123,2018,3.5,19.9,26242.0
46125,2018,2.5,10.7,29465.0
46127,2018,1.8,7.1,40699.0
46129,2018,2.8,10.0,31302.0
46135,2018,3.1,12.6,31986.0
46137,2018,23.1,41.0,14943.0
47001,2018,6.0,16.2,27913.0
47003,2018,5.1,15.8,23988.0
47005,2018,7.8,21.4,21374.0
47007,2018,9.3,20.3,23453.0
47009,2018,5.1,11.7,29634.0
47011,2018,6.0,16.6,26319.0
47013,2018,8.6,19.7,23064.0
47015,2018,4.9,15.9,24700.0
47017,2018,6.0,19.8,22007.0
47019,2018,5.4,23.5,21963.0
47021,2018,4.5,11.5,26719.0
47023,2018,9.5,18.5,21425.0
47025,2018,8.5,23.6,20753.0
47027,2018,4.4,26.7,19512.0
47029,2018,10.0,24.9,21332.0
47031,2018,5.5,14.1,25637.0
47033,2018,5.2,19.3,22050.0
47035,2018,6.8,15.2,24985.0
47037,2018,4.6,16.4,34343.0
47039,2018,8.9,19.4,24337.0
47041,2018,5.1,17.5,25643.0
47043,2018,4.0,14.3,26093.0
47045,2018,7.7,18.5,25427.0
47047,2018,6.8,13.9,31629.0
47049,2018,7.0,21.8,19013.0
47051,2018,4.6,14.8,27027.0
47053,2018,6.6,17.1,22565.0
47055,2018,6.1,14.7,23877.0
47057,2018,6.5,18.5,22151.0
47059,2018,6.5,17.0,23668.0
47061,2018,8.5,24.3,18782.0
47063,2018,7.9,19.5,22252.0
47065,2018,5.5,13.7,31184.0
47067,2018,8.4,25.8,20578.0
47069,2018,13.3,20.8,17352.0
47071,2018,7.9,20.5,22905.0
47073,2018,7.0,19.0,23801.0
47075,2018,7.2,19.6,22148.0
47077,2018,7.8,19.4,21793.0
47079,2018,6.7,19.8,22727.0
47081,2018,4.9,18.1,22248.0
47083,2018,5.8,15.9,21866.0
47085,2018,6.4,18.0,23636.0
47087,2018,7.9,19.7,20276.0
47089,2018,5.9,14.0,24855.0
47091,2018,3.8,23.5,19784.0
47093,2018,4.8,15.2,31678.0
47095,2018,9.8,26.9,16671.0
47097,2018,8.3,22.3,18128.0
47099,2018,8.7,19.0,20752.0
47101,2018,3.7,20.3,21510.0
47103,2018,4.9,15.9,25077.0
47105,2018,5.4,11.9,30175.0
47107,2018,7.0,19.6,23842.0
47109,2018,12.3,20.7,20236.0
47111,2018,4.4,17.9,21972.0
47113,2018,5.1,19.4,25555.0
47115,2018,5.2,18.2,24714.0
47117,2018,6.2,14.7,24876.0
47119,2018,5.2,12.4,27307.0
47121,2018,9.4,17.0,23555.0
47123,2018,9.2,19.3,21919.0
47125,2018,7.1,13.5,25938.0
47127,2018,4.7,7.9,29969.0
47129,2018,7.7,22.0,19726.0
47131,2018,6.3,22.7,23141.0
47133,2018,4.0,17.0,20581.0
47135,2018,8.3,30.3,28270.0
47137,2018,4.1,17.2,23250.0
47139,2018,8.1,16.4,24667.0
47141,2018,6.2,19.5,23873.0
47143,2018,7.7,21.9,22070.0
47145,2018,7.3,15.0,27897.0
47147,2018,6.0,11.6,28425.0
47149,2018,4.8,11.8,28883.0
47151,2018,9.0,22.3,19179.0
47153,2018,5.6,16.6,22383.0
47155,2018,5.7,15.0,23869.0
47157,2018,7.7,20.6,28828.0
47159,2018,3.6,14.9,26256.0
47161,2018,7.2,16.5,22601.0
47163,2018,6.2,16.6,26933.0
47165,2018,3.9,9.5,32297.0
47167,2018,7.7,13.9,27212.0
47169,2018,9.7,15.9,23634.0
47171,2018,9.2,21.1,22700.0
47173,2018,8.6,21.6,21677.0
47175,2018,11.8,19.0,19560.0
47177,2018,6.1,22.9,22328.0
47179,2018,4.8,15.7,28261.0
47181,2018,7.2,19.6,19350.0
47183,2018,6.0,20.2,21641.0
47185,2018,7.9,17.4,20973.0
47187,2018,3.3,4.3,50931.0
47189,2018,3.9,8.2,32850.0
48001,2018,3.3,14.8,16868.0
48003,2018,4.7,10.4,31190.0
48005,2018,7.9,18.3,22322.0
48007,2018,6.6,20.3,30939.0
48009,2018,3.5,9.3,31806.0
48011,2018,0.9,7.3,31075.0
48013,2018,8.1,15.0,24421.0
48015,2018,4.7,10.8,30858.0
48017,2018,2.2,14.5,21449.0
48019,2018,6.2,15.0,28539.0
48021,2018,6.7,10.0,26540.0
48023,2018,2.4,10.9,25264.0
48025,2018,8.9,21.7,17390.0
48027,2018,7.7,13.9,25911.0
48029,2018,5.8,16.3,26988.0
48031,2018,5.7,9.5,34925.0
48033,2018,2.1,2.6,33781.0
48035,2018,4.5,14.5,26039.0
48037,2018,6.6,17.2,25355.0
48039,2018,4.7,9.2,33547.0
48041,2018,4.4,25.0,26539.0
48043,2018,4.4,12.4,27227.0
48045,2018,5.5,15.6,24286.0
48047,2018,14.6,38.9,13800.0
48049,2018,4.0,14.5,25145.0
48051,2018,6.1,12.6,28732.0
48053,2018,4.5,11.0,30507.0
48055,2018,2.7,17.7,23881.0
48057,2018,7.2,14.1,26596.0
48059,2018,3.3,14.1,24537.0
48061,2018,6.6,30.6,16587.0
48063,2018,6.2,19.9,20898.0
48065,2018,2.3,6.3,32917.0
48067,2018,7.2,19.6,22545.0
48069,2018,2.1,15.7,20915.0
48071,2018,6.1,12.7,34372.0
48073,2018,5.4,18.2,21520.0
48075,2018,11.0,14.6,20234.0
48077,2018,6.9,13.6,27678.0
48079,2018,6.4,23.9,21014.0
48081,2018,3.2,15.8,24768.0
48083,2018,3.3,19.4,27842.0
48085,2018,3.9,6.6,43439.0
48087,2018,8.6,15.9,22880.0
48089,2018,3.5,10.8,27861.0
48091,2018,3.7,8.2,36899.0
48093,2018,3.0,16.2,25127.0
48095,2018,1.2,7.3,17684.0
48097,2018,5.0,14.0,28751.0
48099,2018,9.2,13.5,21507.0
48101,2018,8.5,31.4,20108.0
48103,2018,1.3,7.6,26113.0
