COUNTYFP,year,unempP,povP,pciE
48105,2018,0.0,20.8,24852.0
48107,2018,7.3,20.7,19155.0
48109,2018,6.5,31.4,15873.0
48111,2018,3.9,13.9,26844.0
48113,2018,5.2,16.6,31219.0
48115,2018,5.5,22.8,21543.0
48117,2018,4.6,17.4,21515.0
48119,2018,5.3,23.7,25004.0
48121,2018,4.2,8.1,39535.0
48123,2018,6.3,16.0,28728.0
48125,2018,15.5,17.2,23452.0
48127,2018,16.4,29.8,18121.0
48129,2018,2.2,14.9,23711.0
48131,2018,10.6,25.6,17864.0
48133,2018,5.2,20.5,23940.0
48135,2018,6.7,11.8,28700.0
48137,2018,4.1,6.7,29814.0
48139,2018,3.6,9.3,30727.0
48141,2018,6.6,21.3,20763.0
48143,2018,3.4,21.2,25290.0
48145,2018,6.2,25.5,17830.0
48147,2018,4.7,12.5,24581.0
48149,2018,1.6,10.9,30097.0
48151,2018,6.4,16.1,28355.0
48153,2018,6.4,19.1,23308.0
48155,2018,10.1,6.9,25636.0
48157,2018,5.3,7.8,39472.0
48159,2018,7.5,8.5,25602.0
48161,2018,5.5,17.2,24083.0
48163,2018,6.5,20.2,18288.0
48165,2018,4.8,14.2,22710.0
48167,2018,6.3,13.2,35448.0
48169,2018,3.2,17.7,19177.0
48171,2018,4.3,11.4,33515.0
48173,2018,0.0,9.5,30902.0
48175,2018,5.8,17.1,29918.0
48177,2018,4.3,15.7,26618.0
48179,2018,6.1,15.8,24911.0
48181,2018,5.4,13.8,27276.0
48183,2018,4.8,17.6,25839.0
48185,2018,4.7,19.1,23513.0
48187,2018,3.9,9.5,30817.0
48189,2018,6.7,18.7,19854.0
48191,2018,10.6,23.2,22846.0
48193,2018,1.2,16.3,28074.0
48195,2018,4.6,16.1,20127.0
48197,2018,7.4,12.6,22938.0
48199,2018,4.0,12.6,29108.0
48201,2018,6.1,16.2,31901.0
48203,2018,5.6,16.1,25418.0
48205,2018,0.9,6.3,20480.0
48207,2018,10.1,20.1,21308.0
48209,2018,5.3,15.0,30715.0
48211,2018,5.1,14.0,26781.0
48213,2018,5.1,17.5,25280.0
48215,2018,7.4,31.2,16490.0
48217,2018,7.6,15.9,24745.0
48219,2018,7.0,15.7,23440.0
48221,2018,2.9,10.7,32727.0
48223,2018,4.6,16.9,26267.0
48225,2018,2.2,24.7,18080.0
48227,2018,6.8,16.8,23784.0
48229,2018,8.3,28.2,14190.0
48231,2018,5.5,17.5,25077.0
48233,2018,6.0,15.2,24725.0
48235,2018,6.6,14.8,31449.0
48237,2018,3.2,15.1,25626.0
48239,2018,4.1,13.9,26329.0
48241,2018,8.6,16.7,25004.0
48243,2018,5.3,6.5,26053.0
48245,2018,5.7,18.4,26205.0
48247,2018,11.5,27.4,17798.0
48249,2018,5.2,23.0,21274.0
48251,2018,4.3,10.6,27667.0
48253,2018,3.9,14.3,17673.0
48255,2018,4.3,18.6,26875.0
48257,2018,6.7,13.0,27411.0
48259,2018,4.3,5.3,43241.0
48261,2018,0.0,7.1,15820.0
48263,2018,3.7,10.9,29503.0
48265,2018,5.3,13.3,30498.0
48267,2018,3.1,21.3,28899.0
48269,2018,7.6,8.8,31564.0
48271,2018,6.7,18.6,20323.0
48273,2018,9.1,26.1,21986.0
48275,2018,5.5,14.7,21796.0
48277,2018,5.6,17.8,23833.0
48279,2018,2.9,23.6,21506.0
48281,2018,7.2,11.3,28158.0
48283,2018,4.2,12.1,25129.0
48285,2018,3.3,11.7,31670.0
48287,2018,2.8,14.2,25876.0
48289,2018,6.8,16.6,32130.0
48291,2018,6.9,14.9,22757.0
48293,2018,9.0,20.6,21822.0
48295,2018,6.1,11.4,28491.0
48297,2018,2.2,16.3,24244.0
48299,2018,7.6,11.6,35822.0
48301,2018,0.0,18.6,23546.0
48303,2018,4.2,18.9,27089.0
48305,2018,8.4,18.9,25279.0
48307,2018,2.5,16.1,24409.0
48309,2018,4.5,19.3,24826.0
48311,2018,17.9,12.8,32556.0
48313,2018,3.1,14.0,17856.0
48315,2018,11.1,20.7,27052.0
48317,2018,2.6,10.7,29225.0
48319,2018,5.7,14.6,25602.0
48321,2018,7.0,20.1,24376.0
48323,2018,11.6,26.8,16891.0
48325,2018,3.6,10.4,26274.0
48327,2018,3.1,9.9,25067.0
48329,2018,3.3,9.0,39179.0
48331,2018,4.2,14.6,24015.0
48333,2018,1.9,16.9,24274.0
48335,2018,5.8,9.1,20896.0
48337,2018,5.4,14.2,28457.0
48339,2018,4.5,9.9,39618.0
48341,2018,4.9,15.4,21650.0
48343,2018,8.5,16.3,23438.0
48345,2018,7.7,9.6,26103.0
48347,2018,8.5,24.4,22580.0
48349,2018,8.0,18.2,23422.0
48351,2018,8.0,20.6,21144.0
48353,2018,7.2,15.1,25820.0
48355,2018,5.9,16.4,27649.0
48357,2018,5.5,12.2,24260.0
48359,2018,3.6,12.0,24151.0
48361,2018,5.5,13.8,28826.0
48363,2018,7.6,17.7,24983.0
48365,2018,4.6,15.9,26403.0
48367,2018,5.0,8.3,34705.0
48369,2018,1.3,16.4,23686.0
48371,2018,3.5,12.3,20688.0
48373,2018,6.8,17.3,24686.0
48375,2018,3.9,20.1,22267.0
48377,2018,10.0,33.4,16066.0
48379,2018,5.1,11.1,26165.0
48381,2018,3.3,8.7,33814.0
48383,2018,4.4,14.8,25397.0
48385,2018,1.1,22.8,21109.0
48387,2018,7.8,18.4,21666.0
48389,2018,7.2,11.6,20876.0
48391,2018,9.5,18.4,23810.0
48393,2018,1.3,12.2,31632.0
48395,2018,6.4,12.6,25465.0
48397,2018,4.3,5.7,39295.0
48399,2018,2.7,14.2,23042.0
48401,2018,6.2,12.8,24842.0
48403,2018,7.2,21.4,23450.0
48405,2018,9.4,24.0,23261.0
48407,2018,7.1,14.9,21808.0
48409,2018,4.8,16.4,25281.0
48411,2018,3.1,15.1,24307.0
48413,2018,9.2,14.8,25128.0
48415,2018,4.2,14.0,24508.0
48417,2018,8.1,14.8,23855.0
48419,2018,7.2,23.3,20969.0
48421,2018,0.9,15.2,26335.0
48423,2018,6.2,16.4,27141.0
48425,2018,1.9,24.7,26523.0
48427,2018,14.3,35.3,14122.0
48429,2018,6.8,22.6,24405.0
48431,2018,1.5,3.5,28997.0
48433,2018,2.3,13.2,28746.0
48435,2018,5.6,8.3,29360.0
48437,2018,6.5,22.1,19258.0
48439,2018,5.0,12.9,32092.0
48441,2018,4.3,15.6,26469.0
48443,2018,9.5,15.0,23852.0
48445,2018,10.2,15.7,20127.0
48447,2018,5.4,14.7,28895.0
48449,2018,6.1,19.1,20633.0
48451,2018,4.0,13.5,28444.0
48453,2018,4.0,13.1,41049.0
48455,2018,8.4,16.1,22265.0
48457,2018,9.8,14.9,20439.0
48459,2018,7.4,13.3,24458.0
48461,2018,1.8,19.2,26183.0
48463,2018,5.6,17.0,19092.0
48465,2018,5.7,19.9,20881.0
48467,2018,5.1,14.4,26151.0
48469,2018,5.5,15.2,28576.0
48471,2018,3.4,24.1,17789.0
48473,2018,6.1,16.9,24495.0
48475,2018,6.3,13.0,26570.0
48477,2018,6.0,13.9,29604.0
48479,2018,5.2,30.1,17326.0
48481,2018,5.2,17.5,26281.0
48483,2018,4.3,18.1,26844.0
48485,2018,5.3,18.4,23921.0
48487,2018,3.9,17.5,24078.0
48489,2018,15.5,33.0,14207.0
48491,2018,4.6,6.7,35825.0
48493,2018,6.1,10.5,30935.0
48495,2018,4.3,16.5,24217.0
48497,2018,5.1,12.5,28781.0
48499,2018,6.2,14.2,27841.0
48501,2018,6.0,9.0,26519.0
48503,2018,3.1,12.1,25855.0
48505,2018,11.0,39.5,17228.0
48507,2018,8.4,34.8,13350.0
49001,2018,4.2,8.2,22558.0
49003,2018,4.2,9.3,23998.0
49005,2018,2.8,15.2,22666.0
49007,2018,5.5,15.8,23473.0
49009,2018,1.2,4.7,27698.0
49011,2018,3.2,5.5,29703.0
49013,2018,6.6,13.3,23945.0
49015,2018,4.2,12.8,22505.0
49017,2018,3.9,17.8,24055.0
49019,2018,5.5,8.4,24593.0
49021,2018,5.1,19.6,20861.0
49023,2018,3.1,11.4,22498.0
49025,2018,2.9,12.8,25746.0
49027,2018,3.2,11.4,25847.0
49029,2018,2.8,3.0,31936.0
49031,2018,3.5,17.1,16932.0
49033,2018,0.0,15.9,21465.0
49035,2018,3.8,9.8,31648.0
49037,2018,8.3,26.6,18128.0
49039,2018,7.2,16.5,17980.0
49041,2018,5.5,13.4,22349.0
49043,2018,1.8,6.5,53950.0
49045,2018,6.3,6.7,25076.0
49047,2018,6.9,11.9,25610.0
49049,2018,3.8,11.2,24528.0
49051,2018,1.1,7.2,32805.0
49053,2018,4.4,12.4,26601.0
49055,2018,1.1,8.5,22920.0
49057,2018,4.3,11.3,26492.0
50001,2018,4.3,7.7,33120.0
50003,2018,4.3,11.3,31896.0
50005,2018,3.7,12.3,28085.0
50007,2018,3.7,11.8,37507.0
50009,2018,4.5,14.6,24163.0
50011,2018,4.2,7.7,30692.0
50013,2018,4.7,7.6,40464.0
50015,2018,4.1,14.5,33247.0
50017,2018,4.5,10.8,30836.0
50019,2018,4.5,14.0,26657.0
50021,2018,3.8,10.7,30109.0
50023,2018,3.5,11.4,34033.0
50025,2018,5.4,13.4,31563.0
50027,2018,4.1,10.0,35152.0
51001,2018,4.2,19.9,24355.0
51003,2018,2.9,9.8,42085.0
51005,2018,5.6,20.2,26918.0
51007,2018,2.8,13.4,29114.0
51009,2018,6.1,13.9,24343.0
51011,2018,3.8,13.5,26890.0
51013,2018,2.9,7.2,69051.0
51015,2018,3.6,9.2,29366.0
51017,2018,8.8,11.3,29127.0
51019,2018,4.0,9.1,31796.0
51021,2018,7.1,8.4,24275.0
51023,2018,3.9,8.0,33983.0
51025,2018,7.1,21.4,20657.0
51027,2018,8.1,27.7,18865.0
51029,2018,6.9,17.1,19734.0
51031,2018,3.7,11.8,27842.0
51033,2018,5.4,8.3,31536.0
51035,2018,3.5,15.0,24868.0
51036,2018,5.0,13.1,37059.0
51037,2018,5.8,24.1,20585.0
51041,2018,4.9,7.1,36641.0
51043,2018,3.8,10.0,39946.0
51045,2018,1.4,8.5,28686.0
51047,2018,5.3,8.2,30812.0
51049,2018,7.0,19.4,25177.0
51051,2018,5.6,24.3,22924.0
51053,2018,7.0,12.8,27106.0
51057,2018,5.1,13.7,26603.0
51059,2018,4.2,6.2,54725.0
51061,2018,3.4,6.1,44724.0
51063,2018,2.4,11.4,26134.0
51065,2018,5.2,4.9,39900.0
51067,2018,5.0,16.4,28866.0
51069,2018,3.7,6.2,33961.0
51071,2018,4.6,11.3,26459.0
51073,2018,2.9,8.5,33295.0
51075,2018,3.2,5.3,47806.0
51077,2018,6.5,20.6,20930.0
51079,2018,5.0,6.0,32565.0
51081,2018,6.6,16.7,17500.0
51083,2018,4.2,15.1,22716.0
51085,2018,3.0,5.6,39604.0
51087,2018,5.3,10.0,37999.0
51089,2018,8.3,20.3,21501.0
51091,2018,0.6,12.3,30967.0
51093,2018,7.9,10.0,35344.0
51095,2018,4.0,7.8,43815.0
51097,2018,5.9,16.5,27306.0
51099,2018,4.0,5.7,37316.0
51101,2018,3.0,10.1,32809.0
51103,2018,3.4,9.2,37196.0
51105,2018,10.3,24.0,18750.0
51107,2018,3.5,3.7,53408.0
51109,2018,6.3,12.3,31284.0
51111,2018,4.4,17.9,18677.0
51113,2018,5.5,8.3,30351.0
51115,2018,2.7,10.8,39119.0
51117,2018,4.3,18.9,23943.0
51119,2018,4.4,8.4,29707.0
51121,2018,4.7,24.3,28920.0
51125,2018,3.9,12.4,36002.0
51127,2018,4.5,4.8,36458.0
51131,2018,3.1,19.1,26467.0
51133,2018,6.4,13.9,34006.0
51135,2018,3.7,20.2,23109.0
51137,2018,5.8,8.6,31362.0
51139,2018,6.5,18.3,25021.0
51141,2018,5.7,18.7,23016.0
51143,2018,6.2,15.6,24443.0
51145,2018,2.4,5.3,35641.0
51147,2018,6.4,19.9,21216.0
51149,2018,7.4,9.3,28873.0
51153,2018,4.7,6.8,39262.0
51155,2018,6.1,13.4,26609.0
51157,2018,3.9,8.9,37733.0
51159,2018,1.9,14.2,22105.0
51161,2018,3.7,7.4,34901.0
51163,2018,5.9,13.8,31594.0
51165,2018,3.7,9.5,30138.0
51167,2018,6.8,19.5,21754.0
51169,2018,5.6,18.6,21157.0
51171,2018,4.9,10.8,28064.0
51173,2018,5.8,19.2,22297.0
51175,2018,4.3,10.2,25643.0
51177,2018,5.3,8.0,35794.0
51179,2018,4.0,4.5,40850.0
51181,2018,7.2,12.7,28688.0
51183,2018,8.7,17.5,18363.0
51185,2018,7.6,16.1,23366.0
51187,2018,6.1,10.4,31007.0
51191,2018,5.9,15.0,26085.0
51193,2018,7.7,12.0,32637.0
51195,2018,9.2,22.0,21828.0
51197,2018,6.6,15.6,26513.0
51199,2018,6.0,4.7,39071.0
51510,2018,3.3,10.6,59239.0
51520,2018,5.9,22.7,22900.0
51530,2018,2.4,20.1,19744.0
51540,2018,4.1,24.6,35026.0
51550,2018,5.1,9.0,33844.0
51570,2018,9.1,13.5,27579.0
51580,2018,4.9,15.2,24955.0
51590,2018,9.2,21.9,22200.0
51595,2018,23.3,29.0,18694.0
51600,2018,4.0,8.7,47047.0
51610,2018,3.9,2.7,69775.0
51620,2018,15.0,16.2,25229.0
51630,2018,5.4,14.1,34722.0
51640,2018,6.4,25.5,21722.0
51650,2018,7.2,15.8,28384.0
51660,2018,4.5,28.2,21793.0
51670,2018,8.3,21.0,22038.0
51678,2018,4.2,21.6,17762.0
51680,2018,6.2,21.8,22972.0
51683,2018,5.7,8.6,31638.0
51685,2018,6.3,9.7,31420.0
51690,2018,7.8,25.5,22669.0
51700,2018,6.7,15.5,26993.0
51710,2018,8.2,19.7,28508.0
51720,2018,13.8,29.4,20917.0
51730,2018,11.3,25.8,22356.0
51735,2018,5.3,4.5,40277.0
51740,2018,9.2,17.2,25179.0
51750,2018,5.9,35.9,20760.0
51760,2018,7.6,24.5,31635.0
51770,2018,6.8,20.5,26119.0
51775,2018,5.2,9.1,31274.0
51790,2018,3.2,13.7,28836.0
51800,2018,6.2,10.8,32894.0
51810,2018,4.9,7.6,36268.0
51820,2018,4.5,17.4,25421.0
51830,2018,7.5,22.4,29203.0
51840,2018,3.8,15.0,29727.0
53001,2018,6.3,25.2,19152.0
53003,2018,6.9,13.0,27896.0
53005,2018,5.2,12.8,31580.0
53007,2018,5.3,11.6,29204.0
53009,2018,7.7,15.9,29663.0
53011,2018,5.4,9.3,34163.0
53013,2018,4.5,11.6,31206.0
53015,2018,7.8,16.0,27264.0
53017,2018,4.0,13.3,28579.0
53019,2018,7.7,18.8,23640.0
53021,2018,5.6,15.7,23373.0
53023,2018,7.4,11.6,25539.0
53025,2018,5.6,14.4,23633.0
53027,2018,8.4,15.9,25374.0
53029,2018,6.1,8.6,35364.0
53031,2018,6.3,13.3,34187.0
53033,2018,4.5,9.5,49298.0
53035,2018,5.2,9.7,35826.0
53037,2018,6.0,19.0,27948.0
53039,2018,6.2,15.0,26128.0
53041,2018,8.2,14.4,25813.0
53043,2018,4.3,12.9,27730.0
53045,2018,7.5,15.0,27253.0
53047,2018,6.4,20.6,23961.0
53049,2018,6.8,17.4,24474.0
53051,2018,6.0,15.3,26739.0
53053,2018,5.8,11.2,32874.0
53055,2018,3.0,11.4,42307.0
53057,2018,5.8,12.8,31822.0
53059,2018,4.8,13.5,30217.0
53061,2018,4.6,8.1,37671.0
53063,2018,5.6,14.4,29982.0
53065,2018,6.7,15.6,25197.0
53067,2018,6.9,11.0,33901.0
53069,2018,5.3,7.8,29452.0
53071,2018,5.2,13.8,27835.0
53073,2018,6.3,15.0,30586.0
53075,2018,9.0,26.8,22585.0
53077,2018,6.6,18.2,22459.0
54001,2018,8.0,23.0,22237.0
54003,2018,6.9,12.7,28736.0
54005,2018,9.4,24.3,21394.0
54007,2018,13.9,21.8,21596.0
54009,2018,3.1,13.6,25537.0
54011,2018,5.4,22.5,24506.0
54013,2018,15.3,18.9,19911.0
54015,2018,8.1,27.1,16780.0
54017,2018,5.0,15.0,22598.0
54019,2018,7.4,20.0,21466.0
54021,2018,9.6,18.9,17313.0
54023,2018,5.1,12.4,22828.0
54025,2018,6.7,17.9,23936.0
54027,2018,5.3,20.2,23011.0
54029,2018,7.1,13.1,25637.0
54031,2018,3.0,11.5,26596.0
54033,2018,6.7,15.4,27869.0
54035,2018,4.3,15.6,24661.0
54037,2018,6.9,9.7,34750.0
54039,2018,6.2,17.1,28405.0
54041,2018,6.1,20.9,22575.0
54043,2018,6.8,25.1,19423.0
54045,2018,13.2,23.3,21672.0
54047,2018,9.3,33.3,14489.0
54049,2018,5.9,17.0,25909.0
54051,2018,4.9,15.1,24882.0
54053,2018,6.0,17.5,21812.0
54055,2018,6.0,19.8,21821.0
54057,2018,6.4,14.5,23546.0
54059,2018,16.5,28.7,19025.0
54061,2018,6.6,21.2,30641.0
54063,2018,7.8,16.4,23412.0
54065,2018,8.6,8.5,27642.0
54067,2018,6.8,18.3,21941.0
54069,2018,5.1,13.5,30258.0
54071,2018,4.8,16.4,24739.0
54073,2018,9.0,15.5,27522.0
54075,2018,4.6,16.7,24109.0
54077,2018,8.2,15.7,23337.0
54079,2018,3.3,9.2,31277.0
54081,2018,7.8,17.6,24170.0
54083,2018,6.6,19.3,24162.0
54085,2018,7.9,17.0,24442.0
54087,2018,9.7,20.9,20574.0
54089,2018,9.9,22.9,20784.0
54091,2018,8.1,17.1,24258.0
54093,2018,6.5,14.1,23670.0
54095,2018,6.4,15.9,24422.0
54097,2018,8.0,20.8,21701.0
54099,2018,7.8,22.3,21240.0
54101,2018,10.8,28.0,20507.0
54103,2018,7.0,23.1,22789.0
54105,2018,5.8,18.9,21314.0
54107,2018,5.1,16.7,27201.0
54109,2018,13.2,21.7,20831.0
55001,2018,7.4,14.8,25591.0
55003,2018,5.9,14.3,23505.0
55005,2018,3.2,12.0,28326.0
55007,2018,4.7,11.5,29886.0
55009,2018,3.5,10.3,31213.0
55011,2018,2.1,9.4,29613.0
55013,2018,5.0,13.6,28424.0
55015,2018,2.2,5.7,34015.0
55017,2018,3.3,10.9,28277.0
55019,2018,3.0,12.6,24114.0
55021,2018,3.4,8.2,33012.0
55023,2018,3.4,12.8,26038.0
55025,2018,3.1,11.9,38757.0
55027,2018,4.3,8.7,28543.0
55029,2018,4.0,8.3,36155.0
55031,2018,4.2,12.5,28888.0
55033,2018,3.6,12.4,27107.0
55035,2018,3.7,14.4,29524.0
55037,2018,6.1,9.8,30674.0
55039,2018,3.7,9.0,30454.0
55041,2018,6.7,16.3,24808.0
55043,2018,3.1,14.8,24974.0
55045,2018,2.2,7.6,31959.0
55047,2018,2.8,11.1,27915.0
55049,2018,3.2,7.7,33674.0
55051,2018,7.3,14.8,28550.0
55053,2018,5.0,11.8,26037.0
55055,2018,3.7,8.9,30329.0
55057,2018,3.7,14.4,26137.0
55059,2018,6.8,13.6,30740.0
55061,2018,2.9,8.5,30098.0
55063,2018,4.0,13.2,31001.0
55065,2018,2.2,10.8,28198.0
55067,2018,7.2,14.0,26212.0
55069,2018,3.9,9.1,29642.0
55071,2018,3.0,10.6,28803.0
55073,2018,3.4,9.4,31879.0
55075,2018,4.8,13.2,26959.0
55077,2018,5.2,11.4,26068.0
55078,2018,5.9,32.6,20538.0
55079,2018,6.2,19.9,28121.0
55081,2018,3.6,12.8,27729.0
55083,2018,3.5,9.4,29392.0
55085,2018,2.9,8.6,32784.0
55087,2018,2.9,8.6,32098.0
55089,2018,3.0,5.4,47980.0
55091,2018,2.6,12.6,29227.0
55093,2018,2.6,9.8,32525.0
55095,2018,4.1,9.8,29489.0
55097,2018,3.7,12.5,29742.0
55099,2018,2.2,11.8,27569.0
55101,2018,4.8,12.1,30386.0
55103,2018,2.7,13.8,26379.0
55105,2018,5.6,13.6,28103.0
55107,2018,3.8,14.1,24731.0
55109,2018,2.4,4.5,37419.0
55111,2018,3.2,10.4,29608.0
55113,2018,5.8,17.3,30094.0
55115,2018,2.5,10.1,28051.0
55117,2018,3.6,7.6,30151.0
55119,2018,3.7,10.0,26881.0
55121,2018,3.0,8.6,27733.0
55123,2018,2.7,16.6,26726.0
55125,2018,7.3,13.6,31206.0
55127,2018,4.2,11.7,30593.0
55129,2018,4.4,13.3,29336.0
55131,2018,2.9,4.8,37631.0
55133,2018,2.9,4.9,44301.0
55135,2018,3.1,10.7,30627.0
55137,2018,4.0,11.3,27347.0
55139,2018,3.3,11.9,33000.0
55141,2018,3.8,10.3,30006.0
56001,2018,4.3,22.6,26665.0
56003,2018,5.1,12.5,23978.0
56005,2018,4.6,11.1,33286.0
56007,2018,2.8,13.1,29890.0
56009,2018,4.7,8.2,32069.0
56011,2018,3.5,6.7,32256.0
56013,2018,6.0,13.7,27598.0
56015,2018,6.9,11.6,27739.0
56017,2018,2.5,14.5,32359.0
56019,2018,4.0,11.4,34885.0
56021,2018,5.3,10.0,32920.0
56023,2018,4.4,9.1,30106.0
56025,2018,4.6,9.6,33082.0
56027,2018,1.4,16.1,22688.0
56029,2018,3.4,7.7,35059.0
56031,2018,2.7,11.7,31553.0
56033,2018,2.7,6.2,34059.0
56035,2018,3.4,8.4,33231.0
56037,2018,5.2,12.0,32624.0
56039,2018,1.4,7.1,53703.0
56041,2018,6.1,12.5,27009.0
56043,2018,6.2,12.4,27556.0
56045,2018,3.5,17.4,29152.0
72001,2018,38.4,62.5,7126.0
72003,2018,14.3,51.2,9287.0
72005,2018,20.4,51.3,11339.0
72007,2018,18.5,50.5,10188.0
72009,2018,5.4,45.9,10630.0
72011,2018,12.9,43.4,10259.0
72013,2018,17.6,48.0,10203.0
72015,2018,12.1,58.0,7979.0
72017,2018,18.4,50.2,9170.0
72019,2018,13.3,59.0,8221.0
72021,2018,13.7,35.0,14377.0
72023,2018,14.0,53.1,9245.0
72025,2018,13.8,37.4,14654.0
72027,2018,16.0,50.2,10252.0
72029,2018,23.4,43.5,11920.0
72031,2018,14.8,29.5,16536.0
72033,2018,25.1,47.4,12195.0
72035,2018,8.9,43.0,12088.0
72037,2018,11.9,43.3,13044.0
72039,2018,20.0,55.9,8398.0
72041,2018,16.9,42.6,11079.0
72043,2018,7.4,47.0,10761.0
72045,2018,26.2,60.3,6903.0
72047,2018,30.2,56.3,7619.0
72049,2018,0.8,41.9,11830.0
72051,2018,22.0,34.2,16570.0
72053,2018,28.4,44.4,11663.0
72054,2018,17.2,52.3,8871.0
72055,2018,30.1,63.8,7430.0
72057,2018,7.8,51.8,9806.0
72059,2018,22.7,55.6,8717.0
72061,2018,10.3,26.6,23895.0
72063,2018,16.4,29.3,17393.0
72065,2018,7.0,46.5,10659.0
72067,2018,23.1,40.8,11874.0
72069,2018,13.6,44.5,12093.0
72071,2018,18.4,54.9,9228.0
72073,2018,22.2,60.4,7519.0
72075,2018,22.0,46.5,10611.0
72077,2018,27.0,50.5,9316.0
72079,2018,21.2,61.5,7233.0
72081,2018,28.5,55.3,8735.0
72083,2018,3.2,57.1,7098.0
72085,2018,18.3,43.2,11239.0
72087,2018,27.0,50.8,8809.0
72089,2018,25.2,45.1,11007.0
72091,2018,17.2,45.8,10946.0
72093,2018,12.5,64.2,5974.0
72095,2018,27.0,48.7,9471.0
72097,2018,26.8,53.2,10678.0
72099,2018,26.5,57.2,8806.0
72101,2018,20.8,45.5,9715.0
72103,2018,10.3,49.6,9263.0
72105,2018,24.1,45.9,9150.0
72107,2018,34.1,57.5,7889.0
72109,2018,19.2,53.3,9223.0
72111,2018,23.9,56.5,8609.0
72113,2018,14.2,50.9,11368.0
72115,2018,11.8,52.0,9819.0
72117,2018,9.9,42.2,11650.0
72119,2018,23.3,38.8,10931.0
72121,2018,17.4,47.2,9560.0
72123,2018,8.5,53.8,9034.0
72125,2018,7.6,52.2,9874.0
72127,2018,15.4,41.8,18569.0
72129,2018,9.3,45.0,10974.0
72131,2018,25.9,54.4,8739.0
72133,2018,8.4,47.1,10895.0
72135,2018,12.1,29.0,14241.0
72137,2018,17.5,36.2,12763.0
72139,2018,6.7,31.0,15886.0
72141,2018,29.4,52.0,8639.0
72143,2018,20.4,47.7,11678.0
72145,2018,18.8,45.3,10601.0
72147,2018,14.9,41.3,11156.0
72149,2018,22.8,48.2,10677.0
72151,2018,25.9,53.5,9148.0
72153,2018,19.9,48.4,8339.0
