"GEOID","rcaUrbP","rcaSubrbP","rcaRuralP"
"01001",0.58,0.42,0
"01003",0.34,0.22,0.44
"01005",0,0,1
"01007",0,1,0
"01009",0,0.44,0.56
"01011",0,1,0
"01013",0,0.22,0.78
"01015",0.68,0.29,0.03
"01017",0,0.78,0.22
"01019",0,0.5,0.5
"01021",0,0.33,0.67
"01023",0,0,1
"01025",0,0.11,0.89
"01027",0,0.5,0.5
"01029",0,0.75,0.25
"01031",0,0.43,0.57
"01033",0.64,0.36,0
"01035",0,0,1
"01037",0,0,1
"01039",0,0.07,0.93
"01041",0,0.67,0.33
"01043",0,0.22,0.78
"01045",0.07,0.79,0.14
"01047",0,0.53,0.47
"01049",0,0.07,0.93
"01051",0.47,0.47,0.07
"01053",0,0,1
"01055",0.73,0.17,0.1
"01057",0,0.2,0.8
"01059",0,0.56,0.44
"01061",0,0.83,0.17
"01063",0,1,0
"01065",0,1,0
"01067",0,0.83,0.17
"01069",0.68,0.32,0
"01071",0,0.55,0.45
"01073",0.96,0.04,0
"01075",0,0,1
"01077",0.59,0.32,0.09
"01079",0,0.67,0.33
"01081",0.85,0.15,0
"01083",0.19,0.56,0.25
"01085",0,1,0
"01087",0,0.42,0.58
"01089",0.9,0.1,0
"01091",0,0,1
"01093",0,0,1
"01095",0,0.72,0.28
"01097",0.89,0.1,0.02
"01099",0,0.14,0.86
"01101",0.85,0.15,0
"01103",0.7,0.26,0.04
"01105",0,0,1
"01107",0,0.8,0.2
"01109",0,0.75,0.25
"01111",0,0,1
"01113",0.69,0.31,0
"01115",0.08,0.77,0.15
"01117",0.81,0.17,0.02
"01119",0,0,1
"01121",0.05,0.59,0.36
"01123",0,0.2,0.8
"01125",0.81,0.19,0
"01127",0,0.83,0.17
"01129",0,0.6,0.4
"01131",0,0,1
"01133",0,0.14,0.86
"02013",0,0,1
"02016",0,0,1
"02020",0.87,0.13,0
"02050",0,0,1
"02060",0,0,1
"02068",0,0,1
"02070",0,0,1
"02090",0.74,0.21,0.05
"02100",0,0,1
"02105",0,0,1
"02110",0,1,0
"02122",0,0,1
"02130",0,1,0
"02150",0,0,1
"02164",0,0,1
"02170",0,0.54,0.46
"02180",0,0,1
"02185",0,0,1
"02188",0,0,1
"02195",0,0,1
"02198",0,0,1
"02220",0,0,1
"02230",0,0,1
"02240",0,0,1
"02261",0,0,1
"02270",0,0,1
"02275",0,0,1
"02282",0,0,1
"02290",0,0,1
"04001",0,0.12,0.88
"04003",0.38,0.25,0.38
"04005",0.54,0.11,0.36
"04007",0,0.75,0.25
"04009",0,0.67,0.33
"04011",0,0,1
"04012",0,0.11,0.89
"04013",0.92,0.06,0.01
"04015",0.28,0.53,0.19
"04017",0,0.13,0.87
"04019",0.87,0.11,0.02
"04021",0.53,0.32,0.15
"04023",0,0.8,0.2
"04025",0.43,0.29,0.29
"04027",0.73,0.2,0.07
"05001",0,0,1
"05003",0,0,1
"05005",0,0.44,0.56
"05007",0.78,0.2,0.02
"05009",0,0.43,0.57
"05011",0,0,1
"05013",0,0,1
"05015",0,0,1
"05017",0,0,1
"05019",0,0.6,0.4
"05021",0,0,1
"05023",0,0,1
"05025",0,1,0
"05027",0,0.4,0.6
"05029",0,0.17,0.83
"05031",0.76,0.18,0.06
"05033",0.64,0.36,0
"05035",0.8,0.2,0
"05037",0,0.17,0.83
"05039",0,0,1
"05041",0,0,1
"05043",0,0,1
"05045",0.64,0.36,0
"05047",0,0.67,0.33
"05049",0,0,1
"05051",0.75,0.15,0.1
"05053",0,0.75,0.25
"05055",0,0.56,0.44
"05057",0,0,1
"05059",0,0.86,0.14
"05061",0,0,1
"05063",0,0.5,0.5
"05065",0,0,1
"05067",0,0,1
"05069",0.75,0.17,0.08
"05071",0,0,1
"05073",0,0,1
"05075",0,0.17,0.83
"05077",0,0,1
"05079",0,0.75,0.25
"05081",0,0,1
"05083",0,0.17,0.83
"05085",0.5,0.31,0.19
"05087",0,1,0
"05089",0,0,1
"05091",0.75,0.25,0
"05093",0,0.42,0.58
"05095",0,0,1
"05097",0,0,1
"05099",0,0,1
"05101",0,0,1
"05103",0,0.5,0.5
"05105",0,0.67,0.33
"05107",0,0.67,0.33
"05109",0,0,1
"05111",0,0.71,0.29
"05113",0,0,1
"05115",0,0.45,0.55
"05117",0,0.33,0.67
"05119",0.91,0.08,0.01
"05121",0,0,1
"05123",0,0.67,0.33
"05125",0.71,0.24,0.05
"05127",0,0.33,0.67
"05129",0,0,1
"05131",0.77,0.23,0
"05133",0,0,1
"05135",0,0,1
"05137",0,0,1
"05139",0,0.5,0.5
"05141",0,0.2,0.8
"05143",0.78,0.22,0
"05145",0,0.62,0.38
"05147",0,0,1
"05149",0,0.33,0.67
"06001",0.95,0.04,0
"06003",0,0,1
"06005",0,0,1
"06007",0.45,0.43,0.12
"06009",0,0,1
"06011",0,0,1
"06013",0.98,0,0.02
"06015",0,0.62,0.38
"06017",0.33,0.6,0.07
"06019",0.75,0.18,0.08
"06021",0,0.17,0.83
"06023",0,0.65,0.35
"06025",0.55,0.35,0.1
"06027",0,0,1
"06029",0.68,0.2,0.13
"06031",0.56,0.3,0.15
"06033",0,0.8,0.2
"06035",0,0.44,0.56
"06037",0.96,0.03,0.01
"06039",0.48,0.22,0.3
"06041",0.89,0.04,0.07
"06043",0,0,1
"06045",0,0.48,0.52
"06047",0.69,0.16,0.14
"06049",0,0,1
"06051",0,0,1
"06053",0.8,0.16,0.04
"06055",0.72,0.03,0.25
"06057",0,0.5,0.5
"06059",1,0,0
"06061",0.68,0.24,0.08
"06063",0,0.14,0.86
"06065",0.93,0.05,0.02
"06067",0.95,0.04,0
"06069",0,0.73,0.27
"06071",0.85,0.09,0.06
"06073",0.97,0.03,0.01
"06075",0.99,0,0.01
"06077",0.92,0.01,0.06
"06079",0.69,0.19,0.13
"06081",0.95,0.03,0.02
"06083",0.89,0.07,0.04
"06085",0.94,0.06,0
"06087",0.91,0.08,0.02
"06089",0.69,0.27,0.04
"06091",0,0,1
"06093",0,0,1
"06095",0.93,0.04,0.03
"06097",0.76,0.2,0.04
"06099",0.87,0.1,0.03
"06101",0.71,0.24,0.05
"06103",0,0.45,0.55
"06105",0,0,1
"06107",0.69,0.19,0.12
"06109",0,0.64,0.36
"06111",0.91,0.05,0.04
"06113",0.93,0.02,0.05
"06115",0.57,0.36,0.07
"08001",0.97,0.02,0.01
"08003",0,0,1
"08005",0.99,0.01,0
"08007",0,0,1
"08009",0,0,1
"08011",0,0,1
"08013",0.91,0.06,0.03
"08014",0.83,0,0.17
"08015",0,0,1
"08017",0,0,1
"08019",0,0.67,0.33
"08021",0,0,1
"08023",0,0,1
"08025",0,0,1
"08027",0,0,1
"08029",0,0,1
"08031",0.99,0,0.01
"08033",0,0,1
"08035",0.87,0.13,0
"08037",0,0.36,0.64
"08039",0,0.86,0.14
"08041",0.92,0.06,0.02
"08043",0,0.64,0.36
"08045",0,0.45,0.55
"08047",0,1,0
"08049",0,0,1
"08051",0,0,1
"08053",0,0,1
"08055",0,0,1
"08057",0,0,1
"08059",0.9,0.09,0.01
"08061",0,0,1
"08063",0,0,1
"08065",0,0,1
"08067",0,0.4,0.6
"08069",0.88,0.07,0.05
"08071",0,0,1
"08073",0,0,1
"08075",0,0.67,0.33
"08077",0.86,0.1,0.03
"08079",0,0,1
"08081",0,0.75,0.25
"08083",0,0,1
"08085",0,0.5,0.5
"08087",0,0.5,0.5
"08089",0,0,1
"08091",0,0,1
"08093",0,0.4,0.6
"08095",0,0,1
"08097",0,0,1
"08099",0,0,1
"08101",0.91,0.07,0.02
"08103",0,0,1
"08105",0,0,1
"08107",0,0.5,0.5
"08109",0,0,1
"08111",0,0,1
"08113",0,0,1
"08115",0,0,1
"08117",0,0.6,0.4
"08119",0,0.67,0.33
"08121",0,0,1
"08123",0.61,0.19,0.19
"08125",0,0,1
"09001",0.98,0.01,0
"09003",0.98,0.02,0
"09005",0.31,0.41,0.27
"09007",0.78,0.19,0.03
"09009",0.99,0,0.01
"09011",0.77,0.2,0.03
"09013",0.59,0.41,0
"09015",0.28,0.52,0.2
"10001",0.7,0.27,0.03
"10003",0.93,0.05,0.02
"10005",0.15,0.46,0.39
"11001",1,0,0
"12001",0.79,0.21,0
"12003",0,1,0
"12005",0.89,0.09,0.02
"12007",0,0.75,0.25
"12009",0.95,0.04,0.02
"12011",0.99,0,0
"12013",0,0.67,0.33
"12015",0.95,0.03,0.03
"12017",0.71,0.14,0.14
"12019",0.77,0.2,0.03
"12021",0.91,0.08,0.01
"12023",0,0.58,0.42
"12027",0.11,0.33,0.56
"12029",0,0.5,0.5
"12031",0.98,0.02,0.01
"12033",0.94,0.04,0.01
"12035",0.86,0.1,0.05
"12037",0,0.17,0.83
"12039",0,1,0
"12041",0,0.8,0.2
"12043",0,0,1
"12045",0,0.25,0.75
"12047",0,0.33,0.67
"12049",0,0.67,0.33
"12051",0,0.57,0.43
"12053",0.78,0.16,0.07
"12055",0.63,0.22,0.15
"12057",0.95,0.03,0.02
"12059",0,0,1
"12061",0.9,0.03,0.06
"12063",0,0.09,0.91
"12065",0,0.75,0.25
"12067",0,0,1
"12069",0.88,0.11,0.02
"12071",0.91,0.05,0.04
"12073",0.9,0.1,0
"12075",0,0.5,0.5
"12077",0,1,0
"12079",0,0.6,0.4
"12081",0.95,0.04,0.01
"12083",0.65,0.29,0.06
"12085",0.89,0.06,0.06
"12086",0.99,0,0.01
"12087",0,0.55,0.45
"12089",0,0.92,0.08
"12091",0.77,0.14,0.09
"12093",0,0.67,0.33
"12095",0.99,0,0
"12097",0.8,0.2,0
"12099",0.95,0.03,0.02
"12101",0.95,0.04,0.01
"12103",0.99,0,0.01
"12105",0.81,0.15,0.04
"12107",0,0.47,0.53
"12109",0.83,0.12,0.05
"12111",0.93,0.02,0.04
"12113",0.85,0.12,0.04
"12115",0.98,0.01,0.01
"12117",0.99,0.01,0
"12119",0.37,0.16,0.47
"12121",0,0.14,0.86
"12123",0,0,1
"12125",0,0.33,0.67
"12127",0.95,0.03,0.03
"12129",0,0.8,0.2
"12131",0.17,0.42,0.42
"12133",0,0.57,0.43
"13001",0,0,1
"13003",0,0,1
"13005",0,0,1
"13007",0,1,0
"13009",0,0.78,0.22
"13011",0,0.25,0.75
"13013",0.33,0.67,0
"13015",0.73,0.27,0
"13017",0,0.6,0.4
"13019",0,0.83,0.17
"13021",0.93,0.07,0
"13023",0,0.67,0.33
"13025",0,0.67,0.33
"13027",0,0.8,0.2
"13029",0.29,0.57,0.14
"13031",0,0.83,0.17
"13033",0,0.83,0.17
"13035",0,1,0
"13037",0,1,0
"13039",0,0.82,0.18
"13043",0,0,1
"13045",0.24,0.53,0.24
"13047",0.73,0.27,0
"13049",0,1,0
"13051",0.96,0.01,0.03
"13053",0.6,0.2,0.2
"13055",0,0.83,0.17
"13057",0.88,0.12,0
"13059",1,0,0
"13061",0,0,1
"13063",0.98,0,0.02
"13065",0,0,1
"13067",1,0,0
"13069",0,0.56,0.44
"13071",0,0.6,0.4
"13073",0.85,0.15,0
"13075",0,0.75,0.25
"13077",0.65,0.35,0
"13079",0,0.67,0.33
"13081",0,0.83,0.17
"13083",0.25,0.75,0
"13085",0.33,0.67,0
"13087",0,0.71,0.29
"13089",0.99,0,0.01
"13091",0,0.17,0.83
"13093",0,0.33,0.67
"13095",0.89,0.11,0
"13097",0.9,0.1,0
"13099",0,0.4,0.6
"13101",0,0.5,0.5
"13103",0,1,0
"13105",0,0.4,0.6
"13107",0,0,1
"13109",0,0,1
"13111",0,0,1
"13113",0.9,0.1,0
"13115",0.7,0.3,0
"13117",0.98,0.02,0
"13119",0,0.2,0.8
"13121",0.99,0,0.01
"13123",0,0.2,0.8
"13125",0,0,1
"13127",0.69,0.25,0.06
"13129",0,0.56,0.44
"13131",0,0.17,0.83
"13133",0,0.29,0.71
"13135",1,0,0
"13137",0,0.75,0.25
"13139",0.83,0.17,0
"13141",0,0,1
"13143",0,0.6,0.4
"13145",0,1,0
"13147",0,0,1
"13149",0,0.33,0.67
"13151",1,0,0
"13153",0.96,0.04,0
"13155",0,0,1
"13157",0.18,0.45,0.36
"13159",0,1,0
"13161",0,0,1
"13163",0,0,1
"13165",0,0.5,0.5
"13167",0,0,1
"13169",0.17,0.83,0
"13171",0,1,0
"13173",0,1,0
"13175",0,0.54,0.46
"13177",0.6,0.4,0
"13179",0.73,0.2,0.07
"13181",0,1,0
"13183",0,0.67,0.33
"13185",0.84,0.16,0
"13187",0,0.5,0.5
"13189",0,0.2,0.8
"13191",0,0.6,0.4
"13193",0,0.5,0.5
"13195",0,1,0
"13197",0,1,0
"13199",0,0.5,0.5
"13201",0,0,1
"13205",0,0.2,0.8
"13207",0,0.8,0.2
"13209",0,0,1
"13211",0,0.8,0.2
"13213",0.25,0.75,0
"13215",1,0,0
"13217",0.69,0.31,0
"13219",0.5,0.5,0
"13221",0,1,0
"13223",0.89,0.11,0
"13225",0.17,0.83,0
"13227",0,0.67,0.33
"13229",0,0,1
"13231",0,1,0
"13233",0,0.86,0.14
"13235",0,1,0
"13237",0,0.2,0.8
"13239",0,0,1
"13241",0,0,1
"13243",0,0.5,0.5
"13245",0.96,0.04,0
"13247",1,0,0
"13249",0,0,1
"13251",0,0.2,0.8
"13253",0,0.33,0.67
"13255",0.67,0.33,0
"13257",0,0.6,0.4
"13259",0,0.5,0.5
"13261",0,0.62,0.38
"13263",0,1,0
"13265",0,0,1
"13267",0,0.2,0.8
"13269",0,0.67,0.33
"13271",0,0,1
"13273",0,1,0
"13275",0,0.55,0.45
"13277",0,0.44,0.56
"13279",0,0.67,0.33
"13281",0,0,1
"13283",0,0,1
"13285",0,0.71,0.29
"13287",0,0,1
"13289",0,1,0
"13291",0,0,1
"13293",0,0.57,0.43
"13295",0.54,0.31,0.15
"13297",0.53,0.4,0.07
"13299",0,0.89,0.11
"13301",0,0,1
"13303",0,0,1
"13305",0,0.5,0.5
"13307",0,1,0
"13309",0,0,1
"13311",0,0.8,0.2
"13313",0.78,0.22,0
"13315",0,0,1
"13317",0,0,1
"13319",0,0.33,0.67
"13321",0,0.8,0.2
"15001",0,0.34,0.66
"15003",0.82,0.15,0.02
"15005",0,0,1
"15007",0,0.35,0.65
"15009",0.26,0.5,0.24
"16001",0.95,0.05,0
"16003",0,0,1
"16005",0.82,0.18,0
"16007",0,0,1
"16009",0,0,1
"16011",0,0.75,0.25
"16013",0,0.5,0.5
"16015",0,1,0
"16017",0,0.33,0.67
"16019",0.9,0.1,0
"16021",0,0,1
"16023",0,0,1
"16025",0,0,1
"16027",0.83,0.14,0.03
"16029",0,0,1
"16031",0,0.5,0.5
"16033",0,0,1
"16035",0,0,1
"16037",0,0,1
"16039",0,0.6,0.4
"16041",0,0,1
"16043",0,0,1
"16045",0,1,0
"16047",0,0,1
"16049",0,0,1
"16051",0,0.75,0.25
"16053",0,0.6,0.4
"16055",0.72,0.24,0.04
"16057",0,0.71,0.29
"16059",0,0,1
"16061",0,0.33,0.67
"16063",0,0,1
"16065",0,0.67,0.33
"16067",0,0.4,0.6
"16069",0.8,0.2,0
"16071",0,0,1
"16073",0,0.67,0.33
"16075",0,0.75,0.25
"16077",0,0.5,0.5
"16079",0,0,1
"16081",0,0,1
"16083",0,0.57,0.43
"16085",0,0,1
"16087",0,0,1
"17001",0,0.72,0.28
"17003",0,0.5,0.5
"17005",0,0.25,0.75
"17007",0.86,0.14,0
"17009",0,0,1
"17011",0,0.2,0.8
"17013",0,0.5,0.5
"17015",0,0,1
"17017",0,0.2,0.8
"17019",0.77,0.23,0
"17021",0,0.5,0.5
"17023",0,0.25,0.75
"17025",0,0,1
"17027",0,0.38,0.62
"17029",0,0.75,0.25
"17031",1,0,0
"17033",0,0,1
"17035",0,0,1
"17037",0.71,0.29,0
"17039",0,0.6,0.4
"17041",0,0.4,0.6
"17043",1,0,0
"17045",0,0,1
"17047",0,0,1
"17049",0,0.5,0.5
"17051",0,0,1
"17053",0,0,1
"17055",0,0.08,0.92
"17057",0,0.5,0.5
"17059",0,0,1
"17061",0,0,1
"17063",0.2,0.7,0.1
"17065",0,0,1
"17067",0,0.14,0.86
"17069",0,0,1
"17071",0,0,1
"17073",0.08,0.54,0.38
"17075",0,0.33,0.67
"17077",0.5,0.43,0.07
"17079",0,0,1
"17081",0,0.64,0.36
"17083",0,0.67,0.33
"17085",0.17,0,0.83
"17087",0,0.75,0.25
"17089",0.98,0.02,0
"17091",0.72,0.21,0.07
"17093",1,0,0
"17095",0,0.75,0.25
"17097",0.72,0.27,0.01
"17099",0,0.71,0.29
"17101",0,0,1
"17103",0,0.44,0.56
"17105",0,0.4,0.6
"17107",0,0.62,0.38
"17109",0,0.6,0.4
"17111",0.54,0.42,0.04
"17113",0.78,0.22,0
"17115",0.88,0.12,0
"17117",0,0.62,0.38
"17119",0.87,0.13,0
"17121",0,0.33,0.67
"17123",0,0.4,0.6
"17125",0,0.17,0.83
"17127",0,0,1
"17129",0,1,0
"17131",0,0.5,0.5
"17133",0.33,0.67,0
"17135",0,0.12,0.88
"17137",0,0.7,0.3
"17139",0,0.5,0.5
"17141",0,0.64,0.36
"17143",0.9,0.1,0
"17145",0,0,1
"17147",0,0.75,0.25
"17149",0,0,1
"17151",0,0,1
"17153",0,0,1
"17155",0,0,1
"17157",0,0,1
"17159",0,0,1
"17161",0.95,0.05,0
"17163",0.92,0.08,0
"17165",0,0,1
"17167",0.91,0.09,0
"17169",0,0,1
"17171",0,0,1
"17173",0,0.33,0.67
"17175",0,1,0
"17177",0,0.54,0.46
"17179",0.83,0.13,0.03
"17181",0,0.2,0.8
"17183",0.71,0.25,0.04
"17185",0,0,1
"17187",0,0,1
"17189",0,0.25,0.75
"17191",0,0,1
"17193",0,0,1
"17195",0,0.56,0.44
"17197",0.92,0.07,0.01
"17199",0.8,0.2,0
"17201",0.97,0.03,0
"17203",0.11,0.56,0.33
"18001",0,0.29,0.71
"18003",0.91,0.09,0
"18005",0.67,0.33,0
"18007",0,0.33,0.67
"18009",0,0,1
"18011",0.4,0.6,0
"18013",0,0.75,0.25
"18015",0,0.71,0.29
"18017",0,0.55,0.45
"18019",0.77,0.23,0
"18021",0.33,0.67,0
"18023",0,0.62,0.38
"18025",0,0.33,0.67
"18027",0,0.43,0.57
"18029",0.2,0.7,0.1
"18031",0,0.5,0.5
"18033",0,0.78,0.22
"18035",0.9,0.1,0
"18037",0,0.43,0.57
"18039",0.83,0.08,0.08
"18041",0,0.57,0.43
"18043",0.9,0.1,0
"18045",0,0.2,0.8
"18047",0,0.2,0.8
"18049",0,0,1
"18051",0,0.43,0.57
"18053",0,0.75,0.25
"18055",0,0.44,0.56
"18057",1,0,0
"18059",0.8,0.2,0
"18061",0,0.67,0.33
"18063",0.86,0.14,0
"18065",0,0.77,0.23
"18067",0.85,0.15,0
"18069",0,0.67,0.33
"18071",0,0.6,0.4
"18073",0,0.62,0.38
"18075",0,0,1
"18077",0,0.71,0.29
"18079",0,0.67,0.33
"18081",0.95,0.05,0
"18083",0,0.6,0.4
"18085",0,0.32,0.68
"18087",0,0,1
"18089",0.97,0.03,0.01
"18091",0.72,0.24,0.03
"18093",0,0.6,0.4
"18095",0.76,0.16,0.08
"18097",1,0,0
"18099",0,0.25,0.75
"18101",0,0,1
"18103",0,0.7,0.3
"18105",0.81,0.19,0
"18107",0,0.56,0.44
"18109",0.38,0.62,0
"18111",0,0.5,0.5
"18113",0,0.3,0.7
"18115",0,0.5,0.5
"18117",0,0.17,0.83
"18119",0,0.6,0.4
"18121",0,0.5,0.5
"18123",0,0,1
"18125",0,0,1
"18127",0.79,0.15,0.06
"18129",0,0.43,0.57
"18131",0,0,1
"18133",0,0.71,0.29
"18135",0.12,0.12,0.75
"18137",0,0.17,0.83
"18139",0,0.2,0.8
"18141",0.92,0.07,0.01
"18143",0,0.6,0.4
"18145",0,0.8,0.2
"18147",0,0.4,0.6
"18149",0,0,1
"18151",0,0.33,0.67
"18153",0,0.4,0.6
"18155",0,0,1
"18157",0.92,0.08,0
"18159",0,0.5,0.5
"18161",0,0,1
"18163",0.96,0.04,0
"18165",0,0.8,0.2
"18167",0.89,0.11,0
"18169",0,0.38,0.62
"18171",0,0,1
