"GEOID","rcaUrbP","rcaSubrbP","rcaRuralP"
"18173",0.64,0.36,0
"18175",0,0.33,0.67
"18177",0,0.59,0.41
"18179",0,0.29,0.71
"18181",0,0.38,0.62
"18183",0,0.57,0.43
"19001",0,0,1
"19003",0,0,1
"19005",0,0,1
"19007",0,0,1
"19009",0,0,1
"19011",0,0.57,0.43
"19013",0.92,0.08,0
"19015",0,0.71,0.29
"19017",0,0.25,0.75
"19019",0,0.17,0.83
"19021",0,0.33,0.67
"19023",0,0.4,0.6
"19025",0,0,1
"19027",0,0,1
"19029",0,0,1
"19031",0,0.4,0.6
"19033",0,0.55,0.45
"19035",0,0,1
"19037",0,0,1
"19039",0,0.33,0.67
"19041",0,0.5,0.5
"19043",0,0,1
"19045",0,0.67,0.33
"19047",0,0,1
"19049",0.4,0.47,0.13
"19051",0,0,1
"19053",0,0,1
"19055",0,0,1
"19057",0,0.73,0.27
"19059",0,0.8,0.2
"19061",0.73,0.19,0.08
"19063",0,0,1
"19065",0,0,1
"19067",0,0,1
"19069",0,0,1
"19071",0,0.33,0.67
"19073",0,0,1
"19075",0,0.5,0.5
"19077",0,0.33,0.67
"19079",0,0.2,0.8
"19081",0,0,1
"19083",0,0,1
"19085",0,0.8,0.2
"19087",0,0,1
"19089",0,0,1
"19091",0,0,1
"19093",0,0,1
"19095",0,0.25,0.75
"19097",0,0.17,0.83
"19099",0,0.67,0.33
"19101",0,0.5,0.5
"19103",0.88,0.12,0
"19105",0,0.4,0.6
"19107",0,0,1
"19109",0,0,1
"19111",0,0.64,0.36
"19113",0.89,0.11,0
"19115",0,0,1
"19117",0,0,1
"19119",0,0,1
"19121",0,1,0
"19123",0,0.57,0.43
"19125",0,0.12,0.88
"19127",0,0.6,0.4
"19129",0,1,0
"19131",0,0,1
"19133",0,0,1
"19135",0,0,1
"19137",0,0,1
"19139",0,0.8,0.2
"19141",0,0,1
"19143",0,0,1
"19145",0,0,1
"19147",0,0,1
"19149",0,0.33,0.67
"19151",0,0,1
"19153",0.96,0.03,0.01
"19155",0.77,0.17,0.07
"19157",0,0,1
"19159",0,0,1
"19161",0,0,1
"19163",0.89,0.11,0
"19165",0,0,1
"19167",0,0,1
"19169",0.7,0.3,0
"19171",0,0.33,0.67
"19173",0,0,1
"19175",0,0,1
"19177",0,0,1
"19179",0,0.73,0.27
"19181",0.25,0.75,0
"19183",0,0.2,0.8
"19185",0,0,1
"19187",0,0.67,0.33
"19189",0,0,1
"19191",0,0,1
"19193",0.85,0.08,0.08
"19195",0,0,1
"19197",0,0,1
"20001",0,0,1
"20003",0,0,1
"20005",0,0.75,0.25
"20007",0,0,1
"20009",0,0.62,0.38
"20011",0,0,1
"20013",0,0,1
"20015",0.15,0.77,0.08
"20017",0,0,1
"20019",0,0,1
"20021",0,0.33,0.67
"20023",0,0,1
"20025",0,0,1
"20027",0,0,1
"20029",0,0,1
"20031",0,0,1
"20033",0,0,1
"20035",0,0.82,0.18
"20037",0,0.73,0.27
"20039",0,0,1
"20041",0,0,1
"20043",0.33,0.33,0.33
"20045",0.77,0.18,0.05
"20047",0,0,1
"20049",0,0,1
"20051",0,0.67,0.33
"20053",0,0,1
"20055",0,0.83,0.17
"20057",0,0.71,0.29
"20059",0,0.8,0.2
"20061",0,1,0
"20063",0,0,1
"20065",0,0,1
"20067",0,0,1
"20069",0,0,1
"20071",0,0,1
"20073",0,0.33,0.67
"20075",0,0,1
"20077",0,0,1
"20079",0,1,0
"20081",0,0,1
"20083",0,0,1
"20085",0,0.67,0.33
"20087",0,0.75,0.25
"20089",0,0,1
"20091",0.95,0.04,0.01
"20093",0,0,1
"20095",0,0.33,0.67
"20097",0,0,1
"20099",0,0.5,0.5
"20101",0,0,1
"20103",0,0.88,0.12
"20105",0,0,1
"20107",0,1,0
"20109",0,0,1
"20111",0,0.62,0.38
"20113",0,0.43,0.57
"20115",0,0,1
"20117",0,0,1
"20119",0,0,1
"20121",0,1,0
"20123",0,0,1
"20125",0,0.38,0.62
"20127",0,0,1
"20129",0,0,1
"20131",0,0,1
"20133",0,0,1
"20135",0,0,1
"20137",0,0,1
"20139",0,0.6,0.4
"20141",0,0,1
"20143",0,0,1
"20145",0,0,1
"20147",0,0,1
"20149",0,0.25,0.75
"20151",0,0,1
"20153",0,0,1
"20155",0,0.71,0.29
"20157",0,0,1
"20159",0,0,1
"20161",0.79,0.14,0.07
"20163",0,0,1
"20165",0,0,1
"20167",0,0,1
"20169",0,0.83,0.17
"20171",0,0,1
"20173",0.96,0.04,0
"20175",0,0.8,0.2
"20177",0.93,0.07,0
"20179",0,0,1
"20181",0,0,1
"20183",0,0,1
"20185",0,0,1
"20187",0,0,1
"20189",0,0,1
"20191",0,0.5,0.5
"20193",0,0,1
"20195",0,0,1
"20197",0,0.5,0.5
"20199",0,0,1
"20201",0,0,1
"20203",0,0,1
"20205",0,0,1
"20207",0,0,1
"20209",0.94,0.01,0.04
"21001",0,0,1
"21003",0,0.17,0.83
"21005",0,0.2,0.8
"21007",0,0,1
"21009",0,0.3,0.7
"21011",0,0,1
"21013",0,0.56,0.44
"21015",0.82,0.14,0.05
"21017",0,0.5,0.5
"21019",0.85,0.15,0
"21021",0,0.86,0.14
"21023",0,1,0
"21025",0,0.14,0.86
"21027",0,0.17,0.83
"21029",0.72,0.22,0.06
"21031",0,0.8,0.2
"21033",0,0,1
"21035",0,0.56,0.44
"21037",0.92,0.08,0
"21039",0,0,1
"21041",0,0,1
"21043",0,0.71,0.29
"21045",0,0,1
"21047",0.21,0.42,0.37
"21049",0,0.8,0.2
"21051",0,0,1
"21053",0,0,1
"21055",0,0,1
"21057",0,0,1
"21059",0.78,0.22,0
"21061",0,0.5,0.5
"21063",0,0.5,0.5
"21065",0,0,1
"21067",0.95,0.05,0
"21069",0,0,1
"21071",0,0,1
"21073",0,0.82,0.18
"21075",0,0,1
"21077",0,1,0
"21079",0,0,1
"21081",0,1,0
"21083",0,0.33,0.67
"21085",0,0,1
"21087",0,0,1
"21089",0.67,0.22,0.11
"21091",0,0.67,0.33
"21093",0.77,0.23,0
"21095",0,0,1
"21097",0,0,1
"21099",0,0,1
"21101",0.73,0.27,0
"21103",0,1,0
"21105",0,0,1
"21107",0,0.58,0.42
"21109",0,0,1
"21111",0.99,0.01,0.01
"21113",0,0.89,0.11
"21115",0,0,1
"21117",0.93,0.07,0
"21119",0,0,1
"21121",0,0.12,0.88
"21123",0,0.25,0.75
"21125",0,0.46,0.54
"21127",0,0.6,0.4
"21129",0,0,1
"21131",0,0,1
"21133",0,0,1
"21135",0,0,1
"21137",0,0,1
"21139",0,0,1
"21141",0,0.17,0.83
"21143",0,0,1
"21145",0,0.82,0.18
"21147",0,0,1
"21149",0,0.67,0.33
"21151",0,0.74,0.26
"21153",0,0.25,0.75
"21155",0,0,1
"21157",0,0,1
"21159",0,0,1
"21161",0,0.6,0.4
"21163",0.25,0.75,0
"21165",0,0,1
"21167",0,0,1
"21169",0,0,1
"21171",0,0,1
"21173",0,0.5,0.5
"21175",0,0,1
"21177",0,0,1
"21179",0,0.44,0.56
"21181",0,0,1
"21183",0,0.43,0.57
"21185",0.93,0.07,0
"21187",0,0.33,0.67
"21189",0,0,1
"21191",0,1,0
"21193",0,0.12,0.88
"21195",0,0,1
"21197",0,0,1
"21199",0,0.57,0.43
"21201",0,0,1
"21203",0,0,1
"21205",0,0,1
"21207",0,0,1
"21209",0,0.86,0.14
"21211",0,0.78,0.22
"21213",0,0,1
"21215",0,1,0
"21217",0,0.6,0.4
"21219",0,0.25,0.75
"21221",0,0,1
"21223",0,0.5,0.5
"21225",0,0,1
"21227",0.79,0.21,0
"21229",0,0,1
"21231",0,0,1
"21233",0,0,1
"21235",0,0.25,0.75
"21237",0,0.5,0.5
"21239",0,0.88,0.12
"22001",0,0.5,0.5
"22003",0,0.4,0.6
"22005",0.86,0.14,0
"22007",0.5,0.5,0
"22009",0,0.11,0.89
"22011",0,0.57,0.43
"22013",0,0.4,0.6
"22015",0.91,0.09,0
"22017",0.86,0.11,0.03
"22019",0.82,0.14,0.05
"22021",0,1,0
"22023",0,0.33,0.67
"22025",0,0,1
"22027",0,0,1
"22029",0,0.4,0.6
"22031",0,0.57,0.43
"22033",0.97,0.02,0.01
"22035",0,0,1
"22037",0,1,0
"22039",0,0,1
"22041",0,0,1
"22043",0.2,0.8,0
"22045",0.69,0.25,0.06
"22047",0.43,0.57,0
"22049",0,0.2,0.8
"22051",0.96,0.02,0.02
"22053",0,0.43,0.57
"22055",0.98,0,0.02
"22057",0.58,0.38,0.04
"22059",0,0.67,0.33
"22061",0,0.7,0.3
"22063",0.65,0.29,0.06
"22065",0,0,1
"22067",0,0.38,0.62
"22069",0,0.44,0.56
"22071",0.98,0.01,0.01
"22073",0.88,0.12,0
"22075",0.33,0.11,0.56
"22077",0,0.83,0.17
"22079",0.73,0.24,0.03
"22081",0,0.5,0.5
"22083",0,0.67,0.33
"22085",0,0,1
"22087",0.89,0.06,0.06
"22089",1,0,0
"22091",0,1,0
"22093",0,1,0
"22095",0.82,0.18,0
"22097",0,0.74,0.26
"22099",0,0.91,0.09
"22101",0,0.94,0.06
"22103",0.84,0.14,0.02
"22105",0.65,0,0.35
"22107",0,0.33,0.67
"22109",0.86,0.09,0.05
"22111",0,0.67,0.33
"22113",0,0.85,0.15
"22115",0,0.08,0.92
"22117",0,0.36,0.64
"22119",0,0.45,0.55
"22121",0.8,0.2,0
"22123",0,0,1
"22125",0,0.67,0.33
"22127",0,0,1
"23001",0.71,0.25,0.04
"23003",0,0,1
"23005",0.66,0.25,0.09
"23007",0,0,1
"23009",0,0.22,0.78
"23011",0,0.52,0.48
"23013",0,0,1
"23015",0,0,1
"23017",0,0.18,0.82
"23019",0.43,0.35,0.22
"23021",0,0.12,0.88
"23023",0,0.44,0.56
"23025",0,0.06,0.94
"23027",0,0.25,0.75
"23029",0,0,1
"23031",0.37,0.37,0.27
"24001",0.74,0.26,0
"24003",0.94,0.05,0.01
"24005",0.94,0.05,0.01
"24009",0.21,0.68,0.11
"24011",0,0.33,0.67
"24013",0.11,0.89,0
"24015",0.68,0.32,0
"24017",0,0.97,0.03
"24019",0,0.4,0.6
"24021",0.69,0.3,0.02
"24023",0,0.14,0.86
"24025",0.84,0.16,0
"24027",0.93,0.07,0
"24029",0,0,1
"24031",0.99,0.01,0
"24033",0.97,0.03,0
"24035",0.29,0.29,0.43
"24037",0.44,0.44,0.11
"24039",0,0.62,0.38
"24041",0,0.45,0.55
"24043",0.78,0.19,0.03
"24045",0.79,0.21,0
"24047",0,0.59,0.41
"24510",1,0,0
"25001",0.93,0,0.07
"25003",0.44,0.31,0.26
"25005",0.95,0.03,0.02
"25007",0,0.6,0.4
"25009",0.99,0,0.01
"25011",0,0.72,0.28
"25013",0.95,0.05,0
"25015",0.69,0.31,0
"25017",0.99,0.01,0
"25019",0,0,1
"25021",1,0,0
"25023",0.94,0.04,0.02
"25025",0.98,0,0.02
"25027",0.9,0.09,0.01
"26001",0,0,1
"26003",0,0,1
"26005",0.16,0.56,0.28
"26007",0,0.6,0.4
"26009",0,0,1
"26011",0,0,1
"26013",0,0,1
"26015",0,0.64,0.36
"26017",0.81,0.07,0.11
"26019",0,0,1
"26021",0.63,0.24,0.12
"26023",0,0.42,0.58
"26025",0.62,0.08,0.31
"26027",0.36,0.27,0.36
"26029",0,0,1
"26031",0,0,1
"26033",0,0.25,0.75
"26035",0,0,1
"26037",0.45,0.45,0.09
"26039",0,0,1
"26041",0,0.46,0.54
"26043",0,0.71,0.29
"26045",0.5,0.43,0.07
"26047",0,0,1
"26049",0.84,0.15,0.01
"26051",0,0.33,0.67
"26053",0,0,1
"26055",0,0.65,0.35
"26057",0,0.4,0.6
"26059",0,0.33,0.67
"26061",0,0.33,0.67
"26063",0,0,1
"26065",0.86,0.11,0.02
"26067",0,0.77,0.23
"26069",0,0,1
"26071",0,0,1
"26073",0,0.53,0.47
"26075",0.66,0.29,0.05
"26077",0.91,0.09,0
"26079",0,0,1
"26081",0.86,0.14,0
"26083",0,0,1
"26085",0,0,1
"26087",0,0.71,0.29
"26089",0,0.14,0.86
"26091",0,0.52,0.48
"26093",0.08,0.84,0.08
"26095",0,0,1
"26097",0,0,1
"26099",0.97,0.02,0.01
"26101",0,0,1
"26103",0,0.68,0.32
"26105",0,0.33,0.67
"26107",0,0.45,0.55
"26109",0,0.38,0.62
"26111",0.68,0.26,0.05
"26113",0,0,1
"26115",0.67,0.26,0.08
"26117",0,0.15,0.85
"26119",0,0,1
"26121",0.77,0.16,0.07
"26123",0,0.18,0.82
"26125",0.95,0.05,0
"26127",0,0,1
"26129",0,0,1
"26131",0,0,1
"26133",0,0,1
"26135",0,0,1
"26137",0,0,1
"26139",0.83,0.15,0.02
"26141",0,0,1
"26143",0,0,1
"26145",0.68,0.21,0.11
"26147",0.64,0.34,0.02
"26149",0,0.47,0.53
"26151",0.08,0.15,0.77
"26153",0,0,1
"26155",0,0.65,0.35
"26157",0,0.07,0.93
"26159",0.06,0.38,0.56
"26161",0.83,0.16,0.01
"26163",0.99,0,0.01
"26165",0,0.38,0.62
"27001",0,0,1
"27003",0.88,0.12,0
"27005",0,0.1,0.9
"27007",0,0.4,0.6
"27009",0.56,0.33,0.11
"27011",0,0,1
"27013",0.69,0.31,0
"27015",0,0.62,0.38
"27017",0,0.57,0.43
"27019",0.68,0.32,0
"27021",0,0,1
"27023",0,0,1
"27025",0,1,0
"27027",0.77,0.23,0
"27029",0,0,1
"27031",0,0,1
"27033",0,0,1
"27035",0,0.31,0.69
"27037",0.89,0.11,0
"27039",0,1,0
"27041",0,0.44,0.56
"27043",0,0,1
"27045",0,0.33,0.67
"27047",0,0.5,0.5
"27049",0,0.4,0.6
"27051",0,0,1
"27053",0.99,0.01,0
"27055",0.2,0.2,0.6
"27057",0,0,1
"27059",0,0.88,0.12
"27061",0,0,1
"27063",0,0,1
"27065",0,0,1
"27067",0,0.5,0.5
"27069",0,0,1
"27071",0,0,1
"27073",0,0,1
"27075",0,0,1
"27077",0,0,1
"27079",0,0.5,0.5
"27081",0,0,1
"27083",0,0.43,0.57
"27085",0,0.29,0.71
"27087",0,0,1
"27089",0,0,1
"27091",0,0,1
"27093",0,0,1
"27095",0,0.14,0.86
"27097",0,0,1
"27099",0,0.82,0.18
"27101",0,0,1
"27103",0.43,0.43,0.14
"27105",0,0.5,0.5
"27107",0,0,1
"27109",0.82,0.18,0
"27111",0,0.18,0.82
"27113",0,0,1
"27115",0,0.12,0.88
"27117",0,0,1
"27119",0.3,0.1,0.6
"27121",0,0,1
"27123",0.99,0,0.01
"27125",0,0,1
"27127",0,0,1
"27129",0,0,1
"27131",0,0.85,0.15
"27133",0,0.33,0.67
"27135",0,0,1
"27137",0.51,0.22,0.27
"27139",0.76,0.24,0
"27141",0.36,0.64,0
"27143",0,0.5,0.5
"27145",0.55,0.24,0.21
"27147",0,0.62,0.38
"27149",0,0,1
"27151",0,0,1
"27153",0,0,1
"27155",0,0,1
"27157",0,0.67,0.33
"27159",0,0,1
"27161",0,0.2,0.8
"27163",0.82,0.18,0
"27165",0,0,1
"27167",0,0.5,0.5
"27169",0,0.8,0.2
"27171",0.18,0.59,0.24
"27173",0,0,1
"28001",0,0.89,0.11
"28003",0,0.43,0.57
"28005",0,0,1
"28007",0,0,1
"28009",0,1,0
"28011",0,0.5,0.5
"28013",0,0,1
"28015",0,0,1
"28017",0,0,1
"28019",0,0,1
"28021",0,0,1
"28023",0,0,1
"28025",0,0,1
"28027",0,0.71,0.29
"28029",0,0.33,0.67
"28031",0,0.75,0.25
"28033",0.91,0.09,0
"28035",0.88,0.12,0
"28037",0,0,1
"28039",0,0,1
"28041",0,0,1
"28043",0,0.6,0.4
"28045",0.38,0.5,0.12
"28047",0.85,0.13,0.02
"28049",0.91,0.09,0
"28051",0,0.2,0.8
"28053",0,0,1
"28055",0,0,1
"28057",0,0,1
"28059",0.76,0.21,0.03
"28061",0,0,1
"28063",0,0,1
"28065",0,0,1
"28067",0,0.57,0.43
"28069",0,0,1
"28071",0,0.6,0.4
"28073",0.5,0.38,0.12
"28075",0,0.68,0.32
"28077",0,0,1
"28079",0,0.4,0.6
"28081",0,0.63,0.37
"28083",0,0.75,0.25
"28085",0,0.33,0.67
"28087",0,0.5,0.5
"28089",0.67,0.33,0
"28091",0,0,1
"28093",0,1,0
"28095",0,0,1
"28097",0,0,1
"28099",0,0,1
"28101",0,0,1
"28103",0,0,1
"28105",0,0.88,0.12
"28107",0,0.33,0.67
"28109",0,0.33,0.67
"28111",0,1,0
"28113",0,0.5,0.5
"28115",0,0,1
"28117",0,0,1
"28119",0,0,1
"28121",0.74,0.26,0
"28123",0,0.17,0.83
"28125",0,0,1
"28127",0,1,0
"28129",0,0,1
"28131",0,0,1
"28133",0,0.43,0.57
"28135",0,0,1
"28137",0,1,0
"28139",0,0,1
"28141",0,0,1
"28143",0,0,1
"28145",0,0,1
"28147",0,0,1
"28149",0,0.75,0.25
"28151",0,0.68,0.32
"28153",0,0,1
"28155",0,0,1
"28157",0,0,1
"28159",0,0,1
"28161",0,0,1
"28163",0,0.67,0.33
"29001",0,0.71,0.29
"29003",0,1,0
"29005",0,0,1
"29007",0,0.57,0.43
"29009",0,0.14,0.86
"29011",0,0,1
"29013",0,0.5,0.5
"29015",0,0,1
"29017",0,1,0
"29019",0.79,0.17,0.03
"29021",0.88,0.12,0
"29023",0,0.6,0.4
"29025",0,1,0
"29027",0.25,0.5,0.25
"29029",0,0,1
"29031",0.75,0.25,0
"29033",0,0,1
"29035",0,0,1
"29037",0.45,0.55,0
"29039",0,0,1
"29041",0,0,1
"29043",0.71,0.29,0
"29045",0,0,1
"29047",0.86,0.14,0
"29049",0,0.75,0.25
"29051",0.8,0.2,0
"29053",0,0.4,0.6
"29055",0,0,1
"29057",0,0.5,0.5
"29059",0,1,0
"29061",0,0.5,0.5
"29063",0,0.5,0.5
"29065",0,0,1
"29067",0,0.67,0.33
"29069",0,0.3,0.7
"29071",0,0.47,0.53
"29073",0,0,1
"29075",0,0,1
"29077",0.9,0.1,0
"29079",0,0,1
"29081",0,0,1
"29083",0,0,1
"29085",0,0,1
"29087",0,0.33,0.67
"29089",0,0.33,0.67
"29091",0,0.25,0.75
"29093",0,0,1
"29095",0.84,0.14,0.02
"29097",0.73,0.18,0.09
"29099",0.69,0.31,0
"29101",0,0.56,0.44
"29103",0,0,1
"29105",0,0.5,0.5
"29107",0,0.43,0.57
"29109",0,0.29,0.71
"29111",0,0,1
"29113",0,1,0
"29115",0,0,1
"29117",0,0,1
"29119",0,0.75,0.25
"29121",0,0,1
"29123",0,0,1
"29125",0,0.33,0.67
"29127",0,0.62,0.38
"29129",0,0,1
"29131",0,0.2,0.8
"29133",0,0,1
"29135",0,0.75,0.25
"29137",0,0,1
"29139",0,0.25,0.75
"29141",0,0,1
"29143",0,0.17,0.83
"29145",0.17,0.58,0.25
"29147",0,0.4,0.6
"29149",0,0,1
"29151",0,1,0
"29153",0,0,1
"29155",0,0,1
"29157",0,0,1
"29159",0,0.73,0.27
"29161",0,0.4,0.6
"29163",0,0.2,0.8
"29165",0.75,0.25,0
"29167",0,0.25,0.75
"29169",0,0.56,0.44
"29171",0,0,1
"29173",0,0,1
"29175",0,0.67,0.33
"29177",0,0.5,0.5
"29179",0,0.5,0.5
"29181",0,0,1
"29183",0.94,0.06,0
"29185",0,0,1
"29186",0,0.25,0.75
"29187",0,0.82,0.18
"29189",0.98,0.02,0
"29195",0,0.5,0.5
"29197",0,0,1
"29199",0,0,1
"29201",0,0.9,0.1
"29203",0,0,1
"29205",0,0,1
"29207",0,0.12,0.88
"29209",0,0.17,0.83
"29211",0,0,1
"29213",0,0.5,0.5
"29215",0,0,1
"29217",0,0,1
"29219",0,1,0
"29221",0,0.2,0.8
"29223",0,0,1
"29225",0,1,0
"29227",0,0,1
"29229",0,0,1
"29510",1,0,0
"30001",0,0,1
"30003",0,0.4,0.6
"30005",0,0,1
"30007",0,0,1
"30009",0,0.4,0.6
"30011",0,0,1
"30013",0.82,0.18,0
"30015",0,0,1
"30017",0,0,1
"30019",0,0,1
"30021",0,0,1
"30023",0,0,1
"30025",0,0,1
