"GEOID","rcaUrbP","rcaSubrbP","rcaRuralP"
"30027",0,0,1
"30029",0,0.32,0.68
"30031",0,0.59,0.41
"30033",0,0,1
"30035",0,0,1
"30037",0,1,0
"30039",0,0,1
"30041",0,0,1
"30043",0,0,1
"30045",0,0,1
"30047",0,0.12,0.88
"30049",0,0.71,0.29
"30051",0,0,1
"30053",0,0,1
"30055",0,0,1
"30057",0,0,1
"30059",0,0,1
"30061",0,0.5,0.5
"30063",0.8,0.15,0.05
"30065",0,0.5,0.5
"30067",0,0,1
"30069",0,0,1
"30071",0,0,1
"30073",0,0,1
"30075",0,0,1
"30077",0,0,1
"30079",0,0,1
"30081",0,0.2,0.8
"30083",0,0,1
"30085",0,0,1
"30087",0,0,1
"30089",0,0,1
"30091",0,0,1
"30093",0,1,0
"30095",0,0.33,0.67
"30097",0,0,1
"30099",0,0,1
"30101",0,0,1
"30103",0,0,1
"30105",0,0,1
"30107",0,0,1
"30109",0,0,1
"30111",0.84,0.16,0
"31001",0,0.78,0.22
"31003",0,0,1
"31005",0,0,1
"31007",0,0,1
"31009",0,0,1
"31011",0,0,1
"31013",0,0,1
"31015",0,0,1
"31017",0,0,1
"31019",0,0.73,0.27
"31021",0,0,1
"31023",0,0,1
"31025",0,1,0
"31027",0,0,1
"31029",0,0,1
"31031",0,0,1
"31033",0,0,1
"31035",0,0,1
"31037",0,0,1
"31039",0,0,1
"31041",0,0,1
"31043",0.75,0.25,0
"31045",0,0,1
"31047",0,0.29,0.71
"31049",0,0,1
"31051",0,0.5,0.5
"31053",0,0.78,0.22
"31055",0.99,0.01,0
"31057",0,0,1
"31059",0,0,1
"31061",0,0,1
"31063",0,0,1
"31065",0,0,1
"31067",0,0.71,0.29
"31069",0,0,1
"31071",0,0,1
"31073",0,0,1
"31075",0,0,1
"31077",0,0,1
"31079",0.79,0.21,0
"31081",0,0.33,0.67
"31083",0,0,1
"31085",0,0,1
"31087",0,0,1
"31089",0,0,1
"31091",0,0,1
"31093",0,0.5,0.5
"31095",0,0,1
"31097",0,0.5,0.5
"31099",0,0,1
"31101",0,0,1
"31103",0,0,1
"31105",0,0,1
"31107",0,0,1
"31109",0.95,0.05,0
"31111",0,0.62,0.38
"31113",0,0,1
"31115",0,0,1
"31117",0,0,1
"31119",0,0.78,0.22
"31121",0,0.33,0.67
"31123",0,0,1
"31125",0,0,1
"31127",0,0,1
"31129",0,0,1
"31131",0,0.2,0.8
"31133",0,0,1
"31135",0,0,1
"31137",0,0,1
"31139",0,0,1
"31141",0,0.71,0.29
"31143",0,0,1
"31145",0,0,1
"31147",0,0,1
"31149",0,0,1
"31151",0,0,1
"31153",0.95,0.05,0
"31155",0,0.6,0.4
"31157",0,0.64,0.36
"31159",0,0.25,0.75
"31161",0,0,1
"31163",0,0,1
"31165",0,0,1
"31167",0,0.5,0.5
"31169",0,0,1
"31171",0,0,1
"31173",0,0,1
"31175",0,0,1
"31177",0,0.6,0.4
"31179",0,0,1
"31181",0,0,1
"31183",0,0,1
"31185",0,0,1
"32001",0,0.71,0.29
"32003",0.96,0.03,0.01
"32005",0.12,0.47,0.41
"32007",0,0.57,0.43
"32009",0,0,1
"32011",0,0,1
"32013",0,0.75,0.25
"32015",0,0,1
"32017",0,1,0
"32019",0.1,0.7,0.2
"32021",0,0,1
"32023",0,0.6,0.4
"32027",0,0,1
"32029",0,1,0
"32031",0.88,0.07,0.04
"32033",0,0,1
"32510",0.93,0,0.07
"33001",0,0.4,0.6
"33003",0,0.09,0.91
"33005",0,0.31,0.69
"33007",0,0.36,0.64
"33009",0,0.16,0.84
"33011",0.81,0.08,0.1
"33013",0.14,0.39,0.47
"33015",0.82,0.09,0.09
"33017",0.72,0.24,0.04
"33019",0,0,1
"34001",0.87,0.11,0.01
"34003",1,0,0
"34005",0.89,0.1,0.01
"34007",0.99,0.01,0
"34009",0.88,0.09,0.03
"34011",0.46,0.43,0.11
"34013",1,0,0
"34015",0.95,0.05,0
"34017",0.99,0,0.01
"34019",0.62,0.38,0
"34021",0.88,0.12,0
"34023",0.99,0.01,0
"34025",0.97,0.02,0.01
"34027",0.96,0.04,0
"34029",0.92,0.06,0.02
"34031",0.98,0.02,0
"34033",0.4,0.52,0.08
"34035",0.97,0.03,0
"34037",0.29,0.71,0
"34039",1,0,0
"34041",0.57,0.43,0
"35001",0.97,0.03,0
"35003",0,0,1
"35005",0,0.75,0.25
"35006",0,0.71,0.29
"35007",0,0,1
"35009",0,0.92,0.08
"35011",0,0,1
"35013",0.83,0.12,0.05
"35015",0,0.83,0.17
"35017",0,0.5,0.5
"35019",0,0,1
"35021",0,0,1
"35023",0,0,1
"35025",0,0.72,0.28
"35027",0,0,1
"35028",0,0,1
"35029",0,0.83,0.17
"35031",0,0.29,0.71
"35033",0,0,1
"35035",0,0.69,0.31
"35037",0,0,1
"35039",0,0.67,0.33
"35041",0,0.6,0.4
"35043",0.68,0.11,0.21
"35045",0.39,0.33,0.27
"35047",0,0.86,0.14
"35049",0.66,0.3,0.04
"35051",0,0.25,0.75
"35053",0,0.17,0.83
"35055",0,0.5,0.5
"35057",0,0.75,0.25
"35059",0,0,1
"35061",0,1,0
"36001",0.88,0.12,0
"36003",0,0,1
"36005",0.99,0,0.01
"36007",0.84,0.16,0
"36009",0,0.38,0.62
"36011",0,0.45,0.55
"36013",0,0.56,0.44
"36015",0.86,0.14,0
"36017",0,0.25,0.75
"36019",0,0.53,0.47
"36021",0,0.38,0.62
"36023",0,0.67,0.33
"36025",0,0,1
"36027",0.73,0.09,0.18
"36029",0.9,0.07,0.03
"36031",0,0,1
"36033",0,0.21,0.79
"36035",0,0.67,0.33
"36037",0,0.6,0.4
"36039",0,0.47,0.53
"36041",0,0.25,0.75
"36043",0.05,0.68,0.26
"36045",0.5,0.31,0.19
"36047",0.99,0,0.01
"36049",0,0.29,0.71
"36051",0,0.47,0.53
"36053",0,0.62,0.38
"36055",0.92,0.07,0.01
"36057",0,0.75,0.25
"36059",0.98,0,0.02
"36061",0.99,0,0.01
"36063",0.63,0.29,0.08
"36065",0.58,0.31,0.11
"36067",0.89,0.09,0.02
"36069",0.4,0.48,0.12
"36071",0.66,0.27,0.08
"36073",0,0.27,0.73
"36075",0.07,0.63,0.3
"36077",0,0.35,0.65
"36079",0.84,0.16,0
"36081",0.98,0,0.02
"36083",0.67,0.31,0.02
"36085",0.97,0,0.03
"36087",1,0,0
"36089",0,0.21,0.79
"36091",0.78,0.2,0.02
"36093",0.93,0.07,0
"36095",0,1,0
"36097",0,0.2,0.8
"36099",0,0.6,0.4
"36101",0,0.4,0.6
"36103",0.96,0.02,0.02
"36105",0,0.08,0.92
"36107",0.3,0.5,0.2
"36109",0.65,0.35,0
"36111",0.62,0.15,0.23
"36113",0.58,0.21,0.21
"36115",0.24,0.18,0.59
"36117",0.22,0.48,0.3
"36119",0.98,0.01,0.01
"36121",0,0.18,0.82
"36123",0,0.2,0.8
"37001",0.72,0.28,0
"37003",0.14,0.71,0.14
"37005",0,0,1
"37007",0,0.83,0.17
"37009",0,0,1
"37011",0,0,1
"37013",0,0.45,0.55
"37015",0,0,1
"37017",0,0.17,0.83
"37019",0.39,0.36,0.24
"37021",0.89,0.11,0
"37023",0.67,0.33,0
"37025",0.84,0.16,0
"37027",0.76,0.24,0
"37029",0,1,0
"37031",0,0.74,0.26
"37033",0,0.33,0.67
"37035",0.74,0.26,0
"37037",0.23,0.15,0.62
"37039",0,0,1
"37041",0,0,1
"37043",0,0,1
"37045",0.14,0.41,0.45
"37047",0,0.38,0.62
"37049",0.57,0.38,0.05
"37051",0.88,0.09,0.03
"37053",0,0.5,0.5
"37055",0,0.45,0.55
"37057",0.65,0.32,0.03
"37059",0.29,0.29,0.43
"37061",0,0,1
"37063",0.97,0.03,0
"37065",0.29,0.5,0.21
"37067",0.98,0.02,0
"37069",0.08,0.58,0.33
"37071",0.83,0.12,0.05
"37073",0,1,0
"37075",0,0,1
"37077",0,0.46,0.54
"37079",0,0.5,0.5
"37081",0.93,0.06,0.01
"37083",0,0.5,0.5
"37085",0.22,0.63,0.15
"37087",0.56,0.38,0.06
"37089",0.74,0.22,0.04
"37091",0,0,1
"37093",0.44,0.44,0.11
"37095",0,0,1
"37097",0.66,0.34,0
"37099",0,0.44,0.56
"37101",0.28,0.6,0.12
"37103",0,0.67,0.33
"37105",0,0.69,0.31
"37107",0,0.67,0.33
"37109",0.22,0.61,0.17
"37111",0,0.6,0.4
"37113",0,0,1
"37115",0.17,0.83,0
"37117",0,0.17,0.83
"37119",0.99,0,0.01
"37121",0,0,1
"37123",0,0,1
"37125",0,0.5,0.5
"37127",0.56,0.39,0.06
"37129",0.98,0,0.02
"37131",0,0,1
"37133",0.62,0.28,0.09
"37135",0.82,0.18,0
"37137",0,0.4,0.6
"37139",0,0.9,0.1
"37141",0,0.69,0.31
"37143",0,0,1
"37145",0,0.57,0.43
"37147",0.78,0.22,0
"37149",0,0.71,0.29
"37151",0.25,0.43,0.32
"37153",0,0.73,0.27
"37155",0,0.52,0.48
"37157",0,0.62,0.38
"37159",0.77,0.23,0
"37161",0,0.46,0.54
"37163",0,0,1
"37165",0,0.57,0.43
"37167",0,0.54,0.46
"37169",0.22,0.67,0.11
"37171",0,0.59,0.41
"37173",0,0,1
"37175",0,0.71,0.29
"37177",0,0,1
"37179",0.83,0.17,0
"37181",0,0.6,0.4
"37183",0.95,0.04,0.01
"37185",0,0.17,0.83
"37187",0,0,1
"37189",0,0.31,0.69
"37191",0.62,0.31,0.08
"37193",0,0.43,0.57
"37195",0,0.58,0.42
"37197",0,0.86,0.14
"37199",0,0.6,0.4
"38001",0,0,1
"38003",0,0,1
"38005",0,0,1
"38007",0,0,1
"38009",0,0,1
"38011",0,0,1
"38013",0,0,1
"38015",0.79,0.21,0
"38017",0.85,0.12,0.03
"38019",0,0,1
"38021",0,0,1
"38023",0,0,1
"38025",0,0,1
"38027",0,0,1
"38029",0,0,1
"38031",0,0,1
"38033",0,0,1
"38035",0.72,0.17,0.11
"38037",0,0,1
"38039",0,0,1
"38041",0,0,1
"38043",0,0,1
"38045",0,0,1
"38047",0,0,1
"38049",0,0,1
"38051",0,0,1
"38053",0,0,1
"38055",0,0,1
"38057",0,0,1
"38059",0.6,0.2,0.2
"38061",0,0,1
"38063",0,0,1
"38065",0,0,1
"38067",0,0,1
"38069",0,0,1
"38071",0,0,1
"38073",0,0,1
"38075",0,0,1
"38077",0,0.5,0.5
"38079",0,0,1
"38081",0,0,1
"38083",0,0,1
"38085",0,0,1
"38087",0,0,1
"38089",0,0.62,0.38
"38091",0,0,1
"38093",0,0.67,0.33
"38095",0,0,1
"38097",0,0.25,0.75
"38099",0,0,1
"38101",0,0.62,0.38
"38103",0,0,1
"38105",0,0.57,0.43
"39001",0,0,1
"39003",0.73,0.18,0.09
"39005",0,0.55,0.45
"39007",0,0.69,0.31
"39009",0,0.47,0.53
"39011",0.09,0.27,0.64
"39013",0.55,0.35,0.1
"39015",0,1,0
"39017",0.64,0.36,0
"39019",0,0.29,0.71
"39021",0,0.3,0.7
"39023",0.84,0.16,0
"39025",0.75,0.25,0
"39027",0,0.44,0.56
"39029",0,0.5,0.5
"39031",0,0.5,0.5
"39033",0,0.77,0.23
"39035",0.99,0,0.01
"39037",0,0.33,0.67
"39039",0,0.44,0.56
"39041",0.86,0.14,0
"39043",0.05,0.79,0.16
"39045",0.32,0.57,0.11
"39047",0,0.57,0.43
"39049",0.99,0.01,0
"39051",0.11,0.33,0.56
"39053",0,0.29,0.71
"39055",0.29,0.67,0.05
"39057",0.8,0.17,0.03
"39059",0,0.5,0.5
"39061",0.98,0.02,0
"39063",0,0.77,0.23
"39065",0,0,1
"39067",0,0.4,0.6
"39069",0,0,1
"39071",0,0.11,0.89
"39073",0,0,1
"39075",0,0,1
"39077",0,0.38,0.62
"39079",0,0.43,0.57
"39081",0.65,0.3,0.04
"39083",0,0.5,0.5
"39085",0.93,0.05,0.02
"39087",0.75,0.19,0.06
"39089",0.75,0.25,0
"39091",0,0.27,0.73
"39093",0.88,0.05,0.07
"39095",0.95,0.04,0.01
"39097",0,0.92,0.08
"39099",0.87,0.11,0.01
"39101",0,0.83,0.17
"39103",0.68,0.32,0
"39105",0,0,1
"39107",0,0.22,0.78
"39109",0.48,0.52,0
"39111",0,0.25,0.75
"39113",0.95,0.05,0.01
"39115",0,0,1
"39117",0,0.67,0.33
"39119",0,0.63,0.37
"39121",0,0,1
"39123",0.08,0.62,0.31
"39125",0,0,1
"39127",0,0,1
"39129",0.08,0.85,0.08
"39131",0,0,1
"39133",0.63,0.34,0.03
"39135",0,0.33,0.67
"39137",0,0,1
"39139",0.7,0.23,0.07
"39141",0,0.47,0.53
"39143",0,0.53,0.47
"39145",0,0.6,0.4
"39147",0,0.64,0.36
"39149",0,0.5,0.5
"39151",0.81,0.16,0.02
"39153",0.99,0.01,0
"39155",0.78,0.2,0.02
"39157",0,0.67,0.33
"39159",0.1,0.6,0.3
"39161",0,0.44,0.56
"39163",0,0,1
"39165",0.73,0.27,0
"39167",0.12,0.56,0.31
"39169",0.12,0.34,0.53
"39171",0,0,1
"39173",0.43,0.39,0.18
"39175",0,0,1
"40001",0,0,1
"40003",0,0,1
"40005",0,0,1
"40007",0,0,1
"40009",0,0.5,0.5
"40011",0,0,1
"40013",0,0.73,0.27
"40015",0,0.25,0.75
"40017",0.69,0.31,0
"40019",0,0.45,0.55
"40021",0,0.44,0.56
"40023",0,0,1
"40025",0,0,1
"40027",0.87,0.13,0
"40029",0,0,1
"40031",0.84,0.16,0
"40033",0,1,0
"40035",0,0,1
"40037",0.52,0.29,0.19
"40039",0,0.4,0.6
"40041",0,0.11,0.89
"40043",0,0,1
"40045",0,0,1
"40047",0,0.83,0.17
"40049",0,0.11,0.89
"40051",0,0.8,0.2
"40053",0,0,1
"40055",0,0,1
"40057",0,0,1
"40059",0,0,1
"40061",0,0,1
"40063",0,0,1
"40065",0,0.62,0.38
"40067",0,0,1
"40069",0,0,1
"40071",0,0.55,0.45
"40073",0,0.25,0.75
"40075",0,0,1
"40077",0,0,1
"40079",0.08,0.33,0.58
"40081",0,0.29,0.71
"40083",0.25,0.38,0.38
"40085",0,0,1
"40087",0,0.83,0.17
"40089",0,0,1
"40091",0,0.17,0.83
"40093",0,0,1
"40095",0,0,1
"40097",0,0.44,0.56
"40099",0,0,1
"40101",0,0.75,0.25
"40103",0,0,1
"40105",0,0.25,0.75
"40107",0,0,1
"40109",0.96,0.04,0
"40111",0,0.7,0.3
"40113",0.09,0.55,0.36
"40115",0,0.56,0.44
"40117",0,0.6,0.4
"40119",0,0.59,0.41
"40121",0,0.46,0.54
"40123",0,0.5,0.5
"40125",0,0.75,0.25
"40127",0,0,1
"40129",0,0,1
"40131",0.18,0.75,0.07
"40133",0,0,1
"40135",0,0.67,0.33
"40137",0,0.55,0.45
"40139",0,0.4,0.6
"40141",0,0,1
"40143",0.97,0.03,0
"40145",0.59,0.23,0.18
"40147",0,0.85,0.15
"40149",0,0,1
"40151",0,0,1
"40153",0,0.6,0.4
"41001",0,0,1
"41003",0.83,0.11,0.06
"41005",0.71,0.26,0.03
"41007",0,0.33,0.67
"41009",0.1,0.8,0.1
"41011",0,0.57,0.43
"41013",0,0.75,0.25
"41015",0,0.5,0.5
"41017",0.5,0.46,0.04
"41019",0,0.3,0.7
"41021",0,0,1
"41023",0,0,1
"41025",0,0,1
"41027",0,0.5,0.5
"41029",0.83,0.17,0
"41031",0,0.17,0.83
"41033",0.5,0.38,0.12
"41035",0,0.6,0.4
"41037",0,0,1
"41039",0.68,0.26,0.06
"41041",0,0.56,0.44
"41043",0.43,0.29,0.29
"41045",0,0.38,0.62
"41047",0.71,0.21,0.09
"41049",0,0,1
"41051",0.99,0.01,0
"41053",0.33,0.58,0.08
"41055",0,0,1
"41057",0,0,1
"41059",0.13,0.73,0.13
"41061",0,0.62,0.38
"41063",0,0,1
"41065",0,0.62,0.38
"41067",0.94,0.05,0.01
"41069",0,0,1
"41071",0,0.82,0.18
"42001",0.35,0.43,0.22
"42003",0.98,0.01,0
"42005",0.16,0.53,0.32
"42007",0.8,0.2,0
"42009",0,0.18,0.82
"42011",0.76,0.24,0
"42013",0.76,0.15,0.09
"42015",0,0.36,0.64
"42017",0.94,0.04,0.02
"42019",0.34,0.45,0.2
"42021",0.55,0.19,0.26
"42023",0,0,1
"42025",0.25,0.5,0.25
"42027",0.61,0.39,0
"42029",0.88,0.12,0
"42031",0,0,1
"42033",0,0.5,0.5
"42035",0,0.78,0.22
"42037",0.73,0.27,0
"42039",0,0.35,0.65
"42041",0.8,0.2,0
"42043",0.88,0.11,0.02
"42045",0.99,0,0.01
"42047",0,0,1
"42049",0.72,0.24,0.04
"42051",0.58,0.25,0.17
"42053",0,0,1
"42055",0.56,0.44,0
"42057",0,0.33,0.67
"42059",0,0.56,0.44
"42061",0,0.42,0.58
"42063",0,0.57,0.43
"42065",0,0,1
"42067",0,1,0
"42069",0.9,0.1,0
"42071",0.89,0.11,0
"42073",0,0.71,0.29
"42075",0.84,0.16,0
"42077",0.95,0.05,0
"42079",0.86,0.14,0
"42081",0.59,0.28,0.14
"42083",0,0.33,0.67
"42085",0.47,0.33,0.2
"42087",0,0.67,0.33
"42089",0.33,0.42,0.24
"42091",0.91,0.09,0
"42093",0.5,0.25,0.25
"42095",0.94,0.04,0.01
"42097",0.04,0.83,0.12
"42099",0.1,0.9,0
"42101",0.99,0,0.01
"42103",0,0.72,0.28
"42105",0,0,1
"42107",0.03,0.62,0.35
"42109",0,0.5,0.5
"42111",0.05,0.38,0.57
"42113",0,0,1
"42115",0.18,0.64,0.18
"42117",0,0.1,0.9
"42119",0,0.5,0.5
"42121",0,0.5,0.5
"42123",0,0.31,0.69
"42125",0.76,0.22,0.02
"42127",0,0.36,0.64
"42129",0.86,0.14,0
"42131",0,1,0
"42133",0.78,0.18,0.04
"44001",1,0,0
"44003",0.92,0.08,0
"44005",0.91,0.04,0.04
"44007",0.97,0.03,0
"44009",0.7,0.2,0.1
"45001",0,0.5,0.5
"45003",0.67,0.24,0.09
"45005",0,0.33,0.67
"45007",0.69,0.28,0.03
"45009",0,0,1
"45011",0,0,1
"45013",0.46,0.39,0.15
"45015",0.76,0.22,0.02
"45017",0,0.67,0.33
"45019",0.9,0.08,0.02
"45021",0,0.54,0.46
"45023",0,0.45,0.55
"45025",0,0.4,0.6
"45027",0,0.5,0.5
"45029",0,0.5,0.5
"45031",0.31,0.56,0.12
"45033",0,0,1
"45035",0.84,0.08,0.08
"45037",0.17,0.67,0.17
"45039",0,1,0
"45041",0.67,0.21,0.12
"45043",0.13,0.47,0.4
"45045",0.72,0.28,0
"45047",0,0.57,0.43
"45049",0,0.6,0.4
"45051",0.72,0.25,0.03
"45053",0,0.8,0.2
"45055",0.33,0.47,0.2
"45057",0.14,0.43,0.43
"45059",0,0.59,0.41
"45061",0,0.43,0.57
"45063",0.74,0.24,0.01
"45065",0,0.33,0.67
"45067",0,0.12,0.88
"45069",0,0.43,0.57
"45071",0,0.38,0.62
"45073",0,0.47,0.53
"45075",0,0.6,0.4
"45077",0.71,0.29,0
"45079",0.93,0.06,0.01
"45081",0,0.2,0.8
"45083",0.83,0.16,0.01
"45085",0.83,0.17,0
"45087",0,0.56,0.44
"45089",0,0,1
"45091",0.74,0.11,0.15
"46003",0,0,1
"46005",0,0.67,0.33
"46007",0,0,1
"46009",0,0,1
"46011",0,0.67,0.33
"46013",0,0.75,0.25
"46015",0,0,1
"46017",0,0,1
"46019",0,0,1
"46021",0,0,1
"46023",0,0,1
"46025",0,0,1
"46027",0,0.67,0.33
"46029",0,0.71,0.29
"46031",0,0,1
"46033",0,0.5,0.5
"46035",0,0.75,0.25
"46037",0,0,1
"46039",0,0,1
"46041",0,0,1
"46043",0,0,1
"46045",0,0,1
"46047",0,0,1
"46049",0,0,1
"46051",0,0,1
"46053",0,0,1
"46055",0,0,1
"46057",0,0,1
"46059",0,0,1
"46061",0,0,1
"46063",0,0,1
"46065",0,0.75,0.25
"46067",0,0,1
"46069",0,0,1
"46071",0,0,1
"46073",0,0,1
"46075",0,0,1
"46077",0,0,1
