"COUNTYFP","cntT","cntTimeDrive","avTimeDrive","pctTimeDrive"
"01001",12,10,15.2708333333333,0.83
"01003",31,26,17.5816129032258,0.84
"01005",9,6,22.6166666666667,0.67
"01007",4,1,25.4625,0.25
"01009",9,4,31.3311111111111,0.44
"01011",3,3,15.9933333333333,1
"01013",9,8,13.6477777777778,0.89
"01015",31,29,12.9109677419355,0.94
"01017",9,7,15.1855555555556,0.78
"01019",6,6,14.1033333333333,1
"01021",9,9,15.8633333333333,1
"01023",4,3,23.11,0.75
"01025",9,5,29.4555555555556,0.56
"01027",4,3,19.7325,0.75
"01029",4,3,31.4825,0.75
"01031",14,12,16.0857142857143,0.86
"01033",14,14,10.3071428571429,1
"01035",5,4,23.484,0.8
"01037",3,2,28.5,0.67
"01039",14,13,13.5,0.93
"01041",6,3,23.0916666666667,0.5
"01043",18,16,17.6,0.89
"01045",14,14,14.33,1
"01047",15,14,14.3973333333333,0.93
"01049",14,10,20.5328571428571,0.71
"01051",15,12,20.266,0.8
"01053",9,9,12.3544444444444,1
"01055",30,30,11.4056666666667,1
"01057",5,4,18.41,0.8
"01059",9,8,16.4977777777778,0.89
"01061",6,5,19.985,0.83
"01063",3,3,18.9833333333333,1
"01065",6,5,19.2866666666667,0.83
"01067",6,1,37.585,0.17
"01069",22,21,11.7345454545455,0.95
"01071",11,7,25.4609090909091,0.64
"01073",163,157,12.2465030674847,0.96
"01075",3,0,36.4133333333333,0
"01077",22,18,16.5477272727273,0.82
"01079",9,9,14.8166666666667,1
"01081",27,27,14.917037037037,1
"01083",16,15,13.81875,0.94
"01085",4,1,39.4275,0.25
"01087",12,9,20.1841666666667,0.75
"01089",73,69,10.9027397260274,0.95
"01091",6,3,27.2433333333333,0.5
"01093",8,8,15.17875,1
"01095",18,15,18.5122222222222,0.83
"01097",115,103,13.6272173913043,0.9
"01099",7,4,25.8828571428571,0.57
"01101",65,63,9.74676923076923,0.97
"01103",27,23,15.072962962963,0.85
"01105",3,0,37.56,0
"01107",5,4,19.962,0.8
"01109",8,6,18.22375,0.75
"01111",6,4,22.2766666666667,0.67
"01113",13,11,13.8207692307692,0.85
"01115",13,6,27.0507692307692,0.46
"01117",48,42,17.15875,0.88
"01119",4,2,29.06,0.5
"01121",22,22,12.2631818181818,1
"01123",10,9,15.794,0.9
"01125",47,45,11.4693617021277,0.96
"01127",18,11,24.6388888888889,0.61
"01129",5,3,28.534,0.6
"01131",4,3,22.13,0.75
"01133",7,2,32.61,0.29
"02013",1,NA,NA,NA
"02016",2,2,0,1
"02020",55,54,8.92836363636364,0.98
"02050",3,3,1.85,1
"02060",1,1,28.5,1
"02068",1,0,131.82,0
"02070",2,2,0,1
"02090",19,18,11.2015789473684,0.95
"02100",1,0,541.7,0
"02105",2,NA,NA,NA
"02110",6,6,11.1416666666667,1
"02122",13,8,30.3007692307692,0.62
"02130",4,4,9.7525,1
"02150",5,4,42.87,0.8
"02158",1,NA,NA,NA
"02164",1,0,68.55,0
"02170",24,16,29.9725,0.67
"02180",2,2,14.46,1
"02185",3,NA,NA,NA
"02188",2,1,1045.095,0.5
"02195",1,1,0,1
"02198",4,2,125.8675,0.5
"02220",2,2,9.54,1
"02230",1,NA,NA,NA
"02240",2,0,175.725,0
"02261",3,3,0,1
"02275",1,1,0,1
"02282",1,0,1667.25,0
"02290",4,NA,NA,NA
"04001",16,8,39.21875,0.5
"04003",32,23,19.5384375,0.72
"04005",28,19,26.2578571428571,0.68
"04007",16,10,33.99125,0.62
"04009",9,8,19.8,0.89
"04011",3,0,78.37,0
"04012",9,5,39.3888888888889,0.56
"04013",916,903,8.34353711790393,0.99
"04015",43,38,15.4437209302326,0.88
"04017",31,12,38.5948387096774,0.39
"04019",241,NA,NA,NA
"04021",75,55,20.3301333333333,0.73
"04023",10,9,17.957,0.9
"04025",42,29,25.1480952380952,0.69
"04027",55,45,22.5070909090909,0.82
"05001",8,8,9.87375,1
"05003",7,5,19.1114285714286,0.71
"05005",9,9,13.3911111111111,1
"05007",49,45,13.8740816326531,0.92
"05009",7,7,13.8385714285714,1
"05011",5,5,10.14,1
"05013",2,0,35.22,0
"05015",5,5,11.006,1
"05017",4,4,10.0075,1
"05019",5,3,18.202,0.6
"05021",6,3,24.5633333333333,0.5
"05023",7,4,31.2514285714286,0.57
"05025",2,0,43.435,0
"05027",5,5,14.54,1
"05029",6,6,14.4766666666667,1
"05031",17,16,9.9035294117647,0.94
"05033",11,11,12.9,1
"05035",20,18,11.325,0.9
"05037",6,5,17.6266666666667,0.83
"05039",3,1,29.8966666666667,0.33
"05041",5,4,9.672,0.8
"05043",5,5,11.49,1
"05045",25,22,15.6596,0.88
"05047",3,2,23.3133333333333,0.67
"05049",2,1,31.305,0.5
"05051",20,18,12.9115,0.9
"05053",4,1,35.855,0.25
"05055",9,9,11.5144444444444,1
"05057",5,4,14.302,0.8
"05059",7,6,13.2771428571429,0.86
"05061",3,2,16.1433333333333,0.67
"05063",8,8,14.71625,1
"05065",4,1,28.2975,0.25
"05067",5,4,18.58,0.8
"05069",24,21,13.3558333333333,0.88
"05071",6,6,13.1716666666667,1
"05073",2,0,36.125,0
"05075",6,4,16.825,0.67
"05077",4,1,38.385,0.25
"05079",4,2,33.6525,0.5
"05081",4,3,16.8475,0.75
"05083",6,5,9.33333333333333,0.83
"05085",16,10,28.356875,0.62
"05087",4,0,48.325,0
"05089",4,1,46.7175,0.25
"05091",12,11,10.4033333333333,0.92
"05093",12,11,14.7941666666667,0.92
"05095",3,0,38.6766666666667,0
"05097",3,0,63.64,0
"05099",3,1,30.2533333333333,0.33
"05101",2,1,49.915,0.5
"05103",6,6,11.68,1
"05105",3,1,38.82,0.33
"05107",6,5,15.68,0.83
"05109",3,0,61.5566666666667,0
"05111",7,2,35.2328571428571,0.29
"05113",6,4,21.89,0.67
"05115",11,10,14.2672727272727,0.91
"05117",3,0,42.61,0
"05119",95,94,8.90210526315789,0.99
"05121",4,4,13.6,1
"05123",6,5,14.07,0.83
"05125",21,19,14.0757142857143,0.9
"05127",3,3,9.59,1
"05129",3,0,57.5,0
"05131",26,24,10.2196153846154,0.92
"05133",4,3,15.155,0.75
"05135",4,0,52.1025,0
"05137",3,2,18.46,0.67
"05139",10,9,12.88,0.9
"05141",5,2,28.986,0.4
"05143",32,29,11.71125,0.91
"05145",13,12,16.5738461538462,0.92
"05147",2,0,44.885,0
"05149",6,6,12.7033333333333,1
"06001",360,360,5.63838888888889,1
"06003",1,0,43.65,0
"06005",9,4,31.3822222222222,0.44
"06007",51,49,9.18666666666667,0.96
"06009",10,2,41.086,0.2
"06011",5,4,17.716,0.8
"06013",207,207,9.57231884057971,1
"06015",7,5,14.22,0.71
"06017",43,37,17.7806976744186,0.86
"06019",199,189,9.78839195979899,0.95
"06021",6,5,18.6133333333333,0.83
"06023",30,27,15.7646666666667,0.9
"06025",31,27,16.3241935483871,0.87
"06027",6,5,9.01,0.83
"06029",151,130,13.2022516556291,0.86
"06031",27,21,16.6744444444444,0.78
"06033",15,14,15.036,0.93
"06035",9,6,27.5455555555556,0.67
"06037",2344,NA,NA,NA
"06039",23,16,24.7308695652174,0.7
"06041",55,52,11.4087272727273,0.95
"06043",6,2,43.5783333333333,0.33
"06045",20,15,21.6815,0.75
"06047",49,48,12.3897959183673,0.98
"06049",4,3,31.315,0.75
"06051",3,1,40.3133333333333,0.33
"06053",93,89,11.852688172043,0.96
"06055",40,39,10.93625,0.98
"06057",20,18,16.6335,0.9
"06059",582,582,6.74305841924399,1
"06061",85,80,13.5742352941176,0.94
"06063",7,6,17.2371428571429,0.86
"06065",453,446,9.67238410596027,0.98
"06067",317,313,8.96488958990536,0.99
"06069",11,11,9.65454545454545,1
"06071",369,358,9.22780487804878,0.97
"06073",627,617,9.14567783094099,0.98
"06075",196,195,4.20392857142857,0.99
"06077",139,138,7.9668345323741,0.99
"06079",53,48,13.6128301886792,0.91
"06081",157,156,6.17643312101911,0.99
"06083",90,89,9.34522222222222,0.99
"06085",372,371,7.66064516129032,1
"06087",52,49,10.3309615384615,0.94
"06089",48,44,14.7145833333333,0.92
"06091",1,1,0,1
"06093",14,6,37.7042857142857,0.43
"06095",96,95,7.54770833333333,0.99
"06097",99,96,10.0866666666667,0.97
"06099",94,91,8.02021276595745,0.97
"06101",21,19,9.84666666666667,0.9
"06103",11,9,21.9727272727273,0.82
"06105",5,2,54.706,0.4
"06107",78,76,11.4907692307692,0.97
"06109",11,9,21.4209090909091,0.82
"06111",174,NA,NA,NA
"06113",41,41,8.35390243902439,1
"06115",14,12,14.7885714285714,0.86
"08001",97,95,9.7640206185567,0.98
"08003",4,4,10.235,1
"08005",147,145,9.12741496598639,0.99
"08007",4,3,22.51,0.75
"08009",2,2,12.5,1
"08011",1,0,43,0
"08013",68,67,9.08294117647059,0.99
"08014",18,18,8.16944444444444,1
"08015",5,3,20.258,0.6
"08017",1,1,0,1
"08019",3,0,41.4033333333333,0
"08021",2,1,15.4,0.5
"08023",2,0,72.245,0
"08025",1,0,36.38,0
"08027",1,0,66.54,0
"08029",7,4,21.42,0.57
"08031",144,144,6.30548611111111,1
"08033",1,0,79.9,0
"08035",61,57,12.5468852459016,0.93
"08037",14,9,26.9214285714286,0.64
"08039",7,0,50.2457142857143,0
"08041",130,127,10.5,0.98
"08043",14,13,15.0057142857143,0.93
"08045",11,11,12.3954545454545,1
"08047",1,0,57.96,0
"08049",3,3,8.81,1
"08051",4,2,54.4125,0.5
"08053",1,0,98.01,0
"08055",2,1,19.205,0.5
"08057",1,0,78.48,0
"08059",138,127,11.9684782608696,0.92
"08061",1,1,0,1
"08063",3,2,31.1833333333333,0.67
"08065",2,2,3.155,1
"08067",10,8,15.691,0.8
"08069",73,69,11.8246575342466,0.95
"08071",6,4,19.0333333333333,0.67
"08073",2,1,23.32,0.5
"08075",6,5,12.8383333333333,0.83
"08077",29,27,11.711724137931,0.93
"08079",1,0,63.16,0
"08081",4,3,15.435,0.75
"08083",7,7,15.1271428571429,1
"08085",10,9,23.524,0.9
"08087",8,8,7.31875,1
"08089",7,5,17.7842857142857,0.71
"08091",1,0,45.96,0
"08093",5,0,67.734,0
"08095",2,2,0,1
"08097",4,3,15.5925,0.75
"08099",5,4,20.594,0.8
"08101",55,52,11.2794545454545,0.95
"08103",2,2,0,1
"08105",3,3,9.36333333333333,1
"08107",8,4,27.57375,0.5
"08109",2,1,40.95,0.5
"08111",1,0,64.14,0
"08113",4,0,116.395,0
"08115",1,1,0,1
"08117",5,5,16.282,1
"08119",6,4,26.345,0.67
"08121",2,0,59.435,0
"08123",77,74,14.6081818181818,0.96
"08125",2,2,0,1
"09001",210,210,8.72414285714286,1
"09003",224,223,8.80955357142857,1
"09005",51,50,13.9190196078431,0.98
"09007",36,29,16.3286111111111,0.81
"09009",189,187,9.26063492063492,0.99
"09011",66,65,12.7713636363636,0.98
"09013",29,29,11.9893103448276,1
"09015",25,24,14.9328,0.96
"10001",33,33,12.5030303030303,1
"10003",131,131,8.39175572519084,1
"10005",53,47,18.3341509433962,0.89
"11001",179,179,4.07519553072626,1
"12001",56,56,11.7119642857143,1
"12003",4,3,11.38,0.75
"12005",43,40,14.1046511627907,0.93
"12007",4,4,10.455,1
"12009",113,113,11.4373451327434,1
"12011",361,360,6.79819944598338,1
"12013",3,3,18.1366666666667,1
"12015",38,33,15.7081578947368,0.87
"12017",27,26,18.6637037037037,0.96
"12019",30,25,16.6296666666667,0.83
"12021",73,67,13.5260273972603,0.92
"12023",12,10,14.3275,0.83
"12027",9,9,11.8877777777778,1
"12029",3,0,66.8266666666667,0
"12031",173,173,11.6135838150289,1
"12033",71,69,10.3843661971831,0.97
"12035",20,20,15.9405,1
"12037",4,3,15.3975,0.75
"12039",9,9,13.05,1
"12041",5,0,47.048,0
"12043",4,1,34.9025,0.25
"12045",3,2,20.2566666666667,0.67
"12047",3,1,33.6166666666667,0.33
"12049",6,5,17.7683333333333,0.83
"12051",7,3,28.8757142857143,0.43
"12053",45,44,13.0762222222222,0.98
"12055",27,24,18.4992592592593,0.89
"12057",320,320,10.2226875,1
"12059",4,3,18.075,0.75
"12061",30,30,12.1776666666667,1
"12063",11,11,16.5072727272727,1
"12065",3,1,30.96,0.33
"12067",2,0,39.59,0
"12069",56,54,13.4282142857143,0.96
"12071",167,158,15.2623952095808,0.95
"12073",68,67,13.0651470588235,0.99
"12075",9,5,31.2911111111111,0.56
"12077",2,1,28.355,0.5
"12079",5,5,14.524,1
"12081",78,77,10.8188461538462,0.99
"12083",63,47,20.0533333333333,0.75
"12085",35,32,12.5371428571429,0.91
"12086",518,516,6.58905405405405,1
"12087",31,26,13.7635483870968,0.84
"12089",12,10,20.5158333333333,0.83
"12091",42,41,11.0592857142857,0.98
"12093",12,11,15.21,0.92
"12095",207,207,9.04816425120773,1
"12097",41,40,11.0065853658537,0.98
"12099",337,335,9.95670623145401,0.99
"12101",133,133,9.44526315789474,1
"12103",245,245,7.13697959183673,1
"12105",154,150,14.7252597402597,0.97
"12107",17,11,26.0047058823529,0.65
"12109",40,38,16.3625,0.95
"12111",44,44,10.0597727272727,1
"12113",25,24,11.7696,0.96
"12115",94,94,10.5402127659574,1
"12117",86,86,9.21593023255814,1
"12119",19,11,23.2810526315789,0.58
"12121",7,6,18.9428571428571,0.86
"12123",4,3,15.2775,0.75
"12125",3,3,5.28333333333333,1
"12127",113,112,10.4311504424779,0.99
"12129",4,0,43.5525,0
"12131",11,4,29.6836363636364,0.36
"12133",7,5,23.1942857142857,0.71
"13001",5,5,14.872,1
"13003",3,1,34.54,0.33
"13005",3,3,12.9733333333333,1
"13007",2,1,27.965,0.5
"13009",9,9,8.77,1
"13011",4,3,19.3525,0.75
"13013",18,18,12.7244444444444,1
"13015",15,13,18.212,0.87
"13017",5,5,8.236,1
"13019",6,6,18.325,1
"13021",44,44,8.44727272727273,1
"13023",3,3,6.96333333333333,1
"13025",3,1,32.8066666666667,0.33
"13027",5,4,14.398,0.8
"13029",7,3,32.4557142857143,0.43
"13031",12,11,14.1816666666667,0.92
"13033",6,4,22.3033333333333,0.67
"13035",3,3,8.23333333333333,1
"13037",2,0,39.325,0
"13039",10,8,16.136,0.8
"13043",3,3,8.47666666666667,1
"13045",17,16,13.9288235294118,0.94
"13047",11,11,13.5418181818182,1
"13049",2,0,41.37,0
"13051",71,71,8.77591549295775,1
"13053",5,5,14.33,1
"13055",6,0,37.7766666666667,0
"13057",26,24,20.88,0.92
"13059",30,30,8.595,1
"13061",1,0,33.74,0
"13063",50,49,13.1628,0.98
"13065",2,2,13.83,1
"13067",120,120,13.272,1
"13069",9,8,16.3555555555556,0.89
"13071",10,10,13.274,1
"13073",20,19,18.3495,0.95
"13075",4,4,11.9825,1
"13077",20,20,13.589,1
"13079",3,2,30.2566666666667,0.67
"13081",6,6,11.555,1
"13083",4,3,16.1,0.75
"13085",3,0,34.17,0
"13087",7,7,15.0157142857143,1
"13089",145,145,8.87331034482759,1
"13091",6,5,18.935,0.83
"13093",3,3,24.1733333333333,1
"13095",27,27,10.8751851851852,1
"13097",20,20,12.476,1
"13099",5,5,14.978,1
"13101",2,0,42.7,0
"13103",10,7,25.956,0.7
"13105",5,5,11.368,1
"13107",6,6,15.945,1
"13109",3,3,10.0466666666667,1
"13111",5,4,18.14,0.8
"13113",20,17,21.3565,0.85
"13115",20,19,11.0175,0.95
"13117",45,45,19.1704444444444,1
"13119",5,5,16.576,1
"13121",204,204,8.69112745098039,1
"13123",5,3,34.946,0.6
"13125",1,0,39.15,0
"13127",15,15,8.866,1
"13129",9,9,11.1944444444444,1
"13131",6,6,16.0333333333333,1
"13133",7,7,18.5228571428571,1
"13135",113,113,12.3997345132743,1
"13137",8,8,11.90625,1
"13139",36,35,17.375,0.97
"13141",2,1,33.92,0.5
"13143",5,5,15.406,1
"13145",5,4,24.05,0.8
"13147",5,3,26.186,0.6
"13149",3,0,36.8266666666667,0
"13151",25,24,17.924,0.96
"13153",23,23,9.65652173913043,1
"13155",2,2,8.59,1
"13157",11,11,16.2572727272727,1
"13159",3,3,14.4466666666667,1
"13161",3,2,15.2533333333333,0.67
"13163",4,4,18.115,1
"13165",2,2,7.955,1
"13167",3,0,37.5166666666667,0
"13169",6,6,18.6666666666667,1
"13171",3,3,22.5933333333333,1
"13173",2,0,31.285,0
"13175",13,12,15.5484615384615,0.92
"13177",5,4,15.52,0.8
"13179",15,13,16.2153333333333,0.87
"13181",2,0,37.175,0
"13183",3,1,30.8566666666667,0.33
"13185",25,25,11.154,1
"13187",4,2,21.93,0.5
"13189",5,5,14.936,1
"13191",5,1,42.702,0.2
"13193",4,3,21.0975,0.75
"13195",6,5,24.6716666666667,0.83
"13197",2,0,42.36,0
"13199",4,3,19.715,0.75
"13201",3,3,12.6033333333333,1
"13205",5,5,15.444,1
"13207",5,5,14.812,1
"13209",3,3,21.0433333333333,1
"13211",5,5,12.564,1
"13213",8,8,13.8825,1
"13215",53,53,7.14452830188679,1
"13217",13,13,13.0615384615385,1
"13219",6,6,21.05,1
"13221",4,1,35.75,0.25
"13223",19,19,17.0426315789474,1
"13225",6,6,13.6266666666667,1
"13227",6,6,15.94,1
"13229",4,2,27.3925,0.5
"13231",4,3,21.255,0.75
"13233",7,7,12.3957142857143,1
"13235",3,3,8.88,1
"13237",5,4,17.364,0.8
"13239",1,1,12.58,1
"13241",5,4,21.176,0.8
"13243",2,2,9.08,1
"13245",47,47,7.71574468085106,1
"13247",15,15,10.3693333333333,1
"13249",2,2,21.95,1
"13251",5,4,16.974,0.8
"13253",3,3,15.0566666666667,1
"13255",12,12,12.5383333333333,1
"13257",5,5,9.5,1
"13259",2,0,38.96,0
"13261",8,8,14.01625,1
"13263",3,2,32.1133333333333,0.67
"13265",1,0,39.49,0
"13267",5,3,18.792,0.6
"13269",3,3,13.97,1
"13271",3,1,42.93,0.33
"13273",4,3,28.5075,0.75
"13275",11,11,14.2163636363636,1
"13277",9,9,10.8922222222222,1
"13279",6,6,14.0666666666667,1
"13281",3,3,11.1933333333333,1
"13283",2,0,31.705,0
"13285",14,13,16.2421428571429,0.93
"13287",2,2,28.195,1
"13289",2,1,30.99,0.5
"13291",6,5,17.24,0.83
"13293",7,7,10.5,1
"13295",13,9,22.5669230769231,0.69
"13297",15,15,16.5133333333333,1
"13299",9,9,12.3355555555556,1
"13301",2,0,33.83,0
"13303",5,5,14.096,1
"13305",6,6,17.7233333333333,1
"13307",2,0,41.5,0
"13309",2,2,6.85,1
"13311",5,2,33.212,0.4
"13313",18,18,13.0044444444444,1
"13315",4,1,32.075,0.25
"13317",4,4,15.0925,1
"13319",3,3,24.3766666666667,1
"13321",5,4,21.704,0.8
"15001",34,25,20.6870588235294,0.74
"15003",244,NA,NA,NA
"15005",1,1,0,1
"15007",16,11,25.630625,0.69
"15009",36,36,7.76888888888889,1
"16001",59,59,7.34372881355932,1
"16003",2,0,52.795,0
"16005",22,21,13.7427272727273,0.95
"16007",2,2,8.375,1
"16009",2,1,27,0.5
"16011",8,6,16.6425,0.75
"16013",4,2,26.395,0.5
"16015",1,0,88.2,0
"16017",9,6,24.6088888888889,0.67
"16019",21,20,9.92714285714286,0.95
"16021",2,1,16.06,0.5
"16023",1,1,0,1
"16025",1,0,68.63,0
"16027",29,29,9.26275862068966,1
"16029",2,1,18.77,0.5
"16031",6,4,21.2216666666667,0.67
"16033",1,0,70.57,0
"16035",2,1,43.48,0.5
"16037",1,0,132.11,0
"16039",5,4,19.884,0.8
"16041",2,2,8.425,1
"16043",3,1,45.6633333333333,0.33
"16045",3,3,10.5133333333333,1
"16047",2,2,10.78,1
"16049",5,2,60.754,0.4
"16051",4,2,32.14,0.5
"16053",5,4,12.01,0.8
"16055",25,23,13.6844,0.92
"16057",7,4,18.2214285714286,0.57
"16059",3,1,39.1033333333333,0.33
"16061",3,1,50.74,0.33
"16063",1,0,95.28,0
"16065",6,6,11.78,1
"16067",5,5,11.642,1
"16069",10,8,16.319,0.8
"16071",1,1,0,1
"16073",3,2,42.0066666666667,0.67
"16075",4,4,15.69,1
"16077",2,1,23.96,0.5
"16079",3,2,17.0933333333333,0.67
"16081",1,1,0,1
"16083",14,12,15.0185714285714,0.86
"16085",3,3,5.75666666666667,1
"16087",3,2,16.4566666666667,0.67
"17001",18,16,11.6655555555556,0.89
"17003",4,0,36.47,0
"17005",4,3,15.64,0.75
"17007",7,7,9.49428571428571,1
"17009",2,1,28.45,0.5
"17011",10,9,13.374,0.9
"17013",2,0,48.47,0
"17015",6,1,31.9333333333333,0.17
"17017",5,3,28.73,0.6
"17019",43,41,10.6653488372093,0.95
"17021",10,9,11.72,0.9
"17023",4,1,37.92,0.25
"17025",4,4,9.7325,1
"17027",8,7,18.24375,0.88
"17029",12,10,15.2483333333333,0.83
"17031",1318,1318,5.24939301972686,1
"17033",6,5,13.2033333333333,0.83
"17035",3,0,36.13,0
"17037",21,21,9.9,1
"17039",5,4,14.428,0.8
"17041",5,1,40.604,0.2
"17043",216,216,9.2325,1
"17045",5,4,18.28,0.8
"17047",3,1,34.28,0.33
"17049",8,7,16.21125,0.88
"17051",7,6,20.7285714285714,0.86
"17053",5,3,25.704,0.6
"17055",12,12,16.3766666666667,1
"17057",12,9,21.1491666666667,0.75
"17059",2,1,32.06,0.5
"17061",5,5,18.508,1
"17063",10,8,17.736,0.8
"17065",3,3,12.4566666666667,1
"17067",7,5,22.97,0.71
"17069",2,2,8.45,1
"17071",3,2,29.2333333333333,0.67
"17073",13,11,15.2415384615385,0.85
"17075",9,4,26.55,0.44
"17077",14,14,11.4528571428571,1
"17079",3,1,36.21,0.33
"17081",11,10,11.8227272727273,0.91
"17083",6,5,19.5333333333333,0.83
"17085",6,3,23.6033333333333,0.5
"17087",4,2,32.0325,0.5
"17089",82,82,9.4,1
"17091",29,27,12.068275862069,0.93
"17093",10,10,15.055,1
"17095",16,14,12.278125,0.88
"17097",153,151,11.0696732026144,0.99
"17099",28,27,15.7814285714286,0.96
"17101",5,5,8.716,1
"17103",9,9,12.7133333333333,1
"17105",10,7,21.022,0.7
"17107",8,8,11.03375,1
"17109",10,9,13.221,0.9
"17111",52,52,14.6136538461538,1
"17113",41,38,11.8207317073171,0.93
"17115",34,34,7.89617647058824,1
"17117",13,10,19.4153846153846,0.77
"17119",61,60,9.85606557377049,0.98
"17121",12,11,12.8283333333333,0.92
"17123",5,0,39.198,0
"17125",6,2,27.6133333333333,0.33
"17127",4,4,7.775,1
"17129",3,1,37.6933333333333,0.33
"17131",4,4,16.5975,1
"17133",6,5,24.7216666666667,0.83
"17135",8,7,12.53125,0.88
"17137",10,9,13.16,0.9
"17139",4,2,32.615,0.5
"17141",11,8,21.6154545454545,0.73
"17143",48,46,9.594375,0.96
"17145",6,5,10.9266666666667,0.83
"17147",4,4,19.2625,1
"17149",5,3,22.872,0.6
"17151",2,0,37.485,0
"17153",2,0,37.775,0
"17155",2,2,22.65,1
"17157",9,9,9.80222222222222,1
"17159",5,5,9.11,1
"17161",40,40,7.703,1
"17163",60,59,10.0753333333333,0.98
"17165",9,8,8.62888888888889,0.89
"17167",53,52,10.0356603773585,0.98
"17169",3,3,13.27,1
"17171",2,0,33.97,0
"17173",6,4,22.26,0.67
"17175",2,1,29.51,0.5
"17177",13,13,10.9507692307692,1
"17179",30,28,12.8953333333333,0.93
"17181",5,5,13.59,1
"17183",24,23,14.1820833333333,0.96
"17185",4,4,5.795,1
"17187",5,5,10.162,1
"17189",4,4,14.5775,1
"17191",5,4,17.624,0.8
"17193",5,0,34.762,0
"17195",18,17,9.94333333333333,0.94
"17197",152,147,13.0102631578947,0.97
"17199",15,15,8.526,1
"17201",77,77,8.04311688311688,1
"17203",9,6,23.9555555555556,0.67
"18001",7,7,13.1128571428571,1
"18003",96,96,8.1665625,1
"18005",15,15,10.178,1
"18007",3,1,37.7866666666667,0.33
"18009",4,3,12.6,0.75
"18011",10,10,12.322,1
"18013",4,0,35.4325,0
"18015",7,4,28.3085714285714,0.57
"18017",11,11,10.7572727272727,1
"18019",26,25,9.86692307692308,0.96
"18021",6,5,11.1033333333333,0.83
"18023",8,8,10.70625,1
"18025",3,0,38.71,0
"18027",7,6,12.5157142857143,0.86
"18029",10,8,19.965,0.8
"18031",6,6,11.035,1
"18033",9,9,12.2988888888889,1
"18035",30,30,10.3086666666667,1
"18037",7,7,11.4557142857143,1
"18039",36,36,9.57027777777778,1
"18041",7,7,10.9657142857143,1
"18043",20,20,8.5275,1
"18045",5,4,23.836,0.8
"18047",5,1,34.478,0.2
"18049",6,6,15.9433333333333,1
"18051",7,7,12.8671428571429,1
"18053",16,16,9.279375,1
"18055",9,9,19.2355555555556,1
"18057",39,39,9.15769230769231,1
"18059",10,10,12.28,1
"18061",6,4,19.6,0.67
"18063",21,20,12.5528571428571,0.95
"18065",13,13,10.3915384615385,1
"18067",20,20,6.6025,1
"18069",9,9,10.1177777777778,1
"18071",10,10,10.973,1
"18073",8,4,25.96625,0.5
"18075",7,6,16.6457142857143,0.86
"18077",7,7,9.47428571428571,1
"18079",6,6,12.8416666666667,1
"18081",22,22,10.7968181818182,1
"18083",10,9,15.055,0.9
"18085",19,18,18.7673684210526,0.95
"18087",8,8,15.5675,1
"18089",117,117,7.9917094017094,1
"18091",28,26,9.58392857142857,0.93
"18093",10,10,12.065,1
"18095",37,37,9.46675675675676,1
"18097",224,224,6.92348214285714,1
"18099",12,12,11.3566666666667,1
"18101",3,1,36.7833333333333,0.33
"18103",10,10,12.989,1
"18105",31,31,9.01,1
"18107",9,9,13.4055555555556,1
"18109",13,13,10.5438461538462,1
"18111",4,2,33.2875,0.5
"18113",10,9,17.65,0.9
"18115",2,1,30.27,0.5
"18117",6,5,22.25,0.83
"18119",5,2,35.746,0.4
"18121",4,2,26.665,0.5
"18123",5,4,12.286,0.8
"18125",4,2,29.5725,0.5
"18127",32,32,13.4084375,1
"18129",7,5,27.7885714285714,0.71
"18131",4,4,15.3025,1
"18133",7,6,16.1642857142857,0.86
"18135",8,7,18.09625,0.88
"18137",6,3,29.0133333333333,0.5
"18139",5,4,14.828,0.8
"18141",75,75,8.18426666666667,1
