COUNTYFP,SVIth1,SVIth2,SVIth3,SVIth4,SVIS
47033,0.75,0.87,0.73,0.41,0.78
47039,0.81,0.69,0.11,0.24,0.51
47041,0.67,0.37,0.21,0.35,0.43
47043,0.5,0.33,0.4,0.47,0.43
47047,0.48,0.26,0.48,0.09,0.26
47051,0.46,0.52,0.48,0.24,0.38
47053,0.74,0.96,0.41,0.39,0.74
47055,0.64,0.64,0.38,0.59,0.6
47063,0.86,0.71,0.73,0.5,0.81
47065,0.36,0.14,0.71,0.59,0.41
47071,0.86,0.76,0.3,0.44,0.71
47077,0.86,0.57,0.44,0.43,0.7
47079,0.76,0.92,0.3,0.27,0.63
47081,0.74,0.41,0.27,0.56,0.57
47089,0.6,0.46,0.4,0.63,0.56
47099,0.87,0.93,0.44,0.54,0.83
47101,0.67,0.92,0.11,0.62,0.64
47103,0.6,0.91,0.41,0.56,0.68
47107,0.76,0.64,0.41,0.47,0.66
47111,0.72,0.91,0.47,0.36,0.69
47113,0.58,0.6,0.76,0.7,0.71
47115,0.69,0.81,0.15,0.29,0.51
47117,0.63,0.82,0.59,0.3,0.61
47119,0.38,0.41,0.56,0.38,0.39
47127,0.3,0.18,0.09,0.11,0.09
47131,0.8,0.9,0.52,0.43,0.77
47133,0.71,0.46,0.07,0.42,0.46
47139,0.78,0.51,0.06,0.36,0.49
47141,0.71,0.3,0.57,0.55,0.62
47143,0.89,0.84,0.53,0.5,0.82
47145,0.55,0.37,0.21,0.41,0.38
47147,0.43,0.55,0.62,0.27,0.43
47149,0.28,0.24,0.79,0.28,0.33
47155,0.65,0.51,0.57,0.51,0.61
47159,0.46,0.67,0.09,0.16,0.26
47161,0.74,0.63,0.14,0.14,0.41
47163,0.59,0.72,0.2,0.6,0.54
47165,0.17,0.38,0.55,0.18,0.21
47167,0.58,0.76,0.47,0.14,0.45
47177,0.84,0.92,0.63,0.44,0.83
47179,0.43,0.36,0.32,0.73,0.46
47183,0.78,0.37,0.35,0.7,0.66
47185,0.84,0.75,0.11,0.38,0.6
47189,0.12,0.23,0.55,0.16,0.15
48009,0.13,0.33,0.48,0.03,0.09
48011,0.12,0.18,0.45,0.27,0.16
48023,0.3,0.72,0.22,0.03,0.16
48031,0.23,0.34,0.74,0.21,0.28
48043,0.42,0.49,0.88,0.74,0.66
48049,0.48,0.46,0.77,0.69,0.63
48053,0.29,0.81,0.78,0.45,0.53
48059,0.42,0.62,0.43,0.1,0.3
48065,0.02,0.42,0.4,0.01,0.03
48067,0.79,0.79,0.46,0.68,0.78
48077,0.46,0.45,0.53,0.11,0.32
48083,0.54,0.49,0.72,0.11,0.42
48091,0.06,0.24,0.79,0.33,0.24
48097,0.44,0.63,0.81,0.59,0.62
48119,0.69,0.8,0.38,0.29,0.57
48143,0.56,0.04,0.78,0.96,0.63
48149,0.27,0.3,0.77,0.59,0.44
48151,0.58,0.43,0.85,0.06,0.43
48159,0.47,0.84,0.74,0.2,0.53
48175,0.5,0.55,0.76,0.46,0.58
48179,0.7,0.67,0.87,0.81,0.84
48181,0.44,0.78,0.77,0.64,0.66
48183,0.61,0.77,0.91,0.95,0.88
48187,0.22,0.48,0.9,0.4,0.43
48203,0.61,0.43,0.84,0.72,0.73
48221,0.16,0.19,0.66,0.39,0.26
48223,0.58,0.84,0.8,0.45,0.71
48233,0.62,0.92,0.79,0.2,0.66
48235,0.36,0.5,0.32,0.07,0.2
48241,0.74,0.92,0.57,0.67,0.82
48251,0.38,0.32,0.81,0.54,0.51
48259,0.04,0.43,0.77,0.25,0.23
48277,0.68,0.96,0.65,0.69,0.84
48281,0.41,0.82,0.63,0.41,0.54
48307,0.55,0.99,0.76,0.31,0.74
48337,0.49,0.87,0.67,0.33,0.58
48343,0.71,0.78,0.74,0.4,0.73
48361,0.42,0.82,0.55,0.61,0.58
48363,0.75,0.9,0.81,0.75,0.88
48367,0.21,0.16,0.64,0.36,0.26
48373,0.76,0.81,0.82,0.93,0.91
48381,0.08,0.17,0.7,0.39,0.22
48387,0.81,0.45,0.35,0.3,0.56
48395,0.6,0.57,0.85,0.71,0.75
48399,0.56,0.88,0.75,0.11,0.54
48441,0.45,0.69,0.83,0.74,0.69
48459,0.66,0.47,0.61,0.4,0.59
48467,0.55,0.72,0.61,0.34,0.56
48477,0.48,0.44,0.85,0.89,0.73
48503,0.42,0.92,0.67,0.3,0.55
49017,0.44,0.61,0.51,0.37,0.46
49025,0.25,0.37,0.24,0.05,0.11
49055,0.3,0.34,0.59,0.23,0.29
50003,0.19,0.77,0.08,0.6,0.29
50005,0.26,0.32,0.19,0.58,0.27
50011,0.16,0.18,0.19,0.26,0.11
50013,0.06,0.03,0.17,0.01,0.0
50015,0.21,0.11,0.08,0.43,0.13
50017,0.2,0.32,0.09,0.39,0.17
50019,0.44,0.73,0.17,0.53,0.43
50023,0.1,0.24,0.17,0.57,0.18
50025,0.26,0.42,0.16,0.68,0.31
50027,0.1,0.35,0.16,0.3,0.13
51005,0.63,0.46,0.15,0.44,0.45
51007,0.36,0.26,0.58,0.27,0.32
51009,0.61,0.22,0.54,0.38,0.47
51011,0.44,0.71,0.42,0.18,0.36
51015,0.25,0.08,0.31,0.29,0.15
51017,0.51,0.12,0.19,0.3,0.25
51019,0.18,0.14,0.37,0.12,0.1
51023,0.08,0.17,0.31,0.05,0.04
51031,0.35,0.28,0.5,0.19,0.26
51033,0.32,0.3,0.59,0.4,0.35
51035,0.54,0.52,0.33,0.15,0.34
51041,0.11,0.24,0.85,0.09,0.18
51043,0.16,0.18,0.45,0.1,0.11
51045,0.09,0.23,0.02,0.28,0.07
51047,0.33,0.31,0.82,0.57,0.49
51049,0.77,0.71,0.46,0.2,0.58
51053,0.59,0.16,0.69,0.24,0.42
51057,0.54,0.7,0.73,0.3,0.56
51061,0.03,0.09,0.64,0.01,0.03
51063,0.34,0.14,0.3,0.05,0.11
51065,0.13,0.08,0.48,0.05,0.06
51067,0.48,0.27,0.42,0.47,0.4
51069,0.14,0.16,0.64,0.23,0.18
51071,0.38,0.83,0.19,0.13,0.27
51073,0.13,0.16,0.26,0.03,0.04
51075,0.04,0.06,0.41,0.15,0.05
51077,0.84,0.38,0.38,0.51,0.65
51079,0.26,0.19,0.48,0.12,0.16
51083,0.61,0.68,0.61,0.6,0.67
51085,0.02,0.05,0.42,0.05,0.02
51089,0.9,0.73,0.63,0.8,0.89
51093,0.39,0.3,0.62,0.24,0.34
51095,0.03,0.21,0.63,0.14,0.12
51097,0.58,0.23,0.65,0.06,0.32
51099,0.04,0.1,0.44,0.01,0.02
51101,0.15,0.17,0.37,0.01,0.04
51109,0.47,0.26,0.6,0.19,0.33
51113,0.32,0.12,0.38,0.16,0.16
51127,0.07,0.02,0.27,0.03,0.01
51137,0.3,0.84,0.68,0.31,0.46
51139,0.74,0.56,0.18,0.13,0.39
51143,0.69,0.62,0.6,0.42,0.64
51155,0.53,0.39,0.36,0.58,0.48
51165,0.3,0.18,0.58,0.43,0.32
51171,0.37,0.44,0.61,0.26,0.36
51177,0.19,0.22,0.78,0.15,0.22
51181,0.52,0.32,0.43,0.26,0.37
51187,0.39,0.24,0.41,0.21,0.26
51191,0.59,0.46,0.1,0.34,0.36
51193,0.47,0.17,0.78,0.08,0.29
51197,0.61,0.57,0.1,0.34,0.4
51199,0.11,0.33,0.74,0.15,0.2
51550,0.16,0.31,0.73,0.25,0.26
51580,0.54,0.65,0.26,0.42,0.46
51735,0.06,0.23,0.27,0.01,0.01
51800,0.33,0.42,0.65,0.26,0.35
51810,0.1,0.16,0.77,0.23,0.19
51820,0.55,0.83,0.66,0.33,0.6
53003,0.45,0.84,0.26,0.31,0.42
53011,0.18,0.22,0.75,0.37,0.29
53015,0.6,0.93,0.59,0.76,0.79
53023,0.39,0.75,0.23,0.02,0.18
53027,0.65,0.81,0.71,0.9,0.84
53029,0.15,0.23,0.53,0.24,0.19
53035,0.12,0.21,0.52,0.65,0.28
53037,0.48,0.02,0.51,0.51,0.28
53041,0.62,0.76,0.67,0.83,0.79
53045,0.59,0.68,0.73,0.42,0.64
53059,0.28,0.11,0.37,0.41,0.22
53065,0.55,0.64,0.35,0.32,0.46
53067,0.25,0.2,0.69,0.45,0.33
54003,0.46,0.61,0.49,0.33,0.44
54009,0.31,0.52,0.05,0.72,0.33
54023,0.62,0.37,0.29,0.22,0.37
54025,0.73,0.6,0.18,0.5,0.56
54029,0.53,0.6,0.19,0.38,0.41
54031,0.43,0.37,0.65,0.07,0.28
54033,0.54,0.51,0.09,0.54,0.41
54035,0.51,0.33,0.03,0.28,0.25
54037,0.32,0.12,0.47,0.28,0.23
54041,0.73,0.73,0.07,0.85,0.68
54049,0.55,0.4,0.29,0.63,0.49
54051,0.44,0.37,0.03,0.24,0.22
54053,0.73,0.5,0.03,0.72,0.55
54057,0.54,0.89,0.4,0.47,0.59
54065,0.51,0.17,0.09,0.13,0.18
54067,0.75,0.66,0.01,0.58,0.54
54073,0.59,0.6,0.05,0.55,0.45
54079,0.1,0.18,0.09,0.12,0.04
54083,0.75,0.36,0.02,0.85,0.58
54085,0.77,0.6,0.05,0.11,0.36
54091,0.7,0.47,0.04,0.59,0.49
54095,0.62,0.33,0.02,0.1,0.22
54097,0.86,0.5,0.02,0.87,0.69
54103,0.8,0.76,0.01,0.24,0.48
54107,0.47,0.76,0.06,0.41,0.37
55003,0.48,0.63,0.28,0.79,0.55
55005,0.25,0.58,0.3,0.53,0.33
55009,0.14,0.28,0.73,0.55,0.33
55011,0.11,0.15,0.29,0.08,0.06
55015,0.01,0.11,0.38,0.04,0.02
55017,0.18,0.29,0.26,0.45,0.21
55021,0.06,0.14,0.36,0.33,0.12
55023,0.3,0.46,0.29,0.75,0.4
55027,0.21,0.11,0.37,0.47,0.2
55031,0.21,0.34,0.2,0.67,0.27
55035,0.22,0.04,0.51,0.59,0.22
55039,0.14,0.1,0.45,0.54,0.2
55041,0.62,0.8,0.39,0.41,0.58
55043,0.32,0.04,0.14,0.66,0.19
55045,0.05,0.27,0.27,0.08,0.05
55047,0.25,0.35,0.41,0.43,0.29
55049,0.03,0.17,0.17,0.04,0.01
55053,0.42,0.44,0.43,0.73,0.5
55055,0.14,0.1,0.47,0.43,0.19
55057,0.41,0.34,0.24,0.64,0.38
55061,0.08,0.13,0.29,0.12,0.06
55065,0.2,0.46,0.34,0.11,0.16
55067,0.51,0.53,0.26,0.27,0.35
55069,0.16,0.19,0.05,0.31,0.1
55071,0.18,0.13,0.48,0.24,0.16
55073,0.12,0.09,0.54,0.27,0.14
55075,0.34,0.62,0.09,0.42,0.3
55077,0.42,0.36,0.27,0.22,0.26
55081,0.28,0.7,0.47,0.64,0.46
55083,0.19,0.14,0.22,0.08,0.06
55087,0.05,0.1,0.5,0.22,0.1
55089,0.01,0.06,0.28,0.11,0.01
55091,0.2,0.23,0.17,0.16,0.1
55093,0.04,0.03,0.37,0.47,0.08
55095,0.14,0.39,0.14,0.11,0.09
55097,0.18,0.03,0.4,0.58,0.17
55101,0.29,0.54,0.71,0.48,0.46
55103,0.31,0.43,0.28,0.45,0.31
55105,0.38,0.62,0.6,0.38,0.46
55107,0.46,0.65,0.2,0.3,0.35
55109,0.0,0.15,0.25,0.06,0.01
55111,0.18,0.3,0.4,0.4,0.23
55115,0.16,0.22,0.31,0.22,0.14
55117,0.1,0.14,0.56,0.55,0.22
55119,0.29,0.4,0.25,0.21,0.2
55121,0.2,0.38,0.57,0.33,0.28
55123,0.4,0.29,0.27,0.7,0.38
55127,0.23,0.11,0.65,0.43,0.27
55131,0.01,0.08,0.28,0.04,0.01
55135,0.14,0.33,0.3,0.34,0.18
55137,0.36,0.25,0.5,0.5,0.37
55141,0.14,0.34,0.35,0.19,0.15
56003,0.45,0.7,0.46,0.23,0.4
56007,0.23,0.33,0.77,0.82,0.5
56009,0.2,0.3,0.24,0.42,0.2
56011,0.06,0.13,0.08,0.17,0.03
56013,0.4,0.8,0.42,0.71,0.56
56015,0.37,0.32,0.54,0.27,0.33
56019,0.09,0.56,0.12,0.41,0.18
56021,0.17,0.29,0.56,0.4,0.27
56025,0.14,0.54,0.44,0.48,0.3
56029,0.03,0.14,0.36,0.17,0.07
56031,0.11,0.44,0.45,0.04,0.1
56033,0.01,0.19,0.24,0.37,0.09
56035,0.04,0.27,0.35,0.02,0.03
56043,0.43,0.65,0.37,0.28,0.37
56045,0.3,0.23,0.43,0.66,0.35
01003,0.22,0.2,0.44,0.34,0.22
01019,0.69,0.45,0.28,0.27,0.45
01021,0.77,0.85,0.7,0.36,0.76
01027,0.82,0.67,0.42,0.16,0.56
01041,0.73,0.86,0.7,0.24,0.69
01049,0.8,0.74,0.76,0.48,0.8
01057,0.83,0.81,0.22,0.55,0.7
01061,0.94,0.92,0.46,0.27,0.8
01073,0.52,0.58,0.81,0.62,0.66
01075,0.87,0.72,0.2,0.33,0.63
01081,0.55,0.15,0.72,0.92,0.66
01093,0.78,0.85,0.3,0.42,0.67
01109,0.91,0.28,0.82,0.92,0.9
01123,0.88,0.88,0.42,0.87,0.89
01125,0.6,0.13,0.71,0.81,0.63
02068,0.16,0.0,0.45,0.55,0.1
02090,0.19,0.19,0.57,0.75,0.34
02110,0.1,0.02,0.74,0.93,0.3
02122,0.32,0.26,0.46,0.74,0.41
02195,0.16,0.89,0.77,0.93,0.66
02220,0.06,0.19,0.73,0.94,0.4
02230,0.15,0.01,0.39,0.81,0.17
02275,0.28,0.63,0.68,0.81,0.56
04003,0.67,0.8,0.92,0.94,0.91
04019,0.61,0.57,0.93,0.98,0.88
04025,0.44,0.39,0.66,0.58,0.52
05003,0.83,0.93,0.74,0.49,0.86
05005,0.43,0.51,0.07,0.32,0.28
05007,0.17,0.17,0.81,0.31,0.27
05015,0.55,0.38,0.78,0.52,0.6
05019,0.54,0.56,0.64,0.98,0.79
05023,0.51,0.52,0.04,0.09,0.21
05025,0.64,0.95,0.38,0.2,0.56
05029,0.68,0.92,0.56,0.54,0.76
05031,0.57,0.87,0.61,0.91,0.8
05043,0.74,0.6,0.39,0.95,0.8
05055,0.7,0.91,0.15,0.38,0.58
05059,0.8,0.78,0.4,0.85,0.82
05061,0.74,0.98,0.86,0.66,0.9
05071,0.78,0.86,0.76,0.76,0.88
05073,0.73,0.9,0.53,0.64,0.79
05075,0.8,0.83,0.09,0.56,0.65
05081,0.66,0.88,0.35,0.42,0.63
05091,0.81,0.93,0.38,0.98,0.91
05103,0.84,0.95,0.51,0.68,0.87
05105,0.78,0.72,0.1,0.64,0.64
05109,0.65,0.91,0.59,0.46,0.71
05139,0.76,0.88,0.69,0.5,0.81
05143,0.51,0.2,0.83,0.88,0.67
06009,0.31,0.6,0.51,0.06,0.24
06033,0.8,0.89,0.83,0.84,0.92
06035,0.69,0.05,0.78,0.72,0.6
06041,0.03,0.08,0.84,0.7,0.27
06043,0.48,0.36,0.62,0.59,0.53
06049,0.75,0.45,0.78,0.58,0.75
06057,0.22,0.22,0.55,0.21,0.2
06063,0.26,0.37,0.55,0.24,0.27
06091,0.12,0.11,0.26,0.09,0.05
06105,0.66,0.87,0.53,0.63,0.74
06109,0.36,0.36,0.55,0.67,0.47
08003,0.87,0.3,0.93,0.99,0.95
08005,0.1,0.14,0.89,0.36,0.27
08007,0.26,0.13,0.62,0.34,0.26
08009,0.56,0.73,0.68,0.39,0.61
08013,0.13,0.01,0.72,0.57,0.17
08014,0.01,0.03,0.7,0.15,0.05
08015,0.12,0.29,0.44,0.49,0.24
08017,0.5,0.12,0.69,0.06,0.26
08027,0.44,0.34,0.56,0.04,0.24
08029,0.66,0.49,0.66,0.65,0.69
08035,0.0,0.07,0.5,0.04,0.02
08041,0.24,0.26,0.75,0.58,0.39
08043,0.58,0.4,0.68,0.7,0.65
08049,0.15,0.01,0.53,0.41,0.1
08059,0.02,0.02,0.67,0.2,0.06
08061,0.22,0.92,0.38,0.21,0.32
08063,0.34,0.69,0.81,0.4,0.52
08069,0.15,0.02,0.6,0.36,0.12
08079,0.04,0.29,0.27,0.02,0.03
08081,0.31,0.59,0.7,0.73,0.55
08091,0.1,0.1,0.33,0.03,0.02
08095,0.15,0.22,0.84,0.35,0.3
08097,0.03,0.04,0.49,0.26,0.07
08107,0.03,0.0,0.55,0.45,0.06
08113,0.01,0.01,0.57,0.27,0.03
08115,0.59,0.83,0.55,0.62,0.69
08123,0.28,0.15,0.86,0.53,0.4
09013,0.08,0.01,0.5,0.35,0.07
10003,0.27,0.11,0.85,0.56,0.38
10005,0.3,0.32,0.77,0.42,0.4
12001,0.51,0.01,0.76,0.89,0.47
12005,0.44,0.59,0.67,0.71,0.61
12009,0.32,0.33,0.7,0.35,0.37
12015,0.38,0.45,0.64,0.55,0.49
12017,0.67,0.5,0.48,0.53,0.6
12031,0.47,0.34,0.89,0.83,0.69
12035,0.32,0.3,0.78,0.1,0.28
12037,0.81,0.33,0.62,0.88,0.81
12041,0.74,0.83,0.59,0.53,0.76
12045,0.73,0.38,0.51,0.44,0.59
12053,0.64,0.67,0.65,0.21,0.55
12069,0.46,0.58,0.76,0.59,0.6
12073,0.5,0.03,0.69,0.85,0.49
12075,0.81,0.77,0.64,0.47,0.78
12083,0.71,0.63,0.7,0.63,0.75
12091,0.26,0.19,0.71,0.63,0.39
12103,0.29,0.26,0.77,0.81,0.52
12105,0.72,0.8,0.91,0.9,0.9
12111,0.61,0.61,0.9,0.49,0.72
12117,0.2,0.05,0.87,0.18,0.18
12119,0.15,0.34,0.54,0.31,0.24
12121,0.83,0.93,0.72,0.93,0.94
12127,0.45,0.44,0.7,0.52,0.53
12131,0.36,0.31,0.57,0.95,0.58
13013,0.57,0.55,0.8,0.05,0.42
13035,0.82,0.32,0.49,0.83,0.77
13051,0.51,0.36,0.84,0.82,0.69
13067,0.16,0.18,0.92,0.23,0.27
13083,0.61,0.13,0.19,0.91,0.52
13103,0.24,0.38,0.54,0.19,0.24
13105,0.85,0.72,0.8,0.52,0.83
13117,0.03,0.06,0.78,0.02,0.04
13131,0.86,0.98,0.9,0.52,0.93
13133,0.53,0.52,0.76,0.31,0.54
13137,0.64,0.33,0.81,0.72,0.71
13149,0.81,0.51,0.5,0.57,0.72
13159,0.85,0.5,0.58,0.35,0.69
13171,0.86,0.06,0.4,0.37,0.49
13177,0.46,0.36,0.4,0.31,0.35
13181,0.63,0.77,0.49,0.29,0.56
13185,0.83,0.31,0.75,0.94,0.87
13195,0.78,0.69,0.63,0.22,0.64
13201,0.77,0.65,0.34,0.88,0.78
13219,0.02,0.23,0.58,0.01,0.04
13221,0.66,0.38,0.74,0.2,0.52
13223,0.25,0.31,0.59,0.02,0.14
13237,0.48,0.26,0.76,0.27,0.43
13241,0.54,0.49,0.57,0.46,0.53
13255,0.84,0.9,0.57,0.72,0.87
13257,0.81,0.56,0.53,0.78,0.8
13275,0.8,0.94,0.73,0.81,0.91
13281,0.55,0.4,0.04,0.36,0.33
13285,0.85,0.85,0.76,0.78,0.9
13291,0.36,0.45,0.36,0.3,0.31
13293,0.91,0.57,0.59,0.76,0.85
13305,0.86,0.48,0.74,0.98,0.92
13317,0.74,0.86,0.88,0.25,0.76
16005,0.54,0.55,0.46,0.68,0.58
16007,0.34,0.64,0.2,0.12,0.21
16009,0.72,0.93,0.34,0.56,0.73
16011,0.51,0.63,0.79,0.2,0.51
16013,0.23,0.3,0.84,0.25,0.32
16015,0.31,0.16,0.12,0.04,0.07
16019,0.26,0.47,0.64,0.38,0.36
16027,0.74,0.57,0.85,0.41,0.74
16029,0.14,0.23,0.44,0.34,0.19
16041,0.31,0.29,0.31,0.06,0.14
16043,0.62,0.2,0.68,0.4,0.51
16051,0.38,0.12,0.64,0.17,0.25
16059,0.34,0.37,0.21,0.48,0.3
16061,0.55,0.87,0.46,0.37,0.57
16071,0.48,0.76,0.51,0.06,0.34
16079,0.75,0.65,0.44,0.77,0.76
16081,0.2,0.06,0.65,0.15,0.13
16083,0.45,0.51,0.75,0.32,0.5
16087,0.66,1.0,0.78,0.43,0.85
17005,0.38,0.07,0.26,0.93,0.37
17009,0.49,0.03,0.58,0.92,0.47
17017,0.59,0.63,0.84,0.53,0.7
17025,0.5,0.97,0.33,0.51,0.61
17033,0.45,0.31,0.48,0.39,0.38
17037,0.49,0.09,0.69,0.68,0.49
17041,0.42,0.38,0.49,0.54,0.44
17043,0.07,0.04,0.85,0.31,0.16
17051,0.8,0.5,0.27,0.46,0.59
17059,0.56,0.98,0.12,0.16,0.45
17071,0.29,0.43,0.04,0.02,0.07
17085,0.13,0.22,0.26,0.04,0.05
17087,0.63,0.27,0.22,0.58,0.46
17089,0.34,0.23,0.93,0.3,0.42
17093,0.11,0.21,0.82,0.05,0.14
17095,0.6,0.46,0.44,0.83,0.65
17101,0.73,0.57,0.48,0.88,0.78
17103,0.29,0.18,0.45,0.53,0.3
17107,0.34,0.11,0.28,0.42,0.23
17113,0.14,0.03,0.58,0.64,0.19
17121,0.71,0.94,0.28,0.65,0.74
17135,0.55,0.2,0.23,0.57,0.39
17137,0.44,0.54,0.33,0.74,0.5
17139,0.29,0.26,0.13,0.74,0.29
17145,0.7,0.57,0.24,0.79,0.65
17157,0.54,0.26,0.37,0.56,0.46
17169,0.64,0.86,0.5,0.23,0.57
17177,0.44,0.86,0.36,0.43,0.5
17183,0.72,0.89,0.54,0.76,0.81
18011,0.01,0.14,0.4,0.12,0.04
18017,0.65,0.69,0.79,0.51,0.72
18039,0.56,0.7,0.81,0.8,0.77
18053,0.78,0.85,0.25,0.67,0.73
18057,0.0,0.12,0.55,0.04,0.03
18075,0.68,0.9,0.22,0.63,0.67
18077,0.49,0.54,0.22,0.56,0.44
18121,0.6,0.31,0.29,0.87,0.58
18123,0.37,0.46,0.09,0.52,0.31
18133,0.4,0.11,0.34,0.72,0.35
18153,0.57,0.63,0.19,0.94,0.64
18163,0.45,0.46,0.46,0.71,0.52
18167,0.72,0.5,0.4,0.84,0.73
19009,0.19,0.21,0.06,0.02,0.02
19013,0.34,0.17,0.66,0.67,0.43
19019,0.07,0.53,0.04,0.13,0.07
19025,0.17,0.44,0.08,0.31,0.16
19053,0.61,0.44,0.31,0.95,0.68
19057,0.38,0.89,0.34,0.4,0.47
19059,0.01,0.42,0.19,0.26,0.09
19063,0.21,0.58,0.6,0.54,0.39
19103,0.2,0.01,0.75,0.86,0.27
19113,0.05,0.2,0.52,0.39,0.18
19115,0.48,0.18,0.82,0.34,0.46
19119,0.1,0.25,0.25,0.04,0.04
19127,0.47,0.51,0.87,0.74,0.69
19137,0.5,0.96,0.34,0.29,0.53
19153,0.16,0.29,0.77,0.62,0.38
19157,0.16,0.09,0.37,0.36,0.15
19167,0.13,0.09,0.62,0.49,0.22
19191,0.04,0.03,0.1,0.18,0.01
19193,0.43,0.67,0.82,0.79,0.7
20003,0.35,0.63,0.04,0.25,0.23
20005,0.46,0.32,0.29,0.82,0.49
20021,0.52,0.83,0.17,0.22,0.38
20023,0.12,0.58,0.49,0.01,0.1
20033,0.05,0.52,0.11,0.14,0.08
20039,0.29,0.42,0.33,0.06,0.16
20043,0.39,0.14,0.14,0.43,0.23
20045,0.3,0.01,0.59,0.7,0.22
20047,0.28,0.4,0.82,0.28,0.37
20053,0.28,0.28,0.4,0.8,0.4
20063,0.19,0.44,0.21,0.06,0.1
20065,0.22,0.57,0.25,0.05,0.13
20073,0.23,0.83,0.14,0.18,0.21
20089,0.26,0.38,0.09,0.05,0.09
20091,0.01,0.11,0.69,0.08,0.06
20129,0.37,0.76,0.85,0.08,0.41
20135,0.09,0.5,0.65,0.05,0.15
20137,0.27,0.08,0.5,0.66,0.3
20145,0.33,0.64,0.42,0.17,0.29
20149,0.15,0.21,0.4,0.23,0.15
20153,0.08,0.49,0.57,0.06,0.14
20157,0.1,0.16,0.08,0.21,0.06
20171,0.24,0.1,0.78,0.45,0.31
20177,0.25,0.48,0.7,0.78,0.51
20183,0.17,0.49,0.07,0.02,0.05
20187,0.51,0.65,0.85,0.13,0.5
20203,0.19,0.88,0.87,0.29,0.47
