COUNTYFP,SVIth1,SVIth2,SVIth3,SVIth4,SVIS
20205,0.48,0.99,0.18,0.65,0.64
20207,0.82,0.68,0.28,0.05,0.44
21001,0.87,0.2,0.15,0.93,0.71
21019,0.71,0.87,0.12,0.77,0.69
21021,0.5,0.33,0.47,0.42,0.43
21027,0.82,0.62,0.27,0.75,0.74
21031,0.81,0.83,0.43,0.66,0.79
21033,0.46,0.88,0.21,0.51,0.5
21035,0.66,0.06,0.34,0.8,0.5
21037,0.27,0.07,0.23,0.68,0.22
21057,0.84,0.32,0.1,0.46,0.53
21061,0.89,0.39,0.13,0.59,0.64
21067,0.38,0.08,0.8,0.77,0.49
21077,0.7,0.38,0.38,0.68,0.61
21081,0.6,0.87,0.11,0.61,0.56
21085,0.79,0.7,0.1,0.55,0.61
21105,0.7,0.63,0.27,0.5,0.57
21111,0.38,0.38,0.8,0.71,0.57
21113,0.55,0.76,0.55,0.27,0.52
21137,0.91,0.78,0.18,0.46,0.71
21139,0.52,0.55,0.02,0.21,0.26
21155,0.91,0.95,0.37,0.84,0.91
21167,0.72,0.41,0.36,0.14,0.41
21173,0.8,0.95,0.25,0.71,0.8
21177,0.87,0.53,0.14,0.48,0.61
21183,0.84,0.89,0.12,0.21,0.58
21187,0.67,0.86,0.15,0.33,0.53
21197,0.88,0.84,0.04,0.79,0.77
21221,0.55,0.69,0.29,0.15,0.36
21225,0.81,0.29,0.28,0.38,0.54
21233,0.77,0.8,0.45,0.71,0.79
22005,0.34,0.55,0.7,0.27,0.4
22011,0.72,0.87,0.39,0.39,0.65
22023,0.37,0.11,0.63,0.23,0.26
22053,0.83,0.94,0.31,0.67,0.81
22057,0.7,0.68,0.69,0.67,0.77
22073,0.77,0.65,0.54,0.95,0.85
22079,0.75,0.9,0.69,0.93,0.91
22081,0.77,0.85,0.69,0.57,0.81
22089,0.32,0.49,0.66,0.24,0.35
22099,0.75,0.73,0.77,0.51,0.78
22111,0.73,0.51,0.68,0.86,0.81
22121,0.56,0.68,0.55,0.94,0.76
22123,0.92,0.73,0.3,0.25,0.67
22125,0.74,0.1,0.64,0.85,0.69
23003,0.58,0.62,0.3,0.75,0.59
23015,0.15,0.5,0.08,0.18,0.11
24003,0.08,0.06,0.75,0.36,0.18
24005,0.17,0.2,0.86,0.62,0.38
24011,0.52,0.75,0.71,0.28,0.55
24017,0.04,0.28,0.83,0.13,0.17
24027,0.01,0.07,0.91,0.17,0.13
24041,0.09,0.41,0.68,0.04,0.13
24045,0.58,0.26,0.86,0.94,0.77
25001,0.05,0.12,0.43,0.09,0.06
25005,0.38,0.32,0.77,0.65,0.52
25015,0.25,0.02,0.57,0.69,0.23
25021,0.07,0.03,0.8,0.66,0.21
25027,0.23,0.1,0.79,0.79,0.41
26003,0.57,0.24,0.35,0.55,0.45
26009,0.27,0.29,0.23,0.07,0.12
26011,0.77,0.64,0.15,0.27,0.51
26013,0.69,0.56,0.35,0.74,0.66
26019,0.25,0.32,0.19,0.08,0.11
26025,0.57,0.79,0.63,0.72,0.72
26031,0.56,0.51,0.18,0.11,0.29
26039,0.64,0.63,0.12,0.2,0.37
26045,0.19,0.42,0.59,0.41,0.31
26051,0.71,0.66,0.15,0.48,0.54
26057,0.67,0.42,0.36,0.7,0.6
26065,0.52,0.07,0.76,0.86,0.57
26071,0.45,0.38,0.08,0.36,0.28
26077,0.35,0.15,0.57,0.69,0.41
26081,0.28,0.31,0.8,0.65,0.48
26083,0.23,0.62,0.02,0.03,0.08
26089,0.08,0.09,0.4,0.02,0.02
26101,0.5,0.34,0.28,0.5,0.4
26125,0.08,0.05,0.76,0.18,0.11
26131,0.55,0.32,0.15,0.2,0.27
26141,0.6,0.4,0.26,0.07,0.28
26161,0.17,0.01,0.74,0.79,0.22
27001,0.39,0.49,0.14,0.43,0.31
27007,0.63,0.73,0.4,0.95,0.78
27009,0.23,0.49,0.32,0.88,0.43
27011,0.17,0.35,0.16,0.48,0.2
27013,0.3,0.04,0.42,0.75,0.28
27019,0.0,0.07,0.35,0.08,0.01
27021,0.35,0.79,0.28,0.32,0.35
27027,0.11,0.11,0.41,0.72,0.22
27037,0.02,0.2,0.71,0.15,0.12
27039,0.02,0.39,0.32,0.07,0.06
27057,0.15,0.54,0.25,0.33,0.21
27073,0.06,0.3,0.25,0.23,0.1
27075,0.07,0.16,0.29,0.31,0.11
27077,0.2,0.15,0.12,0.47,0.16
27081,0.16,0.4,0.01,0.1,0.07
27083,0.21,0.35,0.65,0.8,0.45
27095,0.43,0.9,0.24,0.8,0.59
27099,0.37,0.68,0.8,0.71,0.63
27101,0.1,0.23,0.47,0.12,0.11
27109,0.04,0.2,0.72,0.59,0.26
27113,0.11,0.55,0.29,0.71,0.3
27117,0.26,0.58,0.69,0.58,0.46
27119,0.21,0.36,0.44,0.73,0.37
27131,0.2,0.08,0.71,0.87,0.39
27139,0.01,0.09,0.7,0.23,0.11
27141,0.03,0.22,0.31,0.24,0.09
27145,0.26,0.13,0.61,0.78,0.39
27149,0.18,0.03,0.62,0.65,0.23
27155,0.14,0.68,0.34,0.38,0.26
27159,0.47,0.99,0.08,0.8,0.66
27165,0.37,0.74,0.86,0.28,0.52
27169,0.25,0.02,0.4,0.77,0.21
27171,0.02,0.13,0.32,0.15,0.05
28019,0.93,0.77,0.34,0.81,0.85
28037,0.73,0.89,0.42,0.16,0.57
28067,0.8,0.92,0.72,0.77,0.89
28073,0.55,0.62,0.51,0.39,0.53
28075,0.77,0.92,0.64,0.97,0.93
28077,0.86,0.64,0.44,0.29,0.66
28085,0.81,0.81,0.39,0.6,0.76
28131,0.72,0.47,0.33,0.6,0.6
28137,0.82,0.6,0.69,0.88,0.86
28139,0.91,0.92,0.49,0.61,0.86
28149,0.75,0.85,0.66,0.84,0.86
28155,0.78,0.97,0.31,0.11,0.6
29005,0.19,0.43,0.03,0.07,0.07
29009,0.74,0.78,0.69,0.34,0.71
29017,0.72,0.64,0.07,0.35,0.48
29019,0.31,0.02,0.63,0.71,0.29
29027,0.4,0.28,0.27,0.48,0.32
29035,0.79,1.0,0.05,0.47,0.75
29053,0.46,0.51,0.22,0.49,0.39
29065,0.82,0.9,0.05,0.41,0.63
29067,0.86,0.63,0.15,0.2,0.52
29077,0.43,0.14,0.41,0.81,0.44
29093,0.88,0.88,0.05,0.79,0.78
29095,0.36,0.48,0.82,0.55,0.54
29101,0.45,0.05,0.32,0.8,0.35
29111,0.49,0.31,0.17,0.78,0.45
29117,0.51,0.49,0.13,0.45,0.37
29123,0.63,0.55,0.08,0.57,0.48
29135,0.6,0.18,0.48,0.64,0.51
29147,0.53,0.02,0.17,0.54,0.22
29163,0.59,0.34,0.36,0.68,0.54
29165,0.02,0.24,0.56,0.13,0.1
29169,0.64,0.31,0.63,0.73,0.65
29175,0.68,0.43,0.16,0.73,0.56
29179,0.82,0.66,0.06,0.4,0.56
29187,0.69,0.58,0.24,0.91,0.7
29201,0.71,0.96,0.43,0.6,0.78
29207,0.74,0.75,0.05,0.24,0.46
29209,0.52,0.41,0.11,0.44,0.35
29211,0.61,0.36,0.81,0.49,0.63
29213,0.65,0.84,0.44,0.95,0.82
29225,0.63,0.38,0.41,0.83,0.64
30011,0.12,0.14,0.01,0.22,0.05
30019,0.0,0.41,0.08,0.09,0.02
30037,0.24,0.26,0.28,0.01,0.05
30039,0.18,0.33,0.02,0.13,0.08
30055,0.09,0.13,0.36,0.16,0.08
30057,0.06,0.13,0.56,0.4,0.17
30065,0.67,0.27,0.11,0.31,0.36
30077,0.32,0.24,0.19,0.5,0.25
30079,0.24,0.65,0.0,0.03,0.08
30087,0.75,0.43,0.46,0.44,0.61
30089,0.72,0.4,0.23,0.1,0.35
30093,0.47,0.4,0.3,0.84,0.53
30097,0.03,0.26,0.09,0.01,0.01
30109,0.47,0.96,0.39,0.07,0.39
31009,0.14,0.18,0.31,0.13,0.09
31013,0.29,0.48,0.45,0.47,0.36
31015,0.11,0.63,0.14,0.08,0.09
31017,0.22,0.25,0.22,0.16,0.13
31029,0.17,0.18,0.68,0.09,0.16
31045,0.21,0.07,0.22,0.54,0.17
31049,0.31,0.44,0.53,0.01,0.16
31055,0.23,0.31,0.85,0.66,0.47
31057,0.37,0.66,0.67,0.05,0.3
31061,0.2,0.36,0.16,0.05,0.08
31063,0.13,0.41,0.03,0.22,0.1
31069,0.03,0.34,0.05,0.03,0.01
31071,0.06,0.5,0.01,0.09,0.04
31073,0.01,0.11,0.08,0.03,0.01
31077,0.13,0.54,0.08,0.02,0.04
31083,0.21,0.52,0.23,0.07,0.12
31087,0.27,0.82,0.09,0.14,0.19
31097,0.34,0.43,0.71,0.83,0.58
31101,0.23,0.44,0.3,0.29,0.23
31105,0.53,0.97,0.45,0.24,0.56
31109,0.16,0.08,0.7,0.69,0.3
31113,0.15,0.24,0.37,0.1,0.11
31115,0.04,0.24,0.0,0.01,0.0
31117,0.37,0.16,0.04,0.06,0.08
31119,0.33,0.3,0.79,0.68,0.51
31129,0.2,0.46,0.33,0.16,0.17
31141,0.21,0.18,0.8,0.34,0.3
31149,0.01,0.09,0.16,0.07,0.01
31151,0.5,0.34,0.88,0.53,0.6
31159,0.03,0.11,0.16,0.24,0.05
31161,0.35,0.86,0.49,0.77,0.6
31163,0.15,0.34,0.18,0.06,0.07
31169,0.08,0.46,0.13,0.06,0.06
31175,0.13,0.58,0.22,0.19,0.15
31179,0.19,0.01,0.39,0.36,0.08
32005,0.12,0.27,0.67,0.15,0.18
32007,0.33,0.4,0.84,0.59,0.52
32011,0.02,0.38,0.17,0.18,0.07
32033,0.37,0.15,0.64,0.49,0.37
32510,0.46,0.87,0.84,0.96,0.84
33003,0.06,0.25,0.04,0.21,0.06
33011,0.09,0.06,0.65,0.5,0.19
34009,0.31,0.17,0.58,0.52,0.34
34025,0.09,0.04,0.79,0.31,0.16
34027,0.04,0.03,0.83,0.29,0.12
34035,0.03,0.03,0.89,0.18,0.1
35027,0.38,0.39,0.88,0.33,0.48
35043,0.53,0.36,0.87,0.18,0.48
35055,0.73,0.82,0.91,0.66,0.86
35059,0.51,0.64,0.92,0.5,0.68
36003,0.61,0.42,0.24,0.83,0.58
36007,0.52,0.3,0.61,0.83,0.62
36009,0.61,0.68,0.41,0.9,0.73
36011,0.38,0.47,0.33,0.83,0.5
36013,0.66,0.55,0.56,0.79,0.72
36015,0.39,0.67,0.32,0.69,0.48
36019,0.47,0.2,0.4,0.91,0.53
36029,0.28,0.21,0.72,0.64,0.41
36033,0.69,0.36,0.45,0.89,0.71
36043,0.54,0.52,0.27,0.71,0.53
36051,0.35,0.08,0.32,0.83,0.34
36055,0.36,0.29,0.8,0.66,0.52
36057,0.74,0.85,0.67,0.71,0.83
36059,0.08,0.04,0.91,0.55,0.24
36065,0.47,0.55,0.72,0.87,0.69
36071,0.26,0.2,0.88,0.9,0.55
36077,0.46,0.1,0.35,0.82,0.42
36089,0.68,0.45,0.42,0.94,0.75
36093,0.34,0.12,0.7,0.61,0.39
36099,0.37,0.4,0.41,0.68,0.45
36105,0.57,0.65,0.78,0.9,0.79
36123,0.4,0.22,0.29,0.87,0.44
37003,0.7,0.35,0.58,0.57,0.63
37011,0.65,0.26,0.54,0.81,0.64
37013,0.71,0.74,0.72,0.4,0.72
37019,0.36,0.35,0.56,0.34,0.36
37029,0.58,0.43,0.52,0.03,0.31
37033,0.83,0.28,0.73,0.9,0.84
37039,0.7,0.43,0.35,0.29,0.49
37043,0.37,0.34,0.23,0.2,0.22
37045,0.86,0.7,0.52,0.77,0.84
37047,0.86,0.91,0.81,0.9,0.95
37067,0.52,0.28,0.89,0.78,0.68
37073,0.54,0.51,0.42,0.14,0.36
37081,0.46,0.25,0.91,0.76,0.64
37085,0.75,0.57,0.81,0.6,0.79
37089,0.19,0.29,0.71,0.42,0.32
37099,0.58,0.13,0.64,0.87,0.62
37105,0.75,0.72,0.92,0.64,0.85
37111,0.72,0.81,0.54,0.75,0.79
37113,0.43,0.4,0.56,0.22,0.35
37117,0.84,0.93,0.64,0.2,0.75
37129,0.37,0.07,0.66,0.62,0.38
37135,0.17,0.01,0.83,0.84,0.3
37137,0.58,0.43,0.69,0.86,0.72
37143,0.62,0.29,0.65,0.3,0.5
37149,0.24,0.35,0.46,0.73,0.38
37173,0.85,0.72,0.52,0.55,0.78
37175,0.49,0.27,0.46,0.4,0.4
37179,0.22,0.16,0.8,0.09,0.19
37183,0.1,0.14,0.86,0.44,0.28
37191,0.8,0.84,0.92,0.94,0.95
37193,0.78,0.58,0.56,0.46,0.69
37195,0.85,0.84,0.88,0.86,0.94
37199,0.8,0.45,0.47,0.26,0.57
38013,0.02,0.09,0.07,0.07,0.01
38015,0.01,0.17,0.31,0.72,0.17
38017,0.05,0.04,0.54,0.53,0.14
38019,0.05,0.12,0.25,0.04,0.02
38023,0.06,0.14,0.11,0.14,0.03
38029,0.22,0.3,0.04,0.15,0.1
38035,0.24,0.04,0.46,0.88,0.3
38037,0.11,0.22,0.05,0.21,0.07
38039,0.06,0.41,0.13,0.14,0.07
38045,0.22,0.11,0.3,0.02,0.04
38047,0.13,0.09,0.09,0.13,0.04
38051,0.23,0.35,0.11,0.11,0.11
38063,0.07,0.19,0.01,0.17,0.04
38071,0.08,0.73,0.23,0.87,0.35
38077,0.14,0.06,0.24,0.49,0.12
38083,0.29,0.13,0.15,0.06,0.07
38087,0.06,0.51,0.08,0.0,0.01
38089,0.07,0.1,0.41,0.76,0.21
38093,0.17,0.15,0.18,0.81,0.24
38101,0.04,0.05,0.43,0.74,0.17
38103,0.17,0.39,0.01,0.09,0.06
39001,0.89,0.97,0.03,0.6,0.77
39031,0.72,0.7,0.22,0.6,0.62
39041,0.0,0.08,0.47,0.04,0.02
39047,0.64,0.89,0.32,0.17,0.5
39049,0.34,0.25,0.84,0.67,0.51
39079,0.86,0.93,0.12,0.66,0.77
39087,0.7,0.88,0.15,0.34,0.56
39097,0.35,0.28,0.36,0.53,0.34
39101,0.68,0.54,0.33,0.75,0.64
39115,0.67,0.89,0.18,0.38,0.57
39129,0.38,0.31,0.25,0.37,0.28
39131,0.87,0.92,0.1,0.78,0.8
39173,0.22,0.03,0.42,0.5,0.17
40003,0.28,0.34,0.59,0.18,0.25
40007,0.51,0.28,0.84,0.22,0.46
40009,0.49,0.46,0.63,0.95,0.71
40011,0.44,0.82,0.83,0.55,0.67
40025,0.39,0.88,0.77,0.09,0.45
40029,0.78,1.0,0.51,0.39,0.83
40039,0.51,0.57,0.84,0.84,0.75
40041,0.8,0.79,0.67,0.41,0.77
40043,0.28,0.55,0.57,0.07,0.22
40057,0.68,0.97,0.86,0.36,0.81
40063,0.9,0.7,0.55,0.55,0.81
40069,0.83,0.97,0.51,0.53,0.85
40073,0.33,0.74,0.78,0.13,0.38
40077,0.74,0.96,0.6,0.88,0.89
40079,0.82,0.96,0.78,0.64,0.9
40097,0.63,0.95,0.49,0.61,0.75
40099,0.48,0.93,0.67,0.63,0.71
40101,0.77,0.92,0.75,0.95,0.93
40109,0.45,0.59,0.91,0.68,0.68
40111,0.83,0.97,0.42,0.74,0.87
40115,0.83,0.99,0.7,0.92,0.96
40121,0.67,0.92,0.63,0.77,0.83
40127,0.79,0.88,0.41,0.62,0.79
40143,0.4,0.6,0.87,0.6,0.62
40151,0.38,0.25,0.43,0.35,0.31
41001,0.6,0.58,0.32,0.92,0.69
41003,0.37,0.01,0.66,0.89,0.35
41005,0.09,0.08,0.66,0.41,0.19
41013,0.65,0.74,0.4,0.38,0.57
41015,0.54,0.48,0.39,0.48,0.49
41019,0.64,0.74,0.37,0.87,0.73
41025,0.66,0.85,0.35,0.71,0.71
41027,0.33,0.07,0.92,0.92,0.55
41031,0.83,0.85,0.84,0.79,0.91
41039,0.54,0.31,0.59,0.9,0.65
41041,0.49,0.56,0.48,0.65,0.55
41057,0.4,0.69,0.64,0.86,0.66
41063,0.29,0.73,0.36,0.81,0.5
41067,0.16,0.08,0.87,0.57,0.32
42011,0.48,0.43,0.84,0.62,0.62
42021,0.51,0.62,0.17,0.67,0.49
42023,0.34,0.67,0.04,0.48,0.3
42043,0.29,0.34,0.81,0.66,0.5
42049,0.45,0.56,0.6,0.78,0.62
42059,0.43,0.33,0.15,0.83,0.44
42061,0.54,0.37,0.29,0.67,0.49
42069,0.36,0.5,0.66,0.65,0.53
42071,0.3,0.2,0.71,0.75,0.46
42079,0.48,0.56,0.71,0.63,0.61
42087,0.49,0.78,0.19,0.51,0.47
42091,0.04,0.06,0.73,0.4,0.17
42093,0.11,0.39,0.34,0.78,0.31
42097,0.47,0.57,0.25,0.73,0.5
42113,0.49,0.4,0.25,0.38,0.36
42119,0.39,0.04,0.46,0.85,0.36
44003,0.15,0.13,0.5,0.23,0.15
45017,0.67,0.36,0.56,0.42,0.56
45019,0.23,0.04,0.74,0.71,0.32
45021,0.82,0.41,0.58,0.47,0.7
45037,0.68,0.56,0.87,0.9,0.85
45039,0.87,0.4,0.69,0.46,0.75
45041,0.76,0.83,0.71,0.93,0.9
45043,0.63,0.67,0.7,0.5,0.68
45047,0.83,0.88,0.83,0.88,0.93
45051,0.54,0.54,0.69,0.57,0.61
45059,0.88,0.83,0.66,0.87,0.92
45071,0.81,0.76,0.85,0.92,0.92
46003,0.15,0.72,0.64,0.17,0.27
46009,0.34,0.09,0.35,0.42,0.24
46013,0.1,0.31,0.53,0.76,0.33
46021,0.05,0.15,0.0,0.03,0.01
46023,0.76,0.76,0.38,0.69,0.74
46033,0.16,0.21,0.46,0.45,0.23
46035,0.2,0.29,0.12,0.65,0.23
46037,0.35,0.48,0.2,0.1,0.18
46047,0.23,0.42,0.52,0.75,0.42
46057,0.11,0.25,0.46,0.23,0.16
46061,0.13,0.15,0.02,0.0,0.0
46065,0.09,0.15,0.57,0.98,0.41
46069,0.16,0.1,0.34,0.17,0.09
46073,0.08,0.18,0.15,0.14,0.05
46075,0.21,0.04,0.0,0.01,0.01
46087,0.29,0.41,0.37,0.19,0.22
46091,0.06,0.73,0.63,0.14,0.21
46099,0.14,0.3,0.67,0.68,0.36
46103,0.18,0.55,0.43,0.81,0.42
46127,0.02,0.21,0.22,0.07,0.03
46135,0.18,0.46,0.36,0.62,0.32
47005,0.88,0.77,0.16,0.51,0.7
47017,0.79,0.82,0.26,0.7,0.74
47023,0.82,0.48,0.33,0.5,0.64
47045,0.76,0.96,0.46,0.4,0.76
47059,0.73,0.67,0.16,0.43,0.54
47073,0.77,0.9,0.18,0.62,0.71
47085,0.73,0.38,0.13,0.18,0.37
47093,0.31,0.07,0.6,0.52,0.3
47105,0.4,0.28,0.63,0.34,0.39
47109,0.93,0.78,0.27,0.35,0.72
47123,0.89,0.59,0.29,0.34,0.65
47125,0.46,0.68,0.69,0.32,0.52
47153,0.72,0.78,0.23,0.39,0.57
47169,0.81,0.22,0.42,0.29,0.52
47187,0.01,0.07,0.5,0.05,0.02
48007,0.62,0.67,0.82,0.82,0.8
48035,0.5,0.82,0.75,0.39,0.62
48037,0.64,0.61,0.75,0.98,0.85
48045,0.59,0.37,0.92,0.06,0.46
48071,0.38,0.19,0.86,0.33,0.41
48093,0.52,0.82,0.85,0.58,0.73
48121,0.07,0.12,0.89,0.31,0.22
48125,0.85,0.85,0.68,0.74,0.88
48129,0.42,0.39,0.52,0.52,0.45
48133,0.71,0.53,0.76,0.83,0.81
48147,0.5,0.23,0.73,0.73,0.58
48161,0.69,0.82,0.85,0.73,0.84
48167,0.38,0.35,0.9,0.68,0.58
48185,0.72,0.46,0.89,0.91,0.86
48199,0.32,0.43,0.27,0.28,0.25
48209,0.38,0.04,0.91,0.78,0.49
48213,0.64,0.66,0.72,0.62,0.72
48217,0.74,0.86,0.82,0.77,0.87
48231,0.64,0.54,0.77,0.95,0.83
48237,0.53,0.28,0.8,0.79,0.65
48239,0.49,0.52,0.9,0.64,0.68
48257,0.54,0.41,0.85,0.37,0.57
48265,0.37,0.87,0.8,0.73,0.7
48269,0.43,0.18,0.73,0.01,0.2
48285,0.29,0.96,0.76,0.74,0.69
48287,0.45,0.69,0.86,0.65,0.68
48289,0.59,0.75,0.8,0.27,0.62
48293,0.89,0.77,0.91,0.91,0.95
48295,0.51,0.54,0.88,0.1,0.46
48303,0.53,0.46,0.86,0.86,0.75
48331,0.57,0.87,0.83,0.58,0.76
48349,0.85,0.94,0.93,0.88,0.97
48351,0.86,0.81,0.44,0.33,0.72
48353,0.7,0.77,0.9,0.88,0.89
48365,0.55,0.79,0.71,0.61,0.7
48379,0.47,0.54,0.44,0.3,0.4
48393,0.14,0.94,0.25,0.0,0.09
48397,0.07,0.08,0.78,0.11,0.11
48401,0.65,0.57,0.87,0.78,0.8
48417,0.72,0.76,0.63,0.36,0.68
48423,0.61,0.39,0.91,0.73,0.75
48429,0.84,0.91,0.76,0.63,0.88
48433,0.26,0.69,0.36,0.36,0.32
48447,0.49,0.7,0.36,0.03,0.27
48451,0.39,0.34,0.88,0.89,0.66
48485,0.65,0.58,0.81,0.89,0.82
48493,0.39,0.18,0.89,0.39,0.44
48497,0.43,0.66,0.77,0.49,0.58
48499,0.55,0.81,0.63,0.45,0.63
49003,0.26,0.16,0.54,0.1,0.16
49005,0.35,0.07,0.65,0.47,0.32
49007,0.53,0.65,0.47,0.56,0.56
49011,0.05,0.1,0.53,0.14,0.08
49013,0.58,0.27,0.57,0.38,0.48
49015,0.34,0.47,0.35,0.2,0.26
49019,0.35,0.27,0.74,0.76,0.52
49021,0.57,0.15,0.56,0.44,0.45
49027,0.32,0.25,0.72,0.34,0.36
49029,0.02,0.05,0.18,0.0,0.0
49033,0.33,0.33,0.31,0.15,0.2
49041,0.53,0.38,0.48,0.13,0.33
49043,0.0,0.06,0.68,0.12,0.05
49045,0.36,0.32,0.61,0.2,0.31
49047,0.57,0.19,0.56,0.5,0.48
49051,0.01,0.06,0.61,0.16,0.06
49057,0.31,0.37,0.76,0.43,0.43
50001,0.09,0.09,0.26,0.33,0.1
50007,0.09,0.02,0.54,0.79,0.18
50009,0.53,0.58,0.21,0.02,0.21
50021,0.16,0.17,0.09,0.94,0.28
51001,0.66,0.5,0.9,0.77,0.8
51003,0.07,0.03,0.72,0.52,0.17
51036,0.43,0.19,0.51,0.11,0.24
51037,0.81,0.86,0.38,0.35,0.71
51087,0.19,0.19,0.89,0.19,0.26
51091,0.24,0.37,0.0,0.06,0.06
51103,0.14,0.27,0.52,0.15,0.16
51115,0.11,0.18,0.21,0.01,0.02
51117,0.68,0.87,0.53,0.73,0.78
51119,0.29,0.2,0.28,0.3,0.2
51125,0.28,0.34,0.41,0.41,0.3
51131,0.55,0.56,0.85,0.55,0.68
51133,0.35,0.28,0.33,0.02,0.12
51145,0.06,0.02,0.29,0.03,0.01
51147,0.76,0.05,0.84,0.86,0.73
51149,0.38,0.09,0.59,0.41,0.32
51157,0.15,0.21,0.35,0.0,0.02
51159,0.53,0.05,0.82,0.93,0.61
51161,0.07,0.15,0.52,0.24,0.13
51163,0.44,0.14,0.22,0.08,0.14
51169,0.78,0.47,0.17,0.83,0.68
51173,0.76,0.85,0.18,0.83,0.75
51179,0.03,0.25,0.82,0.13,0.15
51185,0.78,0.42,0.14,0.68,0.59
51570,0.51,0.92,0.73,0.18,0.57
51610,0.01,0.11,0.66,0.35,0.14
51670,0.88,0.97,0.86,0.65,0.94
51790,0.29,0.47,0.6,0.61,0.44
53005,0.3,0.54,0.84,0.52,0.51
53007,0.44,0.47,0.88,0.76,0.68
53009,0.45,0.65,0.59,0.76,0.61
53031,0.26,0.26,0.36,0.36,0.24
53039,0.56,0.39,0.74,0.46,0.57
53043,0.29,0.69,0.28,0.09,0.2
53053,0.26,0.29,0.82,0.7,0.49
53055,0.04,0.09,0.45,0.23,0.09
53061,0.1,0.08,0.84,0.55,0.28
53063,0.3,0.36,0.57,0.79,0.48
53071,0.44,0.22,0.84,0.95,0.68
53073,0.37,0.05,0.69,0.88,0.45
54001,0.84,0.37,0.16,0.74,0.65
