COUNTYFP,SVIth1,SVIth2,SVIth3,SVIth4,SVIS
54007,0.93,0.41,0.03,0.71,0.66
54011,0.66,0.48,0.27,0.81,0.62
54017,0.65,0.23,0.09,0.42,0.36
54019,0.85,0.79,0.18,0.76,0.76
54027,0.75,0.74,0.08,0.72,0.64
54039,0.54,0.71,0.3,0.66,0.57
54061,0.48,0.01,0.33,0.99,0.41
54063,0.77,0.73,0.15,0.16,0.47
54069,0.27,0.29,0.18,0.75,0.31
54071,0.63,0.55,0.08,0.25,0.36
54077,0.72,0.22,0.43,0.6,0.57
54081,0.74,0.84,0.41,0.71,0.77
54093,0.59,0.54,0.01,0.41,0.37
55001,0.63,0.45,0.39,0.63,0.57
55007,0.19,0.3,0.3,0.07,0.1
55013,0.29,0.72,0.22,0.05,0.17
55019,0.48,0.27,0.52,0.77,0.54
55025,0.06,0.02,0.67,0.65,0.17
55029,0.05,0.18,0.25,0.13,0.06
55033,0.22,0.04,0.31,0.65,0.18
55037,0.24,0.39,0.01,0.29,0.15
55051,0.41,0.69,0.05,0.53,0.36
55059,0.41,0.33,0.7,0.61,0.51
55063,0.17,0.03,0.53,0.66,0.21
55085,0.06,0.12,0.07,0.07,0.01
55099,0.21,0.29,0.09,0.35,0.16
55113,0.41,0.75,0.37,0.36,0.43
55125,0.35,0.43,0.26,0.03,0.14
55129,0.26,0.35,0.17,0.08,0.11
55133,0.0,0.05,0.42,0.1,0.02
55139,0.12,0.07,0.47,0.43,0.16
56001,0.4,0.0,0.5,0.82,0.25
56005,0.17,0.24,0.54,0.7,0.33
56017,0.13,0.23,0.14,0.32,0.12
56023,0.13,0.3,0.23,0.09,0.08
56027,0.47,0.2,0.28,0.48,0.34
56037,0.26,0.42,0.67,0.41,0.37
56041,0.36,0.45,0.44,0.67,0.45
01007,0.77,0.12,0.43,0.72,0.6
01037,0.69,0.38,0.53,0.29,0.53
01053,0.96,0.68,0.6,0.58,0.86
01101,0.7,0.76,0.87,0.75,0.84
01107,0.92,0.64,0.84,0.82,0.92
01127,0.87,0.78,0.39,0.45,0.75
01129,0.88,0.77,0.57,0.26,0.73
02020,0.13,0.26,0.86,0.82,0.46
02100,0.05,0.2,0.57,0.48,0.21
02130,0.25,0.35,0.75,0.92,0.55
04005,0.64,0.04,0.87,0.97,0.71
04011,0.52,0.6,0.92,0.35,0.62
05001,0.75,0.97,0.37,0.54,0.78
05013,0.68,0.7,0.31,0.37,0.55
05021,0.8,0.99,0.05,0.29,0.65
05027,0.9,0.73,0.72,0.95,0.94
05119,0.39,0.69,0.85,0.63,0.63
05129,0.67,0.59,0.21,0.26,0.44
05135,0.76,0.95,0.11,0.34,0.62
05141,0.79,0.86,0.11,0.73,0.72
05149,0.75,0.97,0.83,0.55,0.88
06005,0.39,0.38,0.62,0.75,0.53
06015,0.88,0.68,0.8,1.0,0.97
06051,0.18,0.0,0.88,0.29,0.14
06055,0.26,0.1,0.95,0.82,0.51
06087,0.43,0.03,0.93,0.9,0.54
06097,0.26,0.09,0.9,0.65,0.4
06103,0.85,0.98,0.85,0.85,0.96
06111,0.34,0.12,0.96,0.55,0.48
08033,0.28,0.77,0.13,0.04,0.15
08037,0.07,0.02,0.89,0.33,0.14
08045,0.21,0.09,0.87,0.59,0.35
08053,0.13,0.45,0.14,0.04,0.06
08055,0.39,0.65,0.71,0.69,0.6
08073,0.46,0.08,0.85,0.58,0.49
08087,0.51,0.66,0.93,0.68,0.74
08109,0.8,0.41,0.92,0.57,0.81
08111,0.03,0.09,0.43,0.46,0.13
08117,0.07,0.0,0.75,0.37,0.07
08125,0.38,0.57,0.84,0.53,0.56
09001,0.27,0.1,0.91,0.71,0.45
09009,0.34,0.13,0.87,0.8,0.52
12003,0.61,0.79,0.49,0.66,0.68
12007,0.85,0.76,0.51,0.99,0.93
12023,0.76,0.59,0.55,0.97,0.86
12055,0.82,0.55,0.86,0.8,0.87
12057,0.45,0.25,0.95,0.81,0.67
12061,0.38,0.25,0.75,0.34,0.4
12065,0.61,0.34,0.64,0.5,0.57
12081,0.34,0.31,0.82,0.65,0.52
12085,0.21,0.2,0.77,0.69,0.4
12087,0.1,0.06,0.87,0.98,0.46
12099,0.37,0.24,0.94,0.65,0.56
12115,0.11,0.21,0.68,0.43,0.25
12129,0.47,0.25,0.34,0.58,0.4
13007,0.73,0.58,0.68,0.61,0.74
13011,0.71,0.47,0.61,0.25,0.56
13023,0.82,0.45,0.55,0.61,0.74
13029,0.4,0.6,0.66,0.09,0.34
13031,0.87,0.14,0.55,0.96,0.81
13053,0.63,0.1,0.65,0.89,0.64
13075,0.84,0.89,0.72,0.52,0.85
13079,0.88,0.45,0.31,0.54,0.68
13111,0.53,0.52,0.3,0.1,0.3
13119,0.81,0.85,0.62,0.69,0.85
13129,0.76,0.88,0.82,0.75,0.88
13139,0.5,0.36,0.92,0.65,0.66
13191,0.71,0.86,0.47,0.21,0.59
13199,0.86,0.91,0.45,0.78,0.87
13209,0.84,0.23,0.86,0.85,0.85
13213,0.87,0.43,0.73,0.3,0.71
13217,0.74,0.8,0.75,0.28,0.71
13229,0.78,0.93,0.51,0.16,0.66
13247,0.6,0.48,0.92,0.16,0.55
13251,0.82,0.55,0.63,0.9,0.85
13253,0.76,0.8,0.63,0.78,0.83
13263,0.88,0.68,0.64,0.75,0.86
13277,0.7,0.75,0.75,0.96,0.88
13283,0.8,0.92,0.83,0.94,0.95
13319,0.86,0.6,0.62,0.53,0.79
13321,0.8,0.93,0.55,0.24,0.74
15001,0.4,0.37,0.94,0.55,0.58
15007,0.12,0.14,0.95,0.4,0.31
16031,0.57,0.6,0.87,0.47,0.67
16035,0.52,0.47,0.13,0.64,0.44
16037,0.57,0.56,0.46,0.23,0.44
16049,0.51,0.59,0.43,0.6,0.54
16057,0.44,0.01,0.24,0.82,0.25
16067,0.68,0.79,0.92,0.18,0.68
16075,0.56,0.73,0.76,0.32,0.6
16077,0.51,0.44,0.9,0.22,0.52
17069,0.79,0.41,0.04,0.46,0.5
17097,0.18,0.14,0.89,0.54,0.35
17109,0.65,0.04,0.37,0.9,0.52
17143,0.5,0.49,0.73,0.64,0.61
17165,0.82,0.96,0.37,0.79,0.86
17201,0.61,0.71,0.8,0.55,0.72
18097,0.68,0.57,0.91,0.68,0.8
18157,0.48,0.04,0.71,0.84,0.49
19047,0.68,0.67,0.9,0.86,0.86
19049,0.0,0.07,0.6,0.16,0.06
19169,0.35,0.0,0.6,0.68,0.21
20019,0.69,0.9,0.24,0.73,0.72
20049,0.65,0.74,0.13,0.17,0.39
20061,0.45,0.49,0.83,0.74,0.66
20069,0.32,0.13,0.74,0.23,0.27
20093,0.7,0.26,0.81,0.08,0.47
20161,0.45,0.01,0.65,0.95,0.44
20189,0.67,0.21,0.93,0.51,0.67
21015,0.08,0.31,0.56,0.1,0.13
21053,0.93,0.85,0.04,0.71,0.78
21069,0.81,0.94,0.32,0.5,0.77
21087,0.69,0.72,0.24,0.32,0.52
21201,0.78,0.26,0.0,0.27,0.35
21217,0.79,0.95,0.19,0.51,0.72
21223,0.78,0.84,0.3,0.56,0.71
22001,0.92,0.9,0.65,0.76,0.92
22003,0.91,0.59,0.76,0.93,0.93
22007,0.79,0.86,0.68,0.39,0.78
22033,0.48,0.35,0.87,0.76,0.67
22037,0.81,0.28,0.6,0.93,0.82
22047,0.8,0.72,0.58,0.96,0.89
22051,0.51,0.4,0.93,0.46,0.61
22059,0.77,0.77,0.53,0.6,0.76
22075,0.56,0.6,0.81,0.65,0.71
22077,0.77,0.95,0.64,0.6,0.85
22085,0.84,0.84,0.48,0.72,0.83
22095,0.7,0.67,0.8,0.49,0.75
22119,0.84,0.86,0.42,0.91,0.88
22127,0.79,0.78,0.44,0.67,0.78
23021,0.68,0.85,0.06,0.3,0.49
24001,0.68,0.4,0.34,0.75,0.62
24019,0.57,0.91,0.79,0.52,0.75
24047,0.2,0.26,0.46,0.52,0.28
25017,0.05,0.01,0.83,0.82,0.23
26001,0.66,0.46,0.08,0.06,0.26
26033,0.73,0.42,0.54,0.77,0.72
26035,0.89,0.73,0.26,0.67,0.77
26049,0.67,0.82,0.49,0.46,0.66
26069,0.66,0.68,0.14,0.3,0.45
26095,0.67,0.3,0.4,0.51,0.53
26129,0.77,0.77,0.11,0.56,0.63
26153,0.76,0.77,0.21,0.28,0.55
27031,0.09,0.2,0.24,0.7,0.2
27053,0.1,0.04,0.84,0.82,0.31
27087,0.81,0.95,0.49,0.77,0.87
27103,0.09,0.18,0.51,0.65,0.25
28005,0.93,0.87,0.5,0.39,0.82
28009,0.96,0.38,0.66,0.12,0.66
28015,0.8,0.39,0.41,0.49,0.63
28023,0.86,0.96,0.37,0.12,0.67
28039,0.81,0.48,0.44,0.33,0.61
28043,0.88,0.96,0.51,0.6,0.88
28071,0.66,0.02,0.58,0.82,0.51
28087,0.8,0.59,0.68,0.66,0.8
28091,0.93,0.87,0.54,0.92,0.94
28107,0.9,0.88,0.79,0.55,0.89
28111,0.82,0.88,0.28,0.42,0.71
28117,0.92,0.75,0.36,0.81,0.85
28145,0.8,0.9,0.64,0.53,0.83
28147,0.88,0.96,0.61,0.44,0.86
29001,0.73,0.01,0.58,0.61,0.45
29015,0.77,0.55,0.11,0.51,0.55
29023,0.9,0.96,0.2,0.6,0.82
29029,0.54,0.39,0.21,0.29,0.34
29063,0.51,0.06,0.27,0.86,0.41
29149,0.74,0.92,0.06,0.17,0.49
29185,0.64,0.79,0.05,0.47,0.5
29197,0.62,0.83,0.03,0.21,0.38
29199,0.69,0.55,0.02,0.7,0.53
29229,0.92,0.99,0.31,0.7,0.9
30023,0.44,0.52,0.14,0.81,0.47
30041,0.67,0.88,0.38,0.61,0.7
30053,0.76,0.47,0.25,0.14,0.42
30061,0.65,0.94,0.12,0.4,0.56
30101,0.4,0.17,0.47,0.85,0.48
31005,0.13,0.45,0.04,0.0,0.01
31133,0.41,0.21,0.17,0.32,0.23
31153,0.01,0.2,0.6,0.14,0.1
32013,0.42,0.43,0.87,0.61,0.59
32017,0.57,0.35,0.39,0.33,0.42
32029,0.05,0.64,0.34,0.02,0.07
32031,0.33,0.16,0.88,0.77,0.53
34003,0.08,0.03,0.93,0.56,0.24
35001,0.52,0.36,0.94,0.66,0.68
35015,0.47,0.69,0.92,0.63,0.7
35017,0.75,0.95,0.82,0.9,0.93
35021,0.5,0.46,0.48,0.18,0.36
35035,0.85,0.52,0.94,0.86,0.91
35037,0.85,0.98,0.79,0.14,0.81
35049,0.26,0.31,0.95,0.66,0.53
35061,0.86,0.87,0.94,0.55,0.9
36001,0.17,0.05,0.76,0.73,0.3
36041,0.56,0.49,0.4,0.2,0.39
36067,0.35,0.27,0.71,0.77,0.52
37041,0.83,0.85,0.39,0.72,0.81
37051,0.68,0.79,0.85,0.86,0.86
37075,0.85,0.48,0.42,0.33,0.63
37119,0.3,0.19,0.94,0.46,0.44
37131,0.89,0.93,0.72,0.63,0.9
37133,0.6,0.71,0.62,0.8,0.75
37147,0.73,0.18,0.81,0.96,0.82
38105,0.02,0.12,0.55,0.83,0.25
39009,0.81,0.05,0.34,1.0,0.73
39035,0.55,0.5,0.84,0.63,0.68
39061,0.38,0.36,0.73,0.7,0.54
39105,0.84,0.82,0.01,0.68,0.68
39121,0.57,0.41,0.18,0.51,0.43
39145,0.83,0.86,0.15,0.94,0.83
39163,0.92,0.84,0.03,0.56,0.72
40005,0.81,0.87,0.45,0.67,0.81
40023,0.93,1.0,0.52,0.82,0.96
40059,0.4,0.26,0.83,0.1,0.32
40067,0.88,0.99,0.57,0.39,0.87
40089,0.85,0.99,0.7,0.63,0.91
40095,0.61,1.0,0.86,0.49,0.85
40141,0.79,0.9,0.91,0.5,0.87
41011,0.63,0.78,0.37,0.89,0.74
41021,0.52,0.75,0.5,0.32,0.51
41023,0.58,0.6,0.28,0.65,0.55
41033,0.67,0.66,0.34,0.71,0.66
41047,0.6,0.72,0.89,0.93,0.85
41055,0.2,0.54,0.24,0.09,0.14
41059,0.8,0.86,0.89,0.99,0.97
41069,0.7,0.48,0.21,0.17,0.39
42003,0.18,0.07,0.56,0.61,0.25
42045,0.19,0.22,0.79,0.73,0.41
45001,0.89,0.84,0.51,0.68,0.86
45013,0.21,0.25,0.81,0.61,0.4
45029,0.85,0.75,0.69,0.45,0.8
45081,0.76,0.62,0.93,0.44,0.79
45085,0.87,0.93,0.8,0.96,0.97
45087,0.86,0.94,0.45,0.72,0.87
46011,0.24,0.01,0.48,0.61,0.16
46049,0.14,0.28,0.04,0.18,0.08
46083,0.0,0.15,0.3,0.06,0.02
46089,0.68,0.39,0.06,0.13,0.29
46107,0.06,0.25,0.1,0.16,0.05
46109,0.6,0.9,0.66,0.51,0.72
47013,0.89,0.89,0.03,0.61,0.73
47035,0.65,0.83,0.29,0.32,0.54
47037,0.35,0.09,0.92,0.81,0.54
47049,0.9,0.7,0.03,0.48,0.64
47057,0.82,0.52,0.35,0.32,0.59
47075,0.83,0.88,0.73,0.65,0.87
47083,0.77,0.68,0.19,0.37,0.56
47087,0.9,0.52,0.05,0.46,0.6
47121,0.79,0.53,0.21,0.23,0.49
47171,0.85,0.9,0.41,0.53,0.8
47173,0.92,0.49,0.07,0.62,0.67
47181,0.89,0.45,0.18,0.88,0.76
48001,0.66,0.11,0.86,0.98,0.79
48015,0.37,0.34,0.9,0.4,0.49
48019,0.47,0.6,0.65,0.34,0.51
48021,0.56,0.31,0.94,0.8,0.75
48027,0.53,0.74,0.9,0.84,0.81
48033,0.02,0.95,0.15,0.01,0.06
48039,0.25,0.19,0.93,0.79,0.51
48051,0.52,0.49,0.84,0.47,0.61
48063,0.79,0.93,0.91,0.63,0.9
48073,0.78,0.71,0.91,0.92,0.92
48075,0.82,0.12,0.85,0.67,0.75
48081,0.52,0.75,0.76,0.41,0.62
48085,0.03,0.1,0.91,0.17,0.15
48089,0.38,0.64,0.92,0.74,0.68
48099,0.71,0.6,0.8,0.67,0.78
48123,0.63,0.82,0.85,0.77,0.82
48139,0.26,0.28,0.9,0.36,0.39
48171,0.23,0.2,0.83,0.46,0.36
48193,0.44,0.81,0.71,0.5,0.61
48197,0.74,0.79,0.87,0.24,0.73
48205,0.42,0.03,0.91,0.89,0.53
48227,0.78,0.44,0.95,0.96,0.92
48243,0.41,0.23,0.88,0.15,0.36
48267,0.5,0.95,0.82,0.15,0.59
48275,0.71,0.98,0.91,0.2,0.8
48297,0.57,0.3,0.93,0.68,0.69
48299,0.44,0.5,0.63,0.36,0.47
48305,0.83,0.96,0.89,0.43,0.89
48309,0.63,0.59,0.92,0.9,0.84
48319,0.53,0.55,0.84,0.02,0.36
48321,0.82,0.7,0.96,0.77,0.91
48325,0.4,0.46,0.9,0.8,0.67
48333,0.56,0.98,0.78,0.42,0.77
48335,0.65,0.06,0.92,0.65,0.62
48347,0.88,0.66,0.89,1.0,0.98
48355,0.62,0.59,0.93,0.87,0.84
48359,0.44,0.16,0.65,0.52,0.43
48407,0.75,0.69,0.78,0.27,0.69
48431,0.19,0.92,0.56,0.36,0.41
48453,0.23,0.04,0.95,0.74,0.38
48469,0.54,0.69,0.92,0.75,0.78
48483,0.59,0.94,0.87,0.22,0.7
48487,0.65,0.96,0.88,0.86,0.91
48491,0.08,0.19,0.88,0.19,0.2
49001,0.34,0.24,0.66,0.13,0.25
49009,0.04,0.02,0.34,0.56,0.08
49023,0.31,0.32,0.47,0.17,0.23
49035,0.17,0.16,0.83,0.48,0.32
49049,0.25,0.06,0.67,0.51,0.28
49053,0.29,0.63,0.61,0.4,0.41
51013,0.01,0.0,0.88,0.78,0.14
51021,0.42,0.3,0.04,0.75,0.34
51025,0.89,0.84,0.68,0.74,0.9
51059,0.06,0.04,0.94,0.33,0.19
51107,0.02,0.07,0.91,0.09,0.09
51111,0.77,0.67,0.61,0.94,0.86
51135,0.71,0.81,0.79,0.97,0.91
51141,0.77,0.5,0.43,0.48,0.64
51167,0.85,0.42,0.01,0.26,0.45
51175,0.43,0.61,0.39,0.56,0.48
51510,0.07,0.0,0.94,0.72,0.2
51530,0.68,0.12,0.17,0.3,0.32
51600,0.06,0.02,0.92,0.69,0.24
51630,0.32,0.11,0.89,0.91,0.56
51650,0.49,0.39,0.8,0.81,0.67
51775,0.25,0.19,0.44,0.62,0.31
51830,0.5,0.02,0.48,0.83,0.38
51840,0.43,0.6,0.88,0.84,0.72
53013,0.21,0.63,0.62,0.24,0.31
53017,0.44,0.96,0.91,0.58,0.77
53019,0.76,0.82,0.65,0.7,0.82
53047,0.76,0.97,0.89,0.74,0.93
53049,0.66,0.73,0.74,0.53,0.74
53051,0.49,0.82,0.29,0.57,0.54
53057,0.34,0.43,0.83,0.62,0.54
53069,0.23,0.49,0.38,0.11,0.18
54055,0.77,0.95,0.36,0.71,0.81
54075,0.61,0.46,0.0,0.82,0.5
54089,0.88,0.85,0.15,0.87,0.83
54099,0.9,0.68,0.02,0.41,0.6
54105,0.76,0.69,0.01,0.14,0.37
56039,0.0,0.01,0.77,0.63,0.11
01025,0.94,0.62,0.48,0.73,0.85
01029,0.87,0.66,0.34,0.1,0.54
01059,0.87,0.66,0.82,0.53,0.84
01133,0.83,0.79,0.26,0.51,0.7
02060,0.19,0.18,0.43,0.89,0.35
02105,0.33,0.21,0.46,0.78,0.42
02150,0.24,0.56,0.94,0.95,0.7
02170,0.35,0.28,0.58,0.26,0.32
02198,0.59,0.84,0.45,0.89,0.77
02240,0.41,0.35,0.81,0.73,0.58
04007,0.86,0.88,0.81,0.67,0.9
04013,0.42,0.34,0.93,0.73,0.64
04015,0.75,0.79,0.71,0.85,0.86
05049,0.86,0.77,0.17,0.46,0.67
05057,0.84,0.98,0.91,0.69,0.95
05065,0.83,0.48,0.12,0.46,0.57
05067,0.9,0.57,0.29,0.71,0.76
05089,0.83,0.6,0.06,0.31,0.52
05097,0.79,0.63,0.46,0.51,0.7
05101,0.57,0.55,0.06,0.15,0.28
05111,0.85,0.98,0.31,0.58,0.83
05127,0.96,0.93,0.49,0.57,0.89
05137,0.88,0.66,0.08,0.19,0.51
05147,0.93,0.97,0.33,0.48,0.85
06003,0.67,0.63,0.61,0.71,0.73
06021,0.86,0.82,0.95,0.49,0.89
06045,0.7,0.82,0.88,0.85,0.88
06065,0.69,0.38,0.97,0.66,0.79
06069,0.5,0.39,0.98,0.2,0.52
06073,0.39,0.06,0.96,0.84,0.56
06095,0.37,0.27,0.96,0.69,0.59
06113,0.57,0.03,0.95,0.95,0.68
08011,0.87,0.65,0.83,0.81,0.9
08031,0.28,0.02,0.94,0.87,0.42
08089,0.89,0.99,0.89,0.63,0.96
08105,0.82,0.89,0.92,0.93,0.96
09003,0.31,0.19,0.89,0.74,0.52
11001,0.42,0.03,0.92,0.97,0.6
12011,0.42,0.17,0.97,0.66,0.58
12063,0.92,0.7,0.75,0.98,0.96
12071,0.41,0.28,0.88,0.61,0.55
12095,0.49,0.18,0.96,0.79,0.67
12097,0.71,0.63,0.98,0.55,0.82
12133,0.93,0.67,0.57,0.85,0.89
13001,0.88,0.96,0.82,0.89,0.97
13009,0.91,0.16,0.71,0.95,0.87
13025,0.87,0.81,0.22,0.25,0.62
13027,0.89,0.38,0.86,0.61,0.84
13033,0.82,0.78,0.72,0.66,0.85
13055,0.94,0.48,0.63,0.97,0.93
13059,0.79,0.02,0.89,0.96,0.77
13087,0.83,0.92,0.61,0.98,0.95
13089,0.49,0.22,0.97,0.72,0.66
13091,0.89,0.67,0.63,0.96,0.92
13097,0.53,0.53,0.87,0.23,0.54
13101,0.83,0.15,0.84,0.36,0.66
13121,0.32,0.11,0.9,0.83,0.53
13125,0.71,0.36,0.38,0.86,0.69
13151,0.38,0.46,0.84,0.05,0.31
13155,0.95,0.83,0.62,0.38,0.84
13173,0.95,0.88,0.38,0.7,0.87
13175,0.77,0.79,0.49,0.76,0.8
13189,0.9,0.86,0.7,0.89,0.94
13197,0.92,0.34,0.89,0.59,0.85
13225,0.86,0.67,0.88,0.95,0.94
13245,0.9,0.72,0.76,0.93,0.93
13249,0.9,0.86,0.54,0.46,0.82
13279,0.9,0.94,0.85,0.92,0.98
13287,0.88,0.98,0.73,0.97,0.98
13315,0.89,0.15,0.82,0.76,0.82
15009,0.14,0.13,0.95,0.66,0.39
16003,0.57,0.62,0.13,0.11,0.29
16047,0.67,0.48,0.88,0.46,0.71
16063,0.6,0.27,0.89,0.29,0.56
17003,0.92,1.0,0.42,0.85,0.96
17019,0.35,0.01,0.79,0.99,0.5
17151,0.74,0.47,0.12,0.3,0.45
17153,0.85,0.71,0.45,0.33,0.69
18001,0.6,0.31,0.39,0.81,0.59
18027,0.62,0.47,0.48,0.86,0.69
18087,0.45,0.15,0.53,0.44,0.37
18105,0.56,0.01,0.58,0.89,0.45
19021,0.58,0.4,0.93,0.71,0.74
19051,0.4,0.33,0.23,0.59,0.35
20067,0.54,0.07,0.94,0.15,0.38
20075,0.54,0.12,0.93,0.01,0.26
21011,0.89,0.95,0.03,0.47,0.73
21041,0.91,0.81,0.47,0.86,0.89
21047,0.82,0.84,0.65,0.93,0.91
21099,0.9,0.77,0.2,0.65,0.77
21115,0.93,0.48,0.13,0.95,0.81
21143,0.39,0.37,0.22,0.49,0.33
21165,0.9,0.64,0.0,0.43,0.58
21169,0.87,0.94,0.15,0.31,0.68
21171,0.86,0.6,0.24,0.6,0.7
21205,0.79,0.21,0.31,0.97,0.76
21207,0.96,0.84,0.38,0.67,0.86
21219,0.83,0.54,0.6,0.76,0.81
21235,0.95,0.8,0.08,0.89,0.84
22009,0.91,0.94,0.57,0.97,0.96
22017,0.73,0.81,0.66,0.81,0.84
22021,0.95,0.48,0.69,0.96,0.93
22025,0.84,0.43,0.39,0.85,0.78
22043,0.81,0.11,0.68,0.48,0.63
22045,0.9,0.89,0.83,0.9,0.96
22061,0.79,0.21,0.73,0.98,0.85
22067,0.87,0.8,0.49,0.9,0.88
22083,0.83,0.81,0.48,0.85,0.86
22087,0.89,0.76,0.81,0.19,0.77
24029,0.27,0.3,0.68,0.64,0.43
24031,0.11,0.08,0.96,0.58,0.33
24033,0.34,0.17,0.98,0.86,0.63
25009,0.25,0.21,0.87,0.8,0.51
26053,0.5,0.28,0.23,0.62,0.4
26073,0.72,0.05,0.47,0.91,0.6
26097,0.56,0.47,0.55,0.8,0.65
26119,0.76,0.53,0.04,0.17,0.37
26135,0.82,0.82,0.16,0.5,0.67
26143,0.72,0.72,0.14,0.21,0.46
27105,0.62,0.67,0.93,0.75,0.82
27123,0.3,0.24,0.9,0.94,0.63
28017,0.88,0.91,0.75,0.72,0.91
28025,0.93,0.62,0.51,0.24,0.71
28035,0.86,0.86,0.62,0.96,0.94
28047,0.78,0.77,0.78,0.86,0.88
28049,0.82,0.56,0.77,0.87,0.87
28061,0.81,0.96,0.45,0.35,0.77
28101,0.85,0.97,0.56,0.84,0.92
28105,0.8,0.02,0.62,0.89,0.64
28127,0.94,0.88,0.43,0.84,0.91
28141,0.91,0.65,0.12,0.48,0.67
28153,0.91,0.97,0.54,0.63,0.9
29055,0.92,0.9,0.17,0.43,0.76
29085,0.77,0.52,0.35,0.12,0.47
29143,0.94,0.99,0.39,0.59,0.9
29153,0.9,0.61,0.03,0.39,0.58
29181,0.92,0.92,0.11,0.34,0.72
29203,0.9,0.89,0.06,0.29,0.64
30051,0.33,0.56,0.34,0.62,0.41
31079,0.45,0.72,0.88,0.59,0.67
31091,0.29,0.56,0.02,0.16,0.15
32003,0.55,0.36,0.96,0.74,0.74
32021,0.85,0.9,0.44,0.87,0.88
34007,0.41,0.45,0.92,0.63,0.61
34021,0.35,0.07,0.95,0.87,0.56
34023,0.21,0.04,0.96,0.91,0.47
35003,0.45,0.51,0.45,0.17,0.34
35007,0.8,0.93,0.82,0.97,0.96
35009,0.79,0.82,0.94,0.57,0.88
35011,0.62,0.94,0.76,0.27,0.69
35013,0.93,0.69,0.99,0.97,0.98
35057,0.78,0.27,0.87,0.55,0.75
36085,0.3,0.07,0.9,0.81,0.48
